Subfamily,Genus,Genus.Species,caste,colony_size,cs_source,cs_notes,nesting_strata,diet,status,morphism,notes_biology
Ponerinae,Anochetus,Anochetus.mayri,worker,12,Antwiki Wheeler 1908,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,worker,423,Deyrup 2016,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,worker,175,Deyrup 2016,median value between 100-250,Ground,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,worker,423,Deyrup 2016,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,worker,168,"Tschinkel, W. R. 2011. J. Insect Science 11:1–30",,Ground,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,worker,333,Van Pelt Ref in Deyrup,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.carolinensis,worker,,Deyrup 2016,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.carolinensis,worker,42,Doug Booher Collection,Unpublished research,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.carolinensis,worker,16,Doug Booher Collection,Unpublished research,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.flemingi,worker,300,Deyrup 2016,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.flemingi,worker,300,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.floridana,worker,50,King 2007,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.floridana,worker,183,"Tschinkel, W. R. 2011. J. Insect Science 11:1–30.",,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.floridana,worker,50,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.fulva,worker,,,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.fulva,worker,800,Deyrup 2016,Up to 800 workers,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.fulva,worker,281,Burchill,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.lamellidens,worker,600,Deyrup 2016,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.lamellidens,worker,600,Deyrup 2016,Up to 600 workers,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.lamellidens,worker,300,King,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.mariae,worker,300,Deyrup 2016,,Arboreal,Omnivore,Native,Monomorphic,"Possible parasite, rarely sampled"
Myrmicinae,Aphaenogaster,Aphaenogaster.miamiana,worker,800,Deyrup 2016,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.rudis,worker,738,"Talbot 1964 in ""Populations of ants in a Missouri Woodland""",,Mixed,Omnivore,Native,Monomorphic," (not in book, but determined by Deyrup from Eglin AFB left)"
Myrmicinae,Aphaenogaster,Aphaenogaster.rudis,worker,303,Burchill,,Mixed,Omnivore,Native,Monomorphic," (not in book, but determined by Deyrup from Eglin AFB left)"
Myrmicinae,Aphaenogaster,Aphaenogaster.rudis,worker,507,"D. Lubertazzi and E. S. Adams, “Bayesian analysis of split sex ratios: methods and application to the ant Aphaenogaster rudis,” Evolutionary Ecology Research, vol. 12, no. 2, pp. 169–188, 2010.",,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.rudis,worker,326,Burchill,,Mixed,Omnivore,Native,Monomorphic," (not in book, but determined by Deyrup from Eglin AFB left)"
Myrmicinae,Aphaenogaster,Aphaenogaster.tennesseensis,worker,600,Carrol 1975 ,Up to 600 workers,Mixed,Omnivore,Native,Monomorphic,"suspected parasite of other aphaenogaster, rare"
Myrmicinae,Aphaenogaster,Aphaenogaster.treatae,worker,200,Deyrup 2016,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.treatae,worker,682,"Deyrup 2016, Burchill",65-1662,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.treatae,worker,300,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Aphaenogaster,Aphaenogaster.umphreyi,worker,,,,Ground,Omnivore,Native,Monomorphic,Very little known about this
Formicinae,Brachymyrmex,Brachymyrmex.depilis,worker,22,Burchill,,Mixed,Omnivore,Native,Monomorphic,
Formicinae,Brachymyrmex,Brachymyrmex.depilis,worker,200,King,,Mixed,Omnivore,Native,Monomorphic,
Formicinae,Brachymyrmex,Brachymyrmex.minutus,worker,125,Antwiki,100-150,Ground,Omnivore,Nonnative,Monomorphic,Very little known about this
Formicinae,Brachymyrmex,Brachymyrmex.obscurior,worker,200,King,,Mixed,Omnivore,Nonnative,Monomorphic,Very weedy
Formicinae,Brachymyrmex,Brachymyrmex.patagonicus,worker,,,,Mixed,Omnivore,Nonnative,Monomorphic,
Formicinae,Camponotus,Camponotus.americanus,major,3560,Burchill,,Ground,Omnivore,Native,Polymorphic,Nocturnal
Formicinae,Camponotus,Camponotus.americanus,worker,3560,Burchill,,Ground,Omnivore,Native,Polymorphic,Nocturnal
Formicinae,Camponotus,Camponotus.caryae,major,,,,Arboreal,,Native,Polymorphic,"Very rare,  image not found"
Formicinae,Camponotus,Camponotus.caryae,worker,,,,Arboreal,,Native,Polymorphic,Very rare
Formicinae,Camponotus,Camponotus.castaneus,major,350,King,,Ground,Omnivore,Native,Polymorphic,Nocturnal
Formicinae,Camponotus,Camponotus.castaneus,worker,350,King,,Ground,Omnivore,Native,Polymorphic,Nocturnal
Formicinae,Camponotus,Camponotus.decipiens,major,,,,Arboreal,,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.decipiens,worker,,,,Arboreal,,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.discolor,major,70,King,,Arboreal,Omnivore,Native,Polymorphic,Very rare
Formicinae,Camponotus,Camponotus.discolor,worker,70,King,,Arboreal,Omnivore,Native,Polymorphic,"Very rare,  image not found"
Formicinae,Camponotus,Camponotus.floridanus,major,10000,King,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.floridanus,worker,10000,King,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.inaequalis,worker,,,,Ground,Omnivore,Nonnative,Polymorphic,"Taxonomy is wonky, (can't find image on ant web)"
Formicinae,Camponotus,Camponotus.nearcticus,major,70,King,,Arboreal,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.nearcticus,major,70,King,,Arboreal,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.nearcticus,worker,69,Burchill,,Arboreal,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.nearcticus,worker,69,Burchill,,Arboreal,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.novogranadensis,major,,,,Arboreal,Omnivore,Nonnative,Polymorphic,
Formicinae,Camponotus,Camponotus.novogranadensis,worker,,,,Arboreal,Omnivore,Nonnative,Polymorphic,
Formicinae,Camponotus,Camponotus.pennsylvanicus,major,2222,Burchill,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.pennsylvanicus ,worker,2222,Burchill,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.planatus,major,,,,Mixed,Omnivore,Nonnative,Polymorphic,Diurnal forager
Formicinae,Camponotus,Camponotus.planatus,worker,,,,Mixed,Omnivore,Nonnative,Polymorphic,Diurnal forager
Formicinae,Camponotus,Camponotus.sexguttatus,major,,,,Mixed,Omnivore,Nonnative,Polymorphic,Sap-sucking insects
Formicinae,Camponotus,Camponotus.sexguttatus,worker,,,,Mixed,Omnivore,Nonnative,Polymorphic,Sap-sucking insects
Formicinae,Camponotus,Camponotus.snellingi,major,,,,Mixed,,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.snellingi,worker,,,,Mixed,,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.socius,major,350,King,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.socius,major,350,King,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.socius,worker,590,Burchill,,Ground,Omnivore,Native,Polymorphic,
Formicinae,Camponotus,Camponotus.socius,worker,590,Burchill,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Cardiocondyla,Cardiocondyla.emeryi,worker,50,King,,Ground,Omnivore,Nonnative,Monomorphic,polygyne
Myrmicinae,Cardiocondyla,Cardiocondyla.mauritanica,worker,,,,Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Cardiocondyla,Cardiocondyla.minutior,worker,50,King,"Under ""nuda"" in Josh's paper",Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Cardiocondyla,Cardiocondyla.obscurior,worker,,,,Arboreal,Omnivore,Nonnative,Monomorphic,Honey dew nectar
Myrmicinae,Cardiocondyla,Cardiocondyla.venustula,worker,150,Antwiki,100-200,Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Cardiocondyla,Cardiocondyla.wroughtonii,worker,50,King,,Leaf Litter,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Cardiocondyla,Cardiocondyla.nuda,worker,50,King,,Leaf Litter,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Cephalotes,Cephalotes.varians,major,1000,Burchill,,Arboreal,Omnivore,Native,Polymorphic,"Nocturnal, mostly scavengers"
Myrmicinae,Cephalotes,Cephalotes.varians,worker,1000,Burchill,,Arboreal,Omnivore,Native,Polymorphic,"Nocturnal, mostly scavengers"
Formicinae,Colobopsis,Colobopsis.impressa,worker,180,Deyrup,"146±76 minors, 34±15 majors",Mixed,Omnivore,Native,Polymorphic,
Formicinae,Colobopsis,Colobopsis.obliquus,worker,,,,Arboreal,Omnivore,Native,Polymorphic,little known
Formicinae,Colobopsis,Colobopsis.riehlii,worker,,,,Mixed,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Crematogaster,Crematogaster.ashmeadi,worker,3260,https://doi.org/10.1111/phen.12099,Back transformed from biomass data,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.ashmeadi,worker,10000,King,,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.atkinsoni,worker,500,King,,Arboreal,Omnivore,Native,Monomorphic,tends to aphids
Myrmicinae,Crematogaster,Crematogaster.cerasi,worker,,,hundreds according to antwiki,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.lineolata,worker,15,Doug Booher Collection,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.lineolata,worker,178,Doug Booher Collection,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.lineolata,worker,200,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.minutissima,worker,313,Doug Booher Collection,,Leaf Litter,Omnivore,Native,Monomorphic,Polygyne
Myrmicinae,Crematogaster,Crematogaster.minutissima,worker,208,Burchill,,Leaf Litter,Omnivore,Native,Monomorphic,Polygyne
Myrmicinae,Crematogaster,Crematogaster.minutissima,worker,200,King,,Leaf Litter,Omnivore,Native,Monomorphic,Polygyne
Myrmicinae,Crematogaster,Crematogaster.missouriensis,worker,,,,Ground,,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.obscurata,worker,,,,Arboreal,,Nonnative,Monomorphic,Polygyne
Myrmicinae,Crematogaster,Crematogaster.pilosa,worker,807,Loken & Oliver 2016,Average number of adults per multi-nest colony,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.pinicola,worker,40000,"Tschinkel 2002 paper, used conservative estimate but the max from this. Deyrup talks about how tschinkl's paper is likely on pinicola and not ashmeadi",,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Crematogaster,Crematogaster.vermiculata,worker,,,,Arboreal,,Native,Monomorphic,
Ponerinae,Cryptopone,Cryptopone.gilva,worker,100,Antwiki,But can also be in several hundred range,Ground,Predator,Native,Monomorphic,
Myrmicinae,Cyphomyremx,Cyphomyrmex.minutus,worker,150,King,,Ground,Specialist,Native,Monomorphic,
Myrmicinae,Cyphomyremx,Cyphomyrmex.rimosus,worker,100,Burchill,,Ground,Specialist,Nonnative,Monomorphic,
Myrmicinae,Cyphomyremx,Cyphomyrmex.rimosus,worker,150,King,,Ground,Specialist,Nonnative,Monomorphic,
Proceratiinae,Discothyrea,Discothyrea.testacea,worker,15,Antwiki,10 to 20,Mixed,Predator,Native,Monomorphic,
Dolichoderinae,Dolichoderus,Dolichoderus.mariae,worker,1265000,Laskis and Tschinkel 2009,"530,000 to 2 million from two colonies monitored across years, numbers represent peak census values",Ground,Omnivore,Native,Monomorphic,Polygyne and polydomous
Dolichoderinae,Dolichoderus,Dolichoderus.pustulatus,worker,1299,Kannowski 1967,https://www.researchgate.net/publication/233643599_Colony_Populations_of_Two_Species_of_Dolichoderus_Hymenoptera_Formicidae,Mixed,Omnivore,Native,Monomorphic,Monogyne?
Dolichoderinae,Dorymyrmex,Dorymyrmex.bossutus,worker,1000,King,,Ground,Omnivore,Native,Monomorphic,
Dolichoderinae,Dorymyrmex,Dorymyrmex.bureni,worker,1000,King,,Ground,Omnivore,Native,Monomorphic,Monodomous
Dolichoderinae,Dorymyrmex,Dorymyrmex.elegans,worker,1000,King,,Ground,Omnivore,Native,Monomorphic,
Dolichoderinae,Dorymyrmex,Dorymyrmex.flavopectus,worker,,,,Ground,,Native,Monomorphic,rare
Dolichoderinae,Dorymyrmex,Dorymyrmex.grandulus,worker,1000,King,,Ground,Omnivore,Native,Monomorphic,rare
Dolichoderinae,Dorymyrmex,Dorymyrmex.reginicula,worker,1000,King,,Ground,Omnivore,Native,Monomorphic,"rare parasite, monodomous"
Dolichoderinae,Dorymyrmex,Dorymyrmex.sp.,worker,,,,,,,Monomorphic,
Myrmicinae,Eurhopalothrix,Eurhopalothrix.floridana,worker,100,Booher,less than 100 (personal info),Leaf Litter,Predator,Native,Monomorphic,
Dolichoderinae,Forelius,Forelius.pruinosus,worker,10000,King,,Ground,Omnivore,Native,Monomorphic,"Diurnal, polydomous, polygynous"
Formicinae,Formica,Formica.archboldi,worker,1210,Deyrup,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Formica,Formica.archboldi,worker,500,King,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Formica,Formica.archboldi,worker,493,King 2007,493 plus/minus 173,Ground,Omnivore,Native,Monomorphic,
Formicinae,Formica,Formica.biophilica,worker,,,,Ground,,Native,Monomorphic,
Formicinae,Formica,Formica.dolosa,worker,630,King 2007,630 plus minus 86,Ground,Omnivore,Native,Monomorphic,
Formicinae,Formica,Formica.pallidefulva,worker,424,King 2007,424 plus minus 30,Ground,Omnivore,Native,Monomorphic,
Formicinae,Formica,Formica.subsericea,worker,8916,Burchill,,Ground,Omnivore,Native,Monomorphic,
Ponerinae,Gnamptogenys,Gnamptogenys.triangularis,worker,100,Lattke 1990 in Deyrup,80-120,Ground,Predator,Native,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.inexorata,worker,12,Burchill,reportedly less than 20,Mixed,Predator,Native,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.inexorata,worker,50,King,reportedly less than 20,Mixed,Predator,Native,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.opaciceps,worker,50,King,,Mixed,Predator,Nonnative,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.opaciceps,worker,40,Van Pelt (1958),15-84 (avg:40),Mixed,Predator,Nonnative,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.opacior,worker,50,King 2007,,Mixed,Predator,Native,Monomorphic,
Ponerinae,Hypoponera,Hypoponera.punctatissima,worker,,,,Mixed,Predator,Nonnative,Monomorphic,Polygyne and polydomous
Formicinae,Lasius,Lasius.americanus,worker,3000,Burchill,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Lasius,Lasius.interjectus,worker,,,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Lasius,Lasius.neoniger,worker,,Deyrup,Over 1000 including larvae,Ground,Omnivore,Native,Monomorphic,", monogynous"
Formicinae,Lasius,Lasius.umbratus,worker,3000,Burchill,,Ground,Omnivore,Native,Monomorphic,temp nest parasite
Ponerinae,Leptogenys,Leptogenys.manni,worker,,,,Ground,Predator,Native,Monomorphic,"Reproduction through fission, nocturnal"
Dolichoderinae,Linepithema,Linepithema.humile,worker,15000,Burchill,,Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Monomorium,Monomorium.pharaonis,worker,800,Burchill,,Ground,Omnivore,Nonnative,Monomorphic,Budding reproduction
Myrmicinae,Monomorium,Monomorium.pharaonis,worker,2382,Burchill,,Ground,Omnivore,Nonnative,Monomorphic,Budding reproduction
Myrmicinae,Monomorium,Monomorium.sp.,worker,,,,,,,Monomorphic,
Myrmicinae,Monomorium,Monomorium.subcoecum,worker,,,,Ground,,Nonnative,Monomorphic,"Polygyne, (used syllophopsis subcoeca, but photos are bad)"
Myrmicinae,Monomorium,Monomorium.trageri,worker,,,,Mixed,Omnivore,Native,Monomorphic,Flightless queens
Myrmicinae,Monomorium,Monomorium.viridum,worker,10000,King,,Ground,Omnivore,Native,Monomorphic,"Polygyne, (only one set of phots)"
Myrmicinae,Myrmecina,Myrmecina.americana,worker,24,Burchill,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Myrmecina,Myrmecina.americana,worker,50,King,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Myrmecina,Myrmecina.sp.nov.,worker,,,,,,,Monomorphic,
Myrmicinae,Myrmica,Myrmica.punctiventris,worker,13,Burchill,,Leaf Litter,Omnivore,Native,Monomorphic,
Myrmicinae,Myrmica,Myrmica.punctiventris,worker,86,Burchill,,Leaf Litter,Omnivore,Native,Monomorphic,
Myrmicinae,Myrmica,Myrmica.punctiventris,worker,50,Deyrup,,Leaf Litter,Omnivore,Native,Monomorphic,
