Subfamily,Genus,Genus.Species,caste,colony_size,cs_source,cs_notes,nesting_strata,diet,status,morphism,notes_biology
Ecitoninae,Neivamyrmex,Neivamyrmex.carolinensis,worker,110000,Burchill,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.carolinensis,worker,30000,King,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.nigrescens,worker,10000,Deyrup,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.nigrescens,worker,30000,Burchill,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.nigrescens,worker,110000,Burchill,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.opacithorax,worker,30000,King,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.pilosus,worker,,,,Ground,Predator,Native,Polymorphic,
Ecitoninae,Neivamyrmex,Neivamyrmex.texanus,worker,30000,King,,Ground,Predator,Native,Polymorphic,
Formicinae,Nylanderia,Nylanderia.arenivaga,worker,100,King,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.bourbonica,worker,200,pers comm j williams,100-300,Ground,Omnivore,Nonnative,Monomorphic,
Formicinae,Nylanderia,Nylanderia.concinna,worker,100,King,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.faisonensis,worker,22,Doug Booher Collection,,Leaf Litter,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.faisonensis,worker,64,Doug Booher Collection,,Leaf Litter,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.faisonensis,worker,268,Burchill,,Leaf Litter,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.faisonensis,worker,100,King,,Leaf Litter,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.fulva,worker,,pers comm j williams,millions?,,Omnivore,Nonnative,Monomorphic,"This forms super colonies, may need to remove from models"
Formicinae,Nylanderia,Nylanderia.parvula,worker,100,King,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Nylanderia,Nylanderia.phantasma,worker,100,King,,Ground,Omnivore,Native,Monomorphic,Nocturnal
Formicinae,Nylanderia,Nylanderia.pubens,worker,200,pers comm j williams,100-300,Ground,Omnivore,Nonnative,Monomorphic,
Formicinae,Nylanderia,Nylanderia.steinheili,worker,143,Burchill,,Leaf Litter,Omnivore,Nonnative,Monomorphic,
Formicinae,Nylanderia,Nylanderia.vividula,worker,200,pers comm j williams,100-300,Leaf Litter,Omnivore,Native,Monomorphic,?
Formicinae,Nylanderia,Nylanderia.wojciki,worker,100,King,,Ground,Omnivore,Native,Monomorphic,
Dolichoderinae,Ochetellus,Ochetellus.glaber,worker,,,,Arboreal,Omnivore,Nonnative,Monomorphic,"Polygyne, budding"
Ponerinae,Odontomachus,Odontomachus.brunneus,worker,72,"Cerquera, L. M., and W. R. Tschinkel. 2008. J. Insect Sci. 10:1–12.",,Ground,Predator,Native,Monomorphic,
Ponerinae,Odontomachus,Odontomachus.brunneus,worker,65,Burchill,,Ground,Predator,Native,Monomorphic,
Ponerinae,Odontomachus,Odontomachus.brunneus,worker,200,King,,Ground,Predator,Native,Monomorphic,
Ponerinae,Odontomachus,Odontomachus.haematodus,worker,500,Burchill,,Ground,Predator,Nonnative,Monomorphic,
Ponerinae,Odontomachus,Odontomachus.relictus,worker,200,King,,Ground,Predator,Native,Monomorphic,
Ponerinae,Odontomachus,Odontomachus.ruginodis,worker,200,King,,Ground,Predator,Nonnative,Monomorphic,
Formicinae,Paratrechina,Paratrechina.longicornis,worker,2000,Burchill,,Ground,Omnivore,Nonnative,Monomorphic,"budding, high affinitiy for human-areas"
Myrmicinae,Pheidole,Pheidole.adrianoi,major,350,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.adrianoi,major,300,Deyrup,"60 majors, 240 minors",Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.adrianoi,worker,350,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.adrianoi,worker,300,Deyrup,"60 majors, 240 minors",Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.bicarinata,major,200,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.bicarinata,worker,200,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.carrolli,major,,,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.carrolli,worker,,,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.crassicornis,major,1000,Antweb,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.crassicornis,worker,1000,Antweb,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentata,major,800,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentata,major,800,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentata,worker,946,Burchill,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentata,worker,946,Burchill,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentigula,major,300,King,,Mixed,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.dentigula,worker,300,King,,Mixed,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.diversipilosa,major,1000,Antwiki,"""can exceed 1000 workers""",Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.diversipilosa,worker,1000,Antwiki,"""can exceed 1000 workers""",Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.flavens,major,,,,Mixed,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.flavens,worker,,,,Mixed,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.floridana,major,1000,"Deyrup, King",,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.floridana,worker,1000,"Deyrup, King",,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.lamia,major,1200,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.lamia,worker,1200,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.littoralis,major,,,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.littoralis,worker,,,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.megacephala,major,,,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.megacephala,worker,,,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.metallescens,major,534,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.metallescens,major,1000,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.metallescens,worker,534,Deyrup,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.metallescens,worker,1000,King,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.navigans,major,600,King,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.navigans,worker,600,King,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.morrisii,major,2500,"Burchill, King",,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.morrisii,worker,2500,"Burchill, King",,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.obscurithorax,major,10000,Deyrup,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.obscurithorax,worker,10000,Deyrup,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Pheidole,Pheidole.sp.,worker,,,,,,,Polymorphic,
Myrmicinae,Pheidole,Pheidole.tysoni,major,,,,Ground,Omnivore,Native,Polymorphic,
Myrmicinae,Pheidole,Pheidole.tysoni,worker,,,,Ground,Omnivore,Native,Polymorphic,
Ponerinae,Platythyrea,Platythyrea.punctata,worker,60,King,,Mixed,Predator,Nonnative,Monomorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,major,2568,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,major,4300,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,major,4736,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,major,4500,King,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,worker,2568,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,worker,4300,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,worker,4736,Burchill,,Ground,Specialist,Native,Polymorphic,
Myrmicinae,Pogonomyrmex,Pogonomyrmex.badius,worker,4500,King,,Ground,Specialist,Native,Polymorphic,
Formicinae,Polyergus,Polyergus longicornis,worker,133,"Joshua R. King , James C. Trager, Natural history of the slave making ant, Polyergus lucidus, sensu lato in northern Florida and its three Formica pallidefulva group hosts, Journal of Insect Science, Volume 7, Issue 1, 2007, 42, https://doi.org/10.1673/[phone]",,,,,,
Formicinae,Polyergus,Polyergus lucidus,worker,41,"Joshua R. King , James C. Trager, Natural history of the slave making ant, Polyergus lucidus, sensu lato in northern Florida and its three Formica pallidefulva group hosts, Journal of Insect Science, Volume 7, Issue 1, 2007, 42, https://doi.org/10.1673/[phone]",,,,,Monomorphic,
Ponerinae,Ponera,Ponera.exotica,worker,50,King,,Ground,Predator,Native,Monomorphic,
Ponerinae,Ponera,Ponera.pennsylvanica,worker,7,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,
Ponerinae,Ponera,Ponera.pennsylvanica,worker,14,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,
Ponerinae,Ponera,Ponera.pennsylvanica,worker,5,Burchill,,Mixed,Predator,Native,Monomorphic,
Formicinae,Prenolepis,Prenolepis.imparis,worker,1500,"Talbot 1964 in ""Populations of ants in a Missouri Woodland""",,Ground,Omnivore,Native,Monomorphic,
Formicinae,Prenolepis,Prenolepis.imparis,worker,3790,"Tschinkel, W. R. 1987. Insectes Soc. 34:143–164.",,Ground,Omnivore,Native,Monomorphic,
Formicinae,Prenolepis,Prenolepis.imparis,worker,1600,Burchill,,Ground,Omnivore,Native,Monomorphic,
Formicinae,Prenolepis,Prenolepis.imparis,worker,3370,Burchill,,Ground,Omnivore,Native,Monomorphic,
Amblyoponinae,Prionopelta,Prionopelta.antillana,worker,,,,Mixed,Predator,Nonnative,Monomorphic,
Proceratiinae,Proceratium,Proceratium.chickasaw,worker,,,,Mixed,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.crassicorne,worker,30,Antwiki,,Mixed,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.creek,worker,,,,Ground,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.croceum,worker,30,Deyrup,,Ground,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.pergandei,worker,28,Burchill,,Ground,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.pergandei,worker,25,King,,Ground,Predator,Native,Monomorphic,
Proceratiinae,Proceratium,Proceratium.silaceum,worker,28,Burchill,,Ground,Predator,Native,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.cubaensis,worker,,,,Arboreal,Omnivore,Nonnative,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.ejectus,worker,80,King,,Arboreal,Omnivore,Nonnative,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.elongatus,worker,80,King,,Arboreal,Omnivore,Nonnative,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.gracilis,worker,80,King,,Arboreal,Omnivore,Nonnative,Monomorphic,prey on small insects but also honey dew from sap sucking insects
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.leptosus,worker,,Deyrup,0,Arboreal,Omnivore,Native,Monomorphic,Workerless parasite
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.pallidus,worker,30,King,,Arboreal,Omnivore,Nonnative,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.seminole,worker,,,,Ground,,Native,Monomorphic,"Possible parasite, rarely sampled"
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.simplex,worker,,,,Arboreal,Omnivore,Native,Monomorphic,
Pseudomyrmecinae,Pseudomyrmex,Pseudomyrmex.sp.,worker,,,,,,,Monomorphic,
Ponerinae,Pseudoponera,Pseudoneoponera.stigma,worker,9,Burchill,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Solenopsis,Solenopsis.carolinensis,worker,200,King,,Ground,Omnivore,Native,Monomorphic,Polgynous
Myrmicinae,Solenopsis,Solenopsis.geminata,major,28000,King,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Solenopsis,Solenopsis.geminata,worker,28000,King,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Solenopsis,Solenopsis.globularia,worker,50,King,,Ground,Omnivore,Nonnative,Polymorphic,
Myrmicinae,Solenopsis,Solenopsis.invicta,worker,100000,Burchill,,Ground,Omnivore,Nonnative,Polymorphic,Weakly polymorphic
Myrmicinae,Solenopsis,Solenopsis.invicta,worker,220000,Burchill,,Ground,Omnivore,Nonnative,Polymorphic,Weakly polymorphic
Myrmicinae,Solenopsis,Solenopsis.invicta,worker,150000,King,,Ground,Omnivore,Nonnative,Polymorphic,"Weakly polymorphic, images difficult to tell"
Myrmicinae,Solenopsis,Solenopsis.molesta,worker,1436,"Hayes, W. P. 1920. Solenopsis molesta Say (Hym.): a biological study. Kansas State Agricultural College, Agricultural Experiment Station. Manhattan, KS. Technical bulletin No. 7. 55 p.",,Ground,Omnivore,,,
Myrmicinae,Solenopsis,Solenopsis.pergandei,worker,10000,King,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Solenopsis,Solenopsis.phoretica,worker,,,,,Specialist,,,"Only one specimen, (image not avail on antweb)"
Myrmicinae,Solenopsis,Solenopsis.picta,worker,,,,Arboreal,Omnivore,Native,Monomorphic, (zeteki is arboreal as well)
Myrmicinae,Stenamma,Stenamma.foveolocephalum,worker,,,,Ground,Predator,Native,Monomorphic,Very rare
Myrmicinae,Stenamma,Stenamma.impar,worker,54,Burchill,,Ground,Omnivore,Native,Monomorphic,
Amblyoponinae,Stigmatomma,Stigmatomma.pallipes,worker,13,Deyrup,19 to 16,Ground,Predator,Native,Monomorphic,
Amblyoponinae,Stigmatomma,Stigmatomma.pallipes,worker,10,King,,Ground,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.abdita,worker,,,,Ground,Predator,Native,Monomorphic,Very rare
Myrmicinae,Strumigenys,Strumigenys.angulata,worker,,,,Leaf Litter,Predator,Native,Monomorphic,Very rare
Myrmicinae,Strumigenys,Strumigenys.apalachicolensis,worker,332,Deyrup,,Leaf Litter,Predator,Native,Monomorphic, (no image of eye available)
Myrmicinae,Strumigenys,Strumigenys.archboldi,worker,,,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.boltoni,worker,,,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.brevisetosa,worker,,,,Mixed,Predator,Native,Monomorphic, (was pilinasis) (No image with eye available)
Myrmicinae,Strumigenys,Strumigenys.bunki,worker,40,King,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.carolinensis,worker,,,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.cloydi,worker,50,Deyrup,,Ground,Predator,Native,Monomorphic,Found under log in references within Deyrup
Myrmicinae,Strumigenys,Strumigenys.clypeata,worker,50,King,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.clypeata,worker,62,?,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.creightoni,worker,34,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.creightoni,worker,50,King,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.dietrichi,worker,50,King,,Ground,Predator,Native,Monomorphic,But from rotten wood…?
Myrmicinae,Strumigenys,Strumigenys.dietrichi,worker,80,Deyrup,,Ground,Predator,Native,Monomorphic,But from rotten wood…?
Myrmicinae,Strumigenys,Strumigenys.eggersi,worker,33,Deyrup,"25,  maximum 45",Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.emmae,worker,14,Deyrup and Deyrup (1999) via Antwiki,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.emmae,worker,42,Deyrup and Deyrup (1999) via Antwiki,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.epinotalis,worker,121,Deyrup,,Arboreal,Predator,Nonnative,Monomorphic,Likely diurnal?
Myrmicinae,Strumigenys,Strumigenys.gundlachi,worker,,,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.hexamera,worker,35,Terayama 2014 via Ant wiki,Up to 50,Ground,Predator,Nonnative,Monomorphic,Monogyne
Myrmicinae,Strumigenys,Strumigenys.hexamera,worker,50,Deyrup,Up to 50,Ground,Predator,Nonnative,Monomorphic,Monogyne
Myrmicinae,Strumigenys,Strumigenys.inopina QUEEN ONLY,worker,,,,,,,Monomorphic,"Only known from queen, very rare species"
Myrmicinae,Strumigenys,Strumigenys.laevinasis,worker,14,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.lanuginosa,worker,,,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.louisianae,worker,118,Deyrup,"usually small, but max 118",Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.margaritae,worker,200,Deyrup,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.margaritae,worker,250,Deyrup,,Leaf Litter,Predator,Nonnative,Monomorphic,
