Subfamily,Genus,Genus.Species,caste,colony_size,cs_source,cs_notes,nesting_strata,diet,status,morphism,notes_biology
Myrmicinae,Strumigenys,Strumigenys.membranifera,worker,350,Ito et al. 2010 via Antwiki,up to 350 indiv,Ground,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.membranifera,worker,250,Antwiki,average size,Ground,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.membranifera,worker,93,Deyrup,75-110,Ground,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.missouriensis,worker,48,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.missouriensis,worker,50,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.ornata,worker,20,Wesson & Wesson 1939 via Antwiki,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,56,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,11,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,21,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,38,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,34,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,15,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,32,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,22,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,22,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,24,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,38,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,24,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,45,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,43,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,17,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,30,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,28,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,38,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,49,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,15,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,43,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,11,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,8,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,18,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,12,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,12,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,27,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,28,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,55,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,3,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,30,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,7,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,5,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,16,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pilinasis,worker,52,Doug Booher Collection,,Mixed,Predator,Native,Monomorphic,(was ohioensis) (no image with eye available)
Myrmicinae,Strumigenys,Strumigenys.pulchella,worker,,,,Mixed,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.reflexa,worker,,,,Mixed,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rogeri,worker,,,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,11,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,5,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,30,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,27,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,56,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.rostrata,worker,19,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.silvestrii,worker,,,,Leaf Litter,Predator,Nonnative,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,60,Wesson & Wesson 1939 via Antwiki,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,8,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,121,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,25,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,20,Doug Booher Collection,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.talpa,worker,50,King,,Leaf Litter,Predator,Native,Monomorphic,
Myrmicinae,Strumigenys,Strumigenys.wrayi,worker,,,,,Predator,,Monomorphic,(no image with eye available)
Dolichoderinae,Tapinoma,Tapinoma.litorale,worker,20,Jack Longino via Antwiki,,Ground,Omnivore,Native,Monomorphic,
Dolichoderinae,Tapinoma,Tapinoma.melanocephalum,worker,,,,Mixed,Omnivore,Nonnative,Monomorphic,
Dolichoderinae,Tapinoma,Tapinoma.sessile,worker,300,Burchill,,Mixed,Omnivore,Native,Monomorphic,
Dolichoderinae,Technomyrmex,Technomyrmex.difficilis,worker,,,,Mixed,Omnivore,Nonnative,Monomorphic,Likely very large sizes
Myrmicinae,Temnothorax,Temnothorax.allardycei,worker,60,Deyrup,,Mixed,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.bradleyi,worker,50,King,,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,48,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,136,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,161,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,179,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,13,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,53,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,76,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,110,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,38,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,31,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,67,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,26,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,35,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,67,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,7,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,6,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,141,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,14,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,28,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,37,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,13,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,71,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,18,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,26,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,30,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,45,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,13,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,5,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,95,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,46,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,162,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,40,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,26,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,25,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,13,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,27,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,50,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,101,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,73,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,26,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,29,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,83,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,46,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,75,Doug Booher Collection,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,84,Burchill,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.curvispinosus,worker,50,Burchill,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.palustris,worker,50,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.pergandei,worker,60,Deyrup,20-100,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.pergandei,worker,50,King,,Mixed,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.schaumii,worker,100,Deyrup,100+,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.smithi,worker,31,Smith 1920 via Antwiki,,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.smithi,worker,40,Smith 1920 via Antwiki,,Arboreal,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.texanus,worker,50,King,,Ground,Omnivore,Native,Monomorphic,
Myrmicinae,Temnothorax,Temnothorax.torrei,worker,,,,Leaf Litter,,Native,Monomorphic,"Very rare, only known from one specimen"
Myrmicinae,Tetramorium,Tetramorium.bicarinatum,worker,500,Booher,500+ (personal account),Mixed,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Tetramorium,Tetramorium.caldarium,worker,,,,Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Tetramorium,Tetramorium.lanuginosum,worker,,,,Ground,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Tetramorium,Tetramorium.simillimum,worker,300,King,,Ground,Omnivore,Nonnative,Monomorphic,Polygyne
Myrmicinae,Trachymyrmex,Trachymyrmex.jamaicensis,worker,150,Antwiki,"150+, hardly more than 150",Ground,Specialist,Native,Monomorphic, (Mycetomoellerius jamaicensis)
Myrmicinae,Trachymyrmex,Trachymyrmex.septentrionalis,worker,194,"Seal, J. N., W. R. Tschinkel. 2006. Ann. Entomol. Soc. Am. 99:673–682.",,Ground,Specialist,Native,Monomorphic,
Myrmicinae,Trachymyrmex,Trachymyrmex.septentrionalis,worker,800,Burchill,,Ground,Specialist,Native,Monomorphic,
Myrmicinae,Trachymyrmex,Trachymyrmex.septentrionalis,worker,300,King,,Ground,Specialist,Native,Monomorphic,
Myrmicinae,Wasmannia,Wasmannia.auropunctata,worker,839,Burchill,,Mixed,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Wasmannia,Wasmannia.auropunctata,worker,800,King,,Mixed,Omnivore,Nonnative,Monomorphic,
Myrmicinae,Xenomyrmex,Xenomyrmex.floridanus,worker,50,King,,Arboreal,Omnivore,Native,Monomorphic,