Genus.Species,Caste,Image CASENT,Head_width,Head_length,Mandible_length,Eye length_1,Eye length_2,Weber_length
Anochetus.mayri,worker,casent0003324,0.737,0.722,0.427,0.095,0.11,1.145
Anochetus.mayri,worker,casent0767584,0.84,0.822,0.497,0.113,,1.215
Anochetus.mayri,worker,casent0103554,0.772,0.747,0.451,0.101,0.092,1.132
Anochetus.mayri,worker,casent0010834,0.748,0.718,0.4545,0.08,0.087,1.1115
Aphaenogaster.ashmeadi,worker,casent0103563,1.013,1.471,0.616,0.274,0.295,2.191
Aphaenogaster.ashmeadi,worker,casent0281182,0.976,1.328,0.574,0.242,,2.033
Aphaenogaster.ashmeadi,worker,casent0103560,0.997,1.335,0.2945,0.24,0.245,2.058
Aphaenogaster.carolinensis,worker,fmnhins0000049642,0.969,1.269,0.584,0.265,0.258,1.929
Aphaenogaster.carolinensis,worker,casent0906104,0.775,1.048,0.479,0.216,0.229,1.594
Aphaenogaster.carolinensis,worker,casent0103574,0.776,1.084,0.2285,0.224,0.227,1.494
Aphaenogaster.flemingi,worker,casent0103579,0.895,1.24,0.302,0.23,0.231,1.9145
Aphaenogaster.floridana,worker,casent0103583,1.02,1.433,0.318,0.291,0.295,2.0195
Aphaenogaster.fulva,worker,casent0103585,1.087,1.278,0.2425,0.243,0.238,1.6705
Aphaenogaster.fulva,worker,casent0104859,0.959,1.206,0.566,0.211,0.228,1.647
Aphaenogaster.fulva,worker,casent0105670,0.976,1.238,0.614,,0.24,1.796
Aphaenogaster.fulva,worker,casent0904167,0.828,1.075,0.507,0.211,0.183,1.405
Aphaenogaster.fulva,worker,focol1231,1.108,1.465,0.695,0.281,0.288,2.175
Aphaenogaster.lamellidens,worker,casent0103589,1.1615,1.454,0.321,0.251,0.261,2.1705
Aphaenogaster.lamellidens,worker,casent0105570,0.938,1.263,0.539,0.245,0.154,1.186
Aphaenogaster.lamellidens,worker,casent0900413,0.897,1.109,0.598,0.222,0.223,1.748
Aphaenogaster.lamellidens,worker,casent0914470,1.113,1.465,0.633,0.276,,2.266
Aphaenogaster.lamellidens,worker,casent0919793,1.059,1.469,0.652,0.252,,2.204
Aphaenogaster.mariae,worker,casent0105571,1.203,1.489,0.733,0.294,0.257,1.77
Aphaenogaster.mariae,worker,casent0907688,0.97,1.133,0.616,0.24,0.28,1.887
Aphaenogaster.mariae,worker,casent0103599,0.831,1.095,0.2355,0.184,0.191,1.4155
Aphaenogaster.miamiana,worker,casent0103595,0.979,1.3,0.591,0.279,0.279,1.854
Aphaenogaster.miamiana,worker,casent0105579,2.037,2.709,1.16,0.59,0.304,1.993
Aphaenogaster.miamiana,worker,casent0904168,1.086,1.309,0.634,0.259,0.226,1.718
Aphaenogaster.miamiana,worker,casent0914472,1.206,1.573,0.667,0.307,0.304,2.322
Aphaenogaster.rudis,worker,casent0914476,0.839,1.115,0.521,0.209,0.233,1.63
Aphaenogaster.rudis,worker,fmnhins0000062941,0.876,1.113,0.534,0.233,0.249,1.758
Aphaenogaster.rudis,worker,casent0104843,0.955,1.208,0.2395,0.225,0.228,1.671
Aphaenogaster.tennesseensis,worker,casent0103600,1.102,1.283,0.2795,0.229,0.226,1.7675
Aphaenogaster.tennesseensis,worker,casent0105672,1.154,1.28,0.68,0.262,0.239,1.856
Aphaenogaster.tennesseensis,worker,casent0916081,1.061,1.226,0.593,0.232,0.21,1.756
Aphaenogaster.tennesseensis,worker,fmnhins0000062930,1.121,1.276,0.652,0.242,0.254,1.89
Aphaenogaster.treatae,worker,casent0914485,1.113,1.494,0.36,0.277,0.276,2.231
Aphaenogaster.treatae,worker,casent0103609,0.933,1.258,0.557,,0.262,1.779
Aphaenogaster.treatae,worker,casent0900414,1.055,1.228,0.661,0.253,0.228,1.799
Aphaenogaster.treatae,worker,casent0907701,1.044,1.378,0.636,0.236,0.253,2.018
Aphaenogaster.treatae,worker,casent0923377,0.876,1.159,0.547,0.22,0.221,1.778
Aphaenogaster.umphreyi,worker,casent0103612,0.9855,1.171,0.291,0.165,0.165,1.7005
Aphaenogaster.umphreyi,worker,casent0900416,0.787,0.96,0.524,,,1.478
Brachymyrmex.depilis,worker,MCZ-ENT00672722,0.374,0.424,0.062,0.082,0.083,0.406
Brachymyrmex.depilis,worker,casent0005338,0.402,0.476,0.183,0.101,0.09,
Brachymyrmex.depilis,worker,casent0106038,0.358,0.409,0.191,0.078,0.081,0.372
Brachymyrmex.depilis,worker,casent0179481,0.424,0.461,0.21,0.084,0.099,0.454
Brachymyrmex.depilis,worker,fmnhins0000062867,0.344,0.386,0.171,0.075,0.078,0.364
Brachymyrmex.minutus,worker,casent0249946,0.291,0.335,0.147,0.076,0.076,0.33
Brachymyrmex.minutus,worker,casent0767579,0.299,0.344,0.139,0.081,0.076,0.337
Brachymyrmex.minutus,worker,casent0903121,0.305,0.375,,0.085,0.075,0.367
Brachymyrmex.minutus,worker,fmnhins0000088667,0.399,0.441,0.168,0.101,0.094,0.392
Brachymyrmex.minutus,worker,casent0602037,0.3155,0.367,0.0375,0.088,0.088,0.38
Brachymyrmex.obscurior,worker,casent0219802,0.412,0.443,0.0675,0.1,0.103,0.44
Brachymyrmex.obscurior,worker,casent0104889,0.509,0.527,,0.112,0.096,0.476
Brachymyrmex.obscurior,worker,casent0219804,0.873,0.966,0.403,0.218,0.229,0.974
Brachymyrmex.obscurior,worker,casent0249949,0.363,0.397,0.166,0.091,0.074,0.378
Brachymyrmex.obscurior,worker,casent0903120,0.422,0.461,0.21,0.115,,0.462
Brachymyrmex.obscurior,worker,usnment00757132,0.365,0.408,0.196,0.101,0.089,0.32
Brachymyrmex.patagonicus,worker,casent0173480,0.487,0.541,0.257,0.154,0.157,0.546
Brachymyrmex.patagonicus,worker,casent0249945,0.403,0.435,0.218,0.123,0.117,0.475
Brachymyrmex.patagonicus,worker,casent0915732,0.488,0.532,0.254,0.113,,0.505
Brachymyrmex.patagonicus,worker,casent0915986,0.402,0.444,0.198,0.142,0.144,0.435
Brachymyrmex.patagonicus,worker,casent0915987,0.412,0.464,0.0225,0.136,0.137,0.4905
Camponotus.americanus,worker,casent0172605,2.248,2.647,1.062,0.627,0.588,3.601
Camponotus.americanus,worker,casent0179851,1.877,2.369,0.902,0.567,0.517,3.28
Camponotus.americanus,worker,casent0280004,2.177,2.5,0.94,0.609,0.542,3.413
Camponotus.americanus,worker,casent0911614,1.909,2.357,0.826,0.568,0.569,3.634
Camponotus.americanus,worker,casent0280005,1.3065,1.974,0.2195,0.47,0.463,3.043
Camponotus.americanus,major,casent0911613,2.693,3.019,0.2365,0.628,0.63,3.889
Camponotus.caryae,worker,casent0103652,1.526,1.62,0.3505,0.378,0.382,2.2965
Camponotus.caryae,worker,casent0249371,1.229,1.384,0.565,0.428,0.392,1.878
Camponotus.caryae,worker,casent0914444,1.194,1.341,0.474,0.375,,1.928
Camponotus.caryae,major,fmnhins0000045723,2.105,2.098,0.743,0.472,0.463,2.701
Camponotus.castaneus,worker,casent0104761,1.891,2.367,0.819,0.56,0.615,3.886
Camponotus.castaneus,worker,casent0280007,1.543,2.117,0.887,0.557,0.535,
Camponotus.castaneus,worker,casent0906103,2.125,2.684,0.99,0.616,0.659,3.992
Camponotus.castaneus,worker,casent0103654,1.5425,2.186,0.3185,0.534,0.537,3.283
Camponotus.castaneus,major,casent0103653,2.695,3.076,1.077,0.71,0.647,4.133
Camponotus.castaneus,major,casent0104977,3.532,3.415,1.222,0.763,0.745,4.849
Camponotus.castaneus,major,casent0280006,3.033,3.157,1.103,0.679,0.661,4.233
Camponotus.castaneus,major,casent0172603,1.848,2.203,0.2945,0.505,0.5,3.4595
Camponotus.decipiens,worker,casent0249367,1.316,1.513,0.551,0.392,0.393,2.164
Camponotus.decipiens,worker,casent0905404,1.019,1.208,0.429,0.336,0.345,
Camponotus.decipiens,worker,fmnhins0000045842,0.991,1.157,0.432,0.31,0.323,1.771
Camponotus.decipiens,worker,casent0103667,1.073,1.325,0.2135,0.328,0.331,2.014
Camponotus.decipiens,major,casent0103658,2.055,2.055,0.67,0.462,0.432,2.825
Camponotus.decipiens,major,casent0103666,3.207,3.383,1.19,0.768,0.919,5.305
Camponotus.decipiens,major,casent0249368,2.294,2.398,0.4325,0.496,0.492,2.901
Camponotus.discolor,worker,casent0249369,1.3,1.428,0.511,0.381,0.36,1.839
Camponotus.discolor,major,casent0103668,1.939,1.902,0.671,0.434,0.445,2.86
Camponotus.discolor,major,casent0103670,1.7875,1.867,0.266,0.437,0.439,2.3825
Camponotus.floridanus,worker,casent0103673,1.44,1.776,0.703,0.457,0.507,2.754
Camponotus.floridanus,worker,fmnhins0000062856,1.326,1.74,0.318,0.45,0.435,2.7505
Camponotus.floridanus,major,casent0103672,3.291,3.241,1.206,0.715,0.703,3.662
Camponotus.floridanus,major,casent0104894,3.0765,3.184,0.446,0.617,0.62,3.713
Camponotus.nearcticus,worker,casent0103685,1.0075,1.21,0.1,0.311,0.31,1.718
Camponotus.nearcticus,major,casent0103689,1.5115,1.664,0.224,0.403,0.403,2.5275
Camponotus.novogranadensis,worker,casent0280072,0.978,1.146,0.44,0.314,0.308,1.669
Camponotus.novogranadensis,worker,ecofog-it14-0821-05,1.111,1.271,0.602,0.339,0.27,1.456
Camponotus.novogranadensis,worker,casent0173434,1.07,1.361,0.1215,0.341,0.34,1.386
Camponotus.novogranadensis,major,casent0915797,1.714,1.882,0.64,0.365,0.392,2.344
Camponotus.novogranadensis,major,casent0280071,1.839,2.062,0.3775,0.412,0.411,2.273
Camponotus.pennsylvanicus  ,worker,antweb1038001,1.769,1.888,0.817,0.482,0.485,2.847
Camponotus.pennsylvanicus  ,worker,casent0103692,1.763,2.02,0.829,0.502,,3.154
Camponotus.pennsylvanicus  ,worker,casent0179608,1.8585,2.185,0.247,0.521,0.521,2.9445
Camponotus.pennsylvanicus,major,casent0105677,2.924,2.671,1.192,0.625,0.559,3.752
Camponotus.pennsylvanicus,major,casent0103694,2.951,2.846,0.478,0.567,0.57,3.981
Camponotus.planatus,worker,casent0280091,1.343,1.384,0.522,,0.448,1.973
Camponotus.planatus,worker,fmnhins0000062858,1.109,1.151,0.435,0.338,0.339,1.597
Camponotus.planatus,worker,casent0103700,0.887,1.034,0.098,0.307,0.305,1.349
Camponotus.planatus,major,casent0103696,1.529,1.521,0.531,0.406,0.373,1.794
Camponotus.planatus,major,casent0280090,2.309,2.101,0.791,0.549,0.594,2.708
Camponotus.planatus,major,casent0246647,1.814,1.732,0.1655,0.437,0.438,2.012
Camponotus.sexguttatus,worker,casent0103710,0.919,1.252,0.427,0.37,0.358,1.821
Camponotus.sexguttatus,worker,casent0249404,0.743,1.007,0.382,0.315,0.277,1.583
Camponotus.sexguttatus,worker,casent0903635,0.852,1.219,0.496,0.383,0.335,1.847
Camponotus.sexguttatus,worker,casent0249405,0.832,1.183,0.124,0.344,0.339,1.8705
Camponotus.sexguttatus,major,casent0103709,1.467,1.562,0.564,0.451,0.418,1.948
Camponotus.sexguttatus,major,casent0173451,1.611,1.616,0.586,0.468,0.477,2.23
Camponotus.sexguttatus,major,casent0903629,1.395,1.493,0.538,0.43,0.462,2.258
Camponotus.sexguttatus,major,casent0246661,1.358,1.541,0.176,0.403,0.404,1.997
Camponotus.snellingi,worker,casent0103732,1.2095,1.428,0.233,0.316,0.317,2.1385
Camponotus.snellingi,major,casent0103730,1.703,1.767,0.3405,0.351,0.362,2.771
Camponotus.socius,worker,casent0105678,1.941,1.959,1.127,0.527,0.534,3.708
Camponotus.socius,worker,casent0103712,1.5845,2.204,0.286,0.504,0.502,3.806
Camponotus.socius,major,casent0103711,3.051,3.271,0.5195,0.626,0.621,4.4175
Cardiocondyla.emeryi,worker,casent0103733,0.372,0.479,0.207,0.124,0.1,0.507
Cardiocondyla.emeryi,worker,casent0171087,0.468,0.591,0.287,0.143,0.119,0.531
Cardiocondyla.emeryi,worker,casent0235428,0.276,0.349,0.146,0.09,0.081,0.397
Cardiocondyla.emeryi,worker,casent0906359,0.363,0.464,0.191,0.114,0.095,0.509
Cardiocondyla.emeryi,worker,casent0908342,0.37,0.458,0.199,0.116,0.102,0.524
Cardiocondyla.emeryi,worker,casent0005964,0.34,0.451,0.0345,0.09,0.084,0.52
Cardiocondyla.mauritanica,worker,casent0103167,0.418,0.523,0.25,0.123,0.128,0.699
Cardiocondyla.mauritanica,worker,casent0172607,0.45,0.564,0.268,0.135,0.12,0.65
Cardiocondyla.mauritanica,worker,casent0901755,0.438,0.552,0.243,0.121,0.114,0.604
Cardiocondyla.mauritanica,worker,casent0908345,0.45,0.52,0.275,0.131,,0.736
Cardiocondyla.mauritanica,worker,casent0005678,0.47,0.584,0.1115,0.125,0.124,0.69
Cardiocondyla.minutior,worker,casent0102306,0.338,0.436,0.183,0.094,0.095,0.499
Cardiocondyla.minutior,worker,casent0103436,0.367,0.464,0.21,,0.104,0.555
Cardiocondyla.minutior,worker,casent0196173,0.371,0.458,0.197,,0.088,0.551
Cardiocondyla.minutior,worker,casent0171077,0.3355,0.443,0.052,0.089,0.089,0.508
Cardiocondyla.obscurior,worker,casent0103429,0.359,0.41,0.189,0.105,0.1,0.52
Cardiocondyla.obscurior,worker,casent0103752,0.35,0.447,0.206,0.109,0.103,0.567
Cardiocondyla.obscurior,worker,casent0171038,0.387,0.456,0.201,0.104,0.108,0.548
Cardiocondyla.obscurior,worker,casent0901754,0.428,0.478,0.212,0.125,0.111,0.637
Cardiocondyla.obscurior,worker,casent0103430,0.3445,0.415,0.054,0.085,0.087,0.5105
Cardiocondyla.venustula,worker,antweb1041254,0.447,0.563,0.25,0.123,0.127,0.722
Cardiocondyla.venustula,worker,casent0119699,0.493,0.596,0.274,0.129,0.139,0.75
Cardiocondyla.venustula,worker,focol1607,0.42,0.518,0.225,0.112,0.118,0.617
Cardiocondyla.venustula,worker,casent0103747,0.4345,0.564,0.068,0.113,0.11,0.658
Cardiocondyla.wroughtonii,worker,antweb1041255,0.356,0.435,0.182,,0.111,0.578
Cardiocondyla.wroughtonii,worker,casent0060052,0.381,0.47,0.203,0.109,0.092,0.452
Cardiocondyla.wroughtonii,worker,casent0171166,0.53,0.655,0.27,0.158,0.109,0.549
Cardiocondyla.wroughtonii,worker,casent0901753,0.403,0.479,0.205,0.116,0.112,0.574
Cardiocondyla.wroughtonii,worker,casent0102969,0.341,0.426,0.049,0.095,0.093,0.4645
Cephalotes.varians,worker,casent0103755,1.17,1.094,0.164,0.238,0.237,1.173
Cephalotes.varians,worker,casent0922527,1.259,1.179,,0.245,0.266,1.3
Cephalotes.varians,worker,casent0103759,1.082,1.062,0.133,0.185,0.189,1.0545
Cephalotes.varians,major,casent0922526,1.607,1.941,0.196,,0.326,1.633
Cephalotes.varians,major,casent0103758,1.6735,2.124,0.315,0.306,0.299,1.638
Colobopsis.impressa,worker,casent0103679,0.835,0.945,0.311,0.262,0.221,1.153
Colobopsis.impressa,worker,casent0249380,0.788,0.882,0.275,0.261,0.264,1.169
Colobopsis.impressa,worker,fmnhins0000088668,0.809,0.899,0.27,0.264,0.256,1.189
Colobopsis.impressa,major,casent0249381,1.1,1.228,0.39,0.32,0.345,1.497
Colobopsis.impressa,major,fmnhins0000088681,1.041,1.122,0.389,0.321,0.313,1.376
Colobopsis.impressa,major,casent0103678,1.0695,1.086,0.0805,0.268,0.27,1.3815
Colobopsis.obliquus,major,casent0103722,1.034,1.159,0.377,0.31,0.272,1.282
Colobopsis.obliquus,major,casent0105585,1.092,1.218,0.456,0.34,0.25,1.224
Colobopsis.obliquus,worker,casent0103723,0.7405,0.874,0.067,0.228,0.23,1.058
Colobopsis.riehlii,worker,fmnhins0000088682,0.967,1.063,0.355,0.295,0.294,1.366
Colobopsis.riehlii,worker,casent0103727,0.994,1.095,0.324,0.315,0.29,1.406
Colobopsis.riehlii,worker,casent0103728,0.875,0.947,0.31,0.77,0.252,1.141
Colobopsis.riehlii,worker,casent0914449,0.792,0.861,0.271,0.247,0.248,1.2
Colobopsis.riehlii,major,casent0914448,1.166,1.305,0.44,0.333,0.332,1.477
Colobopsis.riehlii,major,casent0103726,1.155,1.178,0.322,0.316,0.359,1.7
Colobopsis.riehlii,worker,fmnhins0000088669,0.8535,0.92,0.069,0.232,0.239,1.147
Crematogaster.ashmeadi,worker,casent0103765,0.8,0.707,0.328,0.181,0.172,0.822
Crematogaster.ashmeadi,worker,casent0919694,0.846,0.745,0.353,0.186,0.191,0.907
Crematogaster.ashmeadi,worker,casent0922720,0.776,0.711,0.34,0.179,0.162,0.877
Crematogaster.ashmeadi,worker,focol1506-1,0.799,0.73,0.294,0.185,0.206,0.872
Crematogaster.ashmeadi,worker,ent00669688,0.767,0.745,0.109,0.174,0.182,0.8635
Crematogaster.atkinsoni,worker,casent0103768,0.93,0.874,0.415,0.227,0.215,1.09
Crematogaster.atkinsoni,worker,casent0901443,0.673,0.661,0.342,0.148,0.149,0.854
Crematogaster.atkinsoni,worker,casent0914490,1.126,0.957,0.478,0.244,0.229,1.283
Crematogaster.atkinsoni,worker,casent0922730,0.921,0.856,0.426,0.203,0.212,1.097
Crematogaster.atkinsoni,worker,casent0103770,0.95,0.941,0.103,0.207,0.21,0.985
Crematogaster.cerasi,worker,casent0103776,0.868,0.811,0.39,0.216,0.198,0.905
Crematogaster.cerasi,worker,casent0179856,0.897,0.854,0.428,0.222,0.215,1.002
Crematogaster.cerasi,worker,usnment00529078,0.843,0.766,0.368,0.195,0.188,0.962
Crematogaster.cerasi,worker,casent0922725,0.993,0.951,0.1295,0.213,0.219,1.141
Crematogaster.lineolata,worker,casent0104694,0.81,0.752,0.354,0.2,0.206,0.694
Crematogaster.lineolata,worker,casent0904536,,0.694,0.347,0.182,0.175,0.861
Crematogaster.lineolata,worker,casent0912717,0.802,0.754,0.398,0.2,0.208,0.907
Crematogaster.lineolata,worker,casent0103781,0.794,0.819,0.1,0.187,0.191,0.895
Crematogaster.minutissima,worker,casent0103789,0.492,0.533,0.271,0.144,0.122,0.627
Crematogaster.minutissima,worker,casent0914573,0.466,0.514,0.229,,0.144,0.536
Crematogaster.minutissima,worker,jtlc000006537,0.522,0.537,0.268,0.151,0.135,0.633
Crematogaster.minutissima,worker,fmnhins0000047839,0.47,0.52,0.066,0.138,0.136,0.598
Crematogaster.missouriensis,worker,casent0103795,0.52,0.522,0.282,0.166,0.154,0.652
Crematogaster.missouriensis,worker,casent0172944,0.527,0.524,0.273,0.152,0.154,0.661
Crematogaster.missouriensis,worker,casent0648379,0.534,0.556,0.278,0.161,0.158,0.662
Crematogaster.missouriensis,worker,casent0102833,0.4875,0.517,0.018,0.162,0.16,0.569
Crematogaster.obscurata,worker,casent0103800,0.465,0.465,0.229,0.131,0.138,0.591
Crematogaster.obscurata,worker,fmnhins0000088665,0.571,0.567,0.258,0.165,0.16,0.646
Crematogaster.obscurata,worker,inbiocri001280847,0.561,0.551,0.248,0.149,0.148,0.668
Crematogaster.obscurata,worker,casent0914637,0.6205,0.638,0.078,0.175,0.177,0.7895
Crematogaster.pilosa,worker,casent0193165,0.814,0.787,0.407,,0.211,1.008
Crematogaster.pilosa,worker,casent0914530,0.899,0.807,0.404,0.213,0.214,1.014
Crematogaster.pilosa,worker,casent0919707,0.736,0.67,0.342,0.183,0.15,0.806
Crematogaster.pilosa,worker,casent0103806,0.9365,0.862,0.1015,0.216,0.22,0.9965
Crematogaster.pinicola,worker,casent0105680,0.856,0.78,,,0.194,0.94
Crematogaster.pinicola,worker,casent0914531,0.877,0.781,0.372,,0.215,0.995
Crematogaster.pinicola,worker,casent0172943,0.831,0.764,0.106,0.159,0.165,0.825
Crematogaster.vermiculata,worker,casent0103810,0.726,0.698,0.318,0.194,0.192,0.907
Crematogaster.vermiculata,worker,casent0914534,0.893,0.817,0.411,0.228,0.187,0.878
Crematogaster.vermiculata,worker,casent0923320,0.633,0.599,0.282,,0.154,0.742
Crematogaster.vermiculata,worker,casent0005673,0.9515,0.919,0.451,0.25,0.258,1.1035
Cryptopone.gilva,worker,casent0003325,0.799,0.875,0.474,,0.058,1.235
Cryptopone.gilva,worker,casent0103829,0.742,0.796,0.428,,0.03,1.086
Cryptopone.gilva,worker,casent0915270,0.675,0.725,0.411,,0.024,1.081
Cryptopone.gilva,worker,fmnhins0000050343,0.839,0.881,0.488,,0.051,1.252
Cryptopone.gilva,worker,casent0260410,0.689,0.753,0.27,0.035,0.033,1.062
Cyphomyrmex.minutus,worker,casent0173957,0.535,0.504,0.194,0.124,0.134,0.719
Cyphomyrmex.minutus,worker,casent0909378,0.618,0.688,0.347,0.173,0.169,1.055
Cyphomyrmex.minutus,worker,fmnhins0000062861,0.644,0.624,0.254,0.151,0.151,0.915
Cyphomyrmex.minutus,worker,casent0103832,0.699,0.687,0.105,0.141,0.143,0.991
Cyphomyrmex.rimosus,worker,casent0103839,0.694,0.687,0.332,0.174,0.187,1.114
Cyphomyrmex.rimosus,worker,casent0919614,0.568,0.535,0.188,0.125,0.133,0.823
Cyphomyrmex.rimosus,worker,fmnhins0000046091,0.709,0.742,0.323,,0.177,1.137
Cyphomyrmex.rimosus,worker,casent0923105,0.742,0.795,0.18,0.165,0.163,1.112
Discothyrea.testacea,worker,casent0004651,0.341,0.406,0.104,,0.024,0.449
Discothyrea.testacea,worker,casent0006058,0.354,0.433,0.143,,0.016,0.452
Discothyrea.testacea,worker,casent0270725,0.396,0.482,0.193,,0.025,0.503
Discothyrea.testacea,worker,casent0103847,0.406,0.511,0.0105,0.015,0.015,0.478
Dolichoderus.mariae,worker,casent0103850,0.81,0.904,0.377,0.236,0.236,1.215
Dolichoderus.mariae,worker,casent0909456,0.955,1.011,0.393,0.281,0.292,1.463
Dolichoderus.mariae,worker,fmnhins0000045063,0.872,0.956,0.399,0.231,0.25,1.326
Dolichoderus.mariae,worker,casent0003312,0.94,1.047,0.22,0.265,0.268,1.332
Dolichoderus.pustulatus,worker,casent0103855,0.871,0.95,0.379,0.27,0.253,1.207
Dolichoderus.pustulatus,worker,casent0249578,0.704,0.736,0.336,0.226,0.223,1.062
Dolichoderus.pustulatus,worker,fmnhins0000045072,0.755,0.833,0.325,0.231,0.223,1.184
Dolichoderus.pustulatus,worker,casent0902960,0.722,0.799,0.2075,0.238,0.247,1.166
Dorymyrmex.bossutus,worker,casent0103858,0.697,0.81,0.381,0.221,0.207,1.008
Dorymyrmex.bossutus,worker,casent0105876,0.5355,0.609,0.089,0.163,0.161,0.971
Dorymyrmex.bureni,worker,casent0249670,0.692,0.778,0.366,0.225,0.226,1.084
Dorymyrmex.bureni,worker,fmnhins0000062862,0.807,0.857,0.421,0.273,0.267,1.28
Dorymyrmex.bureni,worker,casent0103863,0.727,0.832,0.412,0.219,0.208,1.124
Dorymyrmex.bureni,worker,casent0281176,0.865,0.974,0.1385,0.252,0.253,1.315
Dorymyrmex.elegans,worker,casent0103876,0.675,0.846,0.438,0.221,0.227,1.42
Dorymyrmex.elegans,worker,casent0249671,0.65,0.807,0.417,0.219,0.218,1.406
Dorymyrmex.elegans,worker,casent0003314,0.688,0.863,0.1465,0.207,0.206,1.282
Dorymyrmex.flavopectus,worker,casent0103887,0.7305,0.874,0.1825,0.204,0.202,1.213
Dorymyrmex.grandulus,worker,casent0911036,0.688,0.816,0.414,0.225,0.218,1.156
Dorymyrmex.grandulus,worker,casent0103878,0.6135,0.76,0.1125,0.185,0.184,1.0775
Dorymyrmex.reginicula,worker,casent0103900,0.878,0.954,0.1295,0.262,0.268,1.303
Eurhopalothrix.floridana,worker,casent0006100,0.625,0.577,0.195,0.048,0.038,0.71
Eurhopalothrix.floridana,worker,casent0914898,0.655,0.597,0.206,0.043,0.042,0.74
Eurhopalothrix.floridana,worker,fmnhins0000047628,0.61,0.596,0.184,0.048,0.028,0.7
Eurhopalothrix.floridana,worker,casent0003195,0.607,0.557,0.143,0.041,0.04,0.654
Forelius.pruinosus,worker,casent0103912,0.512,0.585,0.268,0.144,0.148,0.782
Forelius.pruinosus,worker,casent0249696,0.623,0.654,0.356,0.168,0.163,0.931
Forelius.pruinosus,worker,casent0915583,0.606,0.687,0.353,0.145,0.141,0.792
Forelius.pruinosus,worker,fmnhins0000062863,0.515,0.594,0.286,0.145,0.138,0.741
Forelius.pruinosus,worker,casent0249695,0.489,0.57,0.059,0.126,0.126,0.7235
Formica.archboldi,worker,casent0103921,1.317,1.659,0.753,0.507,0.538,2.749
Formica.archboldi,worker,casent0105592,1.274,1.589,0.842,0.52,0.441,2.634
Formica.archboldi,worker,casent0104886,1.129,1.44,0.252,0.414,0.413,2.3745
Formica.biophilica,worker,casent0103945,1.347,1.759,0.766,0.468,0.458,2.601
Formica.biophilica,worker,casent0105556,1.281,1.656,0.712,0.457,0.552,3.339
Formica.biophilica,worker,casent0280343,1.192,1.5,0.776,0.441,0.366,2.426
Formica.biophilica,worker,casent0103499,1.133,1.456,0.1705,0.371,0.375,2.489
Formica.dolosa,worker,casent0179861,1.256,1.563,0.745,0.41,0.438,2.498
Formica.dolosa,worker,casent0911066,1.585,1.84,0.947,0.579,0.572,3.066
Formica.dolosa,worker,casent0103933,1.204,1.628,0.2315,0.424,0.427,2.8845
Formica.pallidefulva,worker,casent0103931,1.034,1.34,0.641,0.382,0.435,2.381
