ID,SPECIES,hw,hl,ml,el1,el2,wl
antweb1038008,Aphaenogaster picea,0.954,1.172,0.507,0.226,0.279,1.794
CASENT0104844,Aphaenogaster picea,1.028,1.247,0.567,0.224,,
CASENT0914477,Aphaenogaster picea,0.976,1.231,0.656,0.222,,1.767
FMNHINS0000049661,Aphaenogaster picea,1,1.275,0.597,0.217,0.233,1.747
CASENT0102827,Aphaenogaster texana,0.998,1.38,0.603,0.263,0.255,1.94
CASENT0105547,Aphaenogaster texana,0.774,1.094,0.552,0.218,0.18,1.495
CASENT0270854,Aphaenogaster texana,0.793,1.128,0.518,0.213,0.202,1.68
CASENT0914471,Aphaenogaster texana,0.954,1.292,0.625,0.28,0.255,1.862
FMNHINS0000062927,Aphaenogaster texana,0.967,1.326,0.606,0.252,0.282,2.054
CASENT0104738,Brachyponera chinensis,0.812,0.917,0.502,0.137,0.152,1.327
CASENT0246023,Brachyponera chinensis,0.893,1.043,0.583,0.165,0.161,1.621
CASENT0649763,Brachyponera chinensis,0.941,1.054,0.577,0.17,0.194,1.694
CASENT0902494,Brachyponera chinensis,0.935,1.022,0.619,0.177,0.166,1.655
CASENT0903937,Brachyponera chinensis,1.142,1.263,0.717,0.233,0.203,1.725
CASENT0914511,Brachyponera chinensis,1.926,2.106,1.214,0.37,,3.269
CASENT0103716,Camponotus inaequalis,2.187,2.531,0.917,0.665,0.678,3.431
CASENT0103717,Camponotus inaequalis,1.137,1.802,0.673,0.517,0.502,2.734
CASENT0103721,Camponotus inaequalis,1.996,2.364,0.777,0.591,0.486,2.757
CASENT0280041,Camponotus inaequalis,1.886,2.333,0.768,0.565,0.618,3.297
CASENT0280042,Camponotus inaequalis,0.961,1.572,0.506,0.454,0.467,2.369
CASENT0905263,Camponotus inaequalis,2.07,2.405,0.917,0.6,0.511,3.175
ANTWEB1041671,Camponotus novaeboracensis,2.334,2.308,0.931,0.518,0.524,3.128
CASENT0103348,Camponotus novaeboracensis,2.828,2.498,1.039,0.6,0.554,3.427
CASENT0103349,Camponotus novaeboracensis,2.54,2.356,0.98,0.572,,3.453
CASENT0179612,Camponotus novaeboracensis,1.564,1.678,0.596,0.412,0.418,2.612
CASENT0179847,Camponotus novaeboracensis,1.801,1.89,0.723,0.426,0.416,2.639
CASENT0280012,Camponotus novaeboracensis,2.657,2.406,0.903,0.526,0.514,3.091
CASENT0280013,Camponotus novaeboracensis,1.328,1.462,0.579,0.406,0.357,2.006
CASENT0005350,Camponotus sansabeanus,3.377,2.91,1.235,0.625,,3.526
CASENT0102780,Camponotus sansabeanus,1.126,1.406,0.616,0.419,0.403,2.102
CASENT0280033,Camponotus sansabeanus,3.111,2.958,1.289,0.606,0.598,3.504
CASENT0280034,Camponotus sansabeanus,1.674,1.882,0.752,0.485,0.518,2.594
CASENT0840931,Camponotus sansabeanus,2.068,2.486,0.961,0.555,0.545,4.027
CASENT0882211,Camponotus sansabeanus,3.183,2.973,1.241,0.65,0.614,3.674
CASENT0103352,Camponotus subbarbatus,1.89,1.853,0.642,0.421,0.45,2.361
CASENT0103353,Camponotus subbarbatus,1.874,1.856,0.623,0.408,0.447,2.833
CASENT0105679,Camponotus subbarbatus,1.019,1.173,0.425,0.33,0.309,1.673
CASENT0905405,Camponotus subbarbatus,1.481,1.57,0.531,0.391,0.36,2.136
CASENT0178361,Cardiocondyla nuda,0.375,0.486,0.171,0.106,0.12,0.615
CASENT0181806,Cardiocondyla nuda,0.405,0.533,0.234,0.128,0.121,0.62
CASENT0919732,Cardiocondyla nuda,0.303,0.391,0.189,0.091,0.08,0.502
FMNHINS0000051550,Cardiocondyla nuda,0.435,0.538,0.221,0.124,,0.676
CASENT0103236,Colobopsis mississippiensis,0.718,0.821,0.254,0.224,0.237,1.176
CASENT0103355,Colobopsis mississippiensis,0.658,0.801,0.24,0.219,0.188,0.949
CASENT0103356,Colobopsis mississippiensis,1.032,1.225,0.362,0.281,0.265,1.356
CASENT0103357,Colobopsis mississippiensis,1.197,1.363,0.409,0.331,0.3,1.551
CASENT0105676,Colobopsis mississippiensis,0.795,0.92,0.285,,,1.149
FMNHINS0000045811,Colobopsis mississippiensis,1.19,1.299,0.444,0.341,0.32,1.55
CASENT0103722,Colobopsis obliqua,1.015,1.162,0.37,0.293,0.271,1.304
CASENT0103723,Colobopsis obliqua,0.754,0.855,0.269,0.243,0.209,1.071
CASENT0105585,Colobopsis obliqua,1.053,1.22,0.463,0.327,0.264,1.241
CASENT0005669,Crematogaster laeviuscula,0.994,0.928,0.437,0.227,0.239,1.139
CASENT0103770,Crematogaster laeviuscula,0.976,0.926,0.452,0.215,0.204,1.019
CASENT0104828,Crematogaster laeviuscula,1.229,1.097,0.491,0.246,0.214,1.423
CASENT0217850,Crematogaster laeviuscula,0.9,0.861,,,0.218,1.022
CASENT0922730,Crematogaster laeviuscula,0.899,0.837,0.411,0.193,0.221,1.074
FMNHINS0000088664,Crematogaster laeviuscula,0.901,0.836,0.435,0.211,0.197,0.973
CASENT0863386,Crematogaster parapilosa,0.942,0.864,0.456,0.22,0.216,1.083
ANTWEB1041579,Dolichoderus plagiatus,0.81,0.859,0.393,0.249,0.243,1.224
CASENT0104779,Dolichoderus plagiatus,0.786,0.897,0.35,0.23,0.214,1.112
CASENT0915561,Dolichoderus plagiatus,0.764,0.882,0.351,0.232,0.261,1.351
ANTWEB1041580,Dolichoderus taschenbergi,0.823,0.902,0.397,0.232,0.237,1.245
CASENT0005172,Dolichoderus taschenbergi,0.798,0.884,0.365,0.238,0.227,1.173
CASENT0249580,Dolichoderus taschenbergi,0.81,0.89,0.384,0.254,0.213,1.139
CASENT0915568,Dolichoderus taschenbergi,0.835,0.916,0.421,0.232,0.211,1.359
FMNHINS0000045083,Dolichoderus taschenbergi,0.918,0.958,0.439,0.252,0.257,1.36
CASENT0005321,Dorymyrmex flavus,0.84,0.928,,0.264,0.253,1.21
CASENT0104736,Dorymyrmex flavus,0.775,0.86,0.418,0.262,0.252,1.141
CASENT0249674,Dorymyrmex flavus,0.624,0.67,0.392,0.239,0.247,0.971
CASENT0902983,Dorymyrmex flavus,0.791,0.87,0.434,0.275,0.266,1.14
FMNHINS0000045102,Dorymyrmex flavus,0.973,1.059,0.485,0.264,0.246,1.414
CASENT0005319,Dorymyrmex insanus,0.8,0.871,0.409,0.267,0.094,0.458
CASENT0102753,Dorymyrmex insanus,0.735,0.836,0.425,0.257,0.254,1.062
CASENT0179520,Dorymyrmex insanus,0.718,0.788,0.391,0.248,0.205,1.094
CASENT0249672,Dorymyrmex insanus,0.705,0.8,0.422,0.226,0.241,1.057
CASENT0732617,Dorymyrmex insanus,0.692,0.79,0.335,0.197,0.212,1.018
,Dorymyrmex smithi,,,,,,
CASENT0005322,Forelius mccooki,0.796,0.946,0.411,0.223,0.124,0.67
CASENT0102754,Forelius mccooki,0.523,0.611,0.264,0.145,0.144,0.74
CASENT0249692,Forelius mccooki,0.489,0.575,0.288,0.14,0.144,0.717
CASENT0909716,Forelius mccooki,0.631,0.695,0.325,0.169,0.192,1.05
CASENT0922449,Forelius mccooki,0.478,0.566,,0.139,0.136,0.694
ANTWEB1041662,Formica argentea,1.393,1.539,0.731,0.569,0.553,2.448
CASENT0005361,Formica argentea,1.457,1.628,0.701,0.535,0.52,2.389
CASENT0102159,Formica argentea,1.549,1.636,0.674,0.568,0.584,2.529
CASENT0179849,Formica argentea,1.449,1.656,0.714,0.583,0.581,2.5
FMNHINS0000062555,Formica argentea,1.578,1.701,0.725,0.565,,2.673
CASENT0102161,Formica difficilis,1.512,1.693,0.792,0.465,0.443,2.275
CASENT0105549,Formica difficilis,1.249,1.463,0.627,0.375,0.373,1.936
CASENT0280414,Formica difficilis,1.454,1.603,0.763,0.425,0.432,2.241
CASENT0104768,Formica exsectoides,1.797,1.812,0.871,0.494,0.54,2.683
CASENT0911093,Formica exsectoides,1.703,1.797,0.853,0.497,0.498,2.449
FMNHINS0000046254,Formica exsectoides,1.568,1.648,0.764,0.446,0.465,2.562
ANTWEB1008410,Formica fusca,1.138,1.34,0.588,0.448,0.33,2.017
CASENT0173170,Formica fusca,1.249,1.441,0.629,0.486,0.39,1.864
CASENT0179924,Formica fusca,2.754,3.217,1.305,0.976,0.996,4.425
CASENT0280385,Formica fusca,1.338,1.503,0.577,0.489,0.491,2.356
FMNHINS0000046280,Formica fusca,1.349,1.59,0.653,0.473,0.474,2.315
CASENT0105553,Formica incerta,1.374,1.622,0.809,0.47,0.444,2.613
CASENT0172881,Formica incerta,1.204,1.474,0.655,0.426,0.446,2.43
CASENT0172884,Formica incerta,1.573,1.816,0.773,0.489,0.503,2.873
CASENT0280344,Formica incerta,1.481,1.747,0.829,0.504,0.492,2.971
CASENT0280346,Formica incerta,1.552,1.732,0.826,0.52,0.469,2.765
ANTWEB1041665,Formica integra,1.577,1.704,0.826,0.478,0.493,2.533
ANTWEB1041666,Formica integra,1.765,1.878,0.948,0.513,0.504,2.668
CASENT0105554,Formica integra,1.993,2.2,0.957,0.546,0.483,2.678
CASENT0280396,Formica integra,1.66,1.758,0.824,0.466,0.488,2.475
CASENT0005371,Formica neorufibarbiis,1.231,1.393,0.61,0.436,0.444,1.963
CASENT0102152,Formica neorufibarbiis,1.154,1.297,0.575,0.412,0.377,1.708
CASENT0103329,Formica neorufibarbiis,1.195,1.323,0.56,0.424,0.434,1.983
CASENT0103330,Formica neorufibarbiis,1.413,1.49,0.586,0.478,0.454,2.064
CASENT0280366,Formica neorufibarbiis,1.399,1.475,0.648,0.485,0.416,1.973
CASENT0104769,Formica obscuriventris,1.993,2.102,0.924,0.511,0.556,3.122
CASENT0179609,Formica obscuriventris,1.592,1.678,0.75,0.438,0.445,2.24
CASENT0633325,Formica obscuriventris,1.882,1.967,0.911,0.52,0.526,2.803
CASENT0911083,Formica obscuriventris,1.759,1.823,0.851,0.472,0.44,2.439
FMNHINS0000062712,Formica obscuriventris,1.606,1.647,0.871,0.477,0.473,2.478
CASENT0172724,Lasius alienus,0.829,0.893,0.412,0.221,,1.065
CASENT0179927,Lasius alienus,0.743,0.801,0.387,0.223,0.204,0.951
CFH000015,Lasius alienus,0.878,0.986,0.406,0.253,0.324,1.468
CFH000018,Lasius alienus,1.681,1.76,0.819,0.466,0.305,1.603
FOCOL0754,Lasius alienus,0.751,0.815,0.402,0.216,0.206,1.035
CASENT0005409,Lasius aphidicola,0.974,1.024,0.496,0.161,0.16,1.206
CASENT0103993,Lasius aphidicola,0.959,1.002,0.489,0.17,0.17,1.153
CASENT0280468,Lasius aphidicola,0.919,0.956,0.465,0.164,0.179,1.238
CASENT0005406,Lasius brevicornis,0.821,0.904,0.428,0.094,0.09,1.079
CASENT0102802,Lasius brevicornis,0.787,0.833,0.376,,0.105,1.002
CASENT0260130,Lasius brevicornis,0.899,0.907,0.443,0.115,0.126,1.073
CASENT0280456,Lasius brevicornis,0.766,0.808,0.394,0.091,0.094,0.999
CASENT0905678,Lasius brevicornis,0.78,0.815,0.473,0.076,,1.015
ANTWEB1041645,Lasius claviger,1.154,1.139,0.577,0.157,0.161,1.498
CASENT0103541,Lasius claviger,1.036,1.062,0.533,0.139,0.143,1.244
CASENT0103542,Lasius claviger,1.07,1.067,0.557,0.144,0.15,1.327
CASENT0280435,Lasius claviger,0.992,1.01,0.571,,0.112,1.155
CASENT0005400,Lasius murphyi,0.918,0.961,0.516,0.102,0.088,1.135
CASENT0911058,Lasius murphyi,0.919,0.942,0.545,0.119,0.131,1.259
ANTWEB1038011,Lasius pallitarsis,1.002,1.091,0.528,0.258,0.254,1.417
CASENT0005405,Lasius pallitarsis,1.136,1.155,0.571,0.263,0.293,1.38
CASENT0102805,Lasius pallitarsis,1.014,0.878,0.54,0.225,0.227,1.298
CASENT0280439,Lasius pallitarsis,1.006,1.04,0.51,0.254,0.258,1.283
CASENT0919966,Lasius pallitarsis,1.038,1.052,0.523,0.254,0.261,1.288
CASENT0103497,Lasius pubescens,0.973,1.019,0.49,,,1.137
CASENT0105576,Lasius pubescens,0.941,0.943,0.509,0.134,0.172,1.59
CASENT0903202,Lasius pubescens,1.002,1.002,0.5,0.147,,1.3
CASENT0103508,Lasius speculiventris,1.011,1.032,0.538,0.159,0.137,1.1
CASENT0105613,Lasius speculiventris,0.892,0.891,0.466,0.157,0.154,1.293
CASENT0905687,Lasius speculiventris,0.936,0.953,0.515,0.155,,
CASENT0104878,Lasius subglaber,0.872,0.928,0.502,0.112,0.094,1.043
CASENT0105546,Lasius subglaber,0.987,0.982,0.503,0.122,,
CASENT0280438,Lasius subglaber,0.983,1.029,0.526,0.14,0.132,1.187
CASENT0905688,Lasius subglaber,1.01,1.014,0.526,0.133,0.133,1.246
CASENT0905689,Lasius subglaber,0.914,0.949,0.482,0.109,,1.018
CASENT0104083,Monomorium ebeninum,0.365,0.475,0.192,0.076,0.096,0.701
CASENT0318457,Monomorium ebeninum,0.354,0.472,0.187,0.095,0.092,0.53
CASENT0729633,Monomorium ebeninum,0.352,0.469,0.196,0.083,0.075,0.546
CASENT0908696,Monomorium ebeninum,0.397,0.513,0.225,0.079,0.093,0.617
FMNHINS0000088660,Monomorium ebeninum,0.38,0.488,0.212,0.083,,0.565
CASENT0125221,Monomorium floricola,0.309,0.384,0.153,0.061,0.063,0.461
CASENT0064821,Monomorium floricola,0.315,0.4,0.163,0.069,0.061,0.482
CASENT0060702,Monomorium floricola,0.333,0.417,0.153,0.068,0.055,0.43
CASENT0053986,Monomorium floricola,0.337,0.403,0.163,0.059,0.065,0.437
CASENT0010954,Monomorium floricola,0.305,0.384,0.155,0.067,0.078,0.443
CASENT0104789,Monomorium minimum,0.468,0.591,0.267,0.121,0.103,0.635
CASENT0104790,Monomorium minimum,,0.555,0.243,,0.092,0.637
CASENT0173040,Monomorium minimum,0.416,0.514,0.233,0.107,0.099,0.514
FMNHINS0000083019,Monomorium minimum,0.379,0.467,0.199,0.101,0.11,0.527
CASENT0104126,Myrmelachista ramulorum,0.625,0.64,0.255,0.112,0.123,0.79
CASENT0912343,Myrmelachista ramulorum,0.459,0.519,,0.12,0.096,0.584
JTLC000005280,Myrmelachista ramulorum,0.514,0.558,0.223,,0.114,0.673
CASENT0651716,Myrmica fracticornis,0.848,0.973,0.499,0.195,0.219,1.396
CASENT0904076,Myrmica fracticornis,0.906,1.07,0.596,0.222,0.218,1.379
CASENT0922751,Myrmica fracticornis,0.869,0.943,0.547,,0.202,1.368
ANTWEB1038042,Myrmica incompleta,1.042,1.18,0.505,0.221,0.186,1.38
CASENT0005703,Myrmica incompleta,1.08,1.272,0.647,0.235,0.242,1.622
CASENT0179858,Myrmica incompleta,1.123,1.25,0.62,0.232,0.221,1.553
CASENT0904079,Myrmica incompleta,1.013,1.12,0.602,0.204,0.214,1.433
CASENT0904081,Myrmica incompleta,1.155,1.313,0.734,0.247,0.257,1.758
CASENT0104815,Myrmica latifrons,1.073,1.204,0.609,0.254,0.254,1.466
CASENT0173006,Myrmica latifrons,1.051,1.156,0.592,0.235,0.231,1.432
CASENT0650155,Myrmica latifrons,0.955,1.072,0.543,0.248,0.252,1.521
CASENT0907623,Myrmica latifrons,1.047,1.139,0.699,0.264,0.258,1.515
CASENT0907656,Myrmica latifrons,1.042,1.103,0.618,0.225,,1.571
Kallai_and_LaPolla_Nylanderia_trageri,Nylanderia trageri,0.517,0.583,0.317,0.157,0.135,0.677
CASENT0003317,Ochetellus glaber,0.519,0.559,0.21,0.14,0.123,0.661
CASENT0005175,Ochetellus glaber,0.495,0.562,0.221,0.135,0.137,0.678
CASENT0104159,Ochetellus glaber,0.496,0.561,0.198,0.146,0.161,0.798
CASENT0173321,Ochetellus glaber,0.6,0.668,0.276,0.164,0.144,0.753
CASENT0178874,Ochetellus glaber,0.597,0.661,0.255,0.161,0.148,0.702
CASENT0104172,Odontomachus relictus,1.615,1.996,1.005,0.335,0.356,2.463
CASENT0173658,Pheidole bilimeki,0.415,0.472,0.241,0.089,0.087,0.591
CASENT0173659,Pheidole bilimeki,0.9,0.92,0.465,0.121,0.126,0.807
CASENT0246095,Pheidole bilimeki,0.933,0.973,0.437,0.136,0.153,0.854
CASENT0649570,Pheidole bilimeki,0.458,0.505,0.25,0.09,0.094,0.558
CASENT0649571,Pheidole bilimeki,0.684,0.71,0.388,0.12,0.121,0.692
CASENT0908279,Pheidole bilimeki,0.459,0.495,0.268,0.092,0.096,0.614
CASENT0104291,Pheidole crassicornis,1.177,1.192,0.574,,0.192,1.281
CASENT0104292,Pheidole crassicornis,0.68,0.744,0.373,,0.136,0.94
CASENT0904432,Pheidole crassicornis,1.41,1.36,0.722,0.205,0.197,1.255
CASENT0904433,Pheidole crassicornis,0.58,0.658,0.374,0.136,0.184,1.07
CASENT0103143,Pheidole davisi,1,0.964,0.439,,0.139,0.86
CASENT0103407,Pheidole davisi,0.484,0.509,0.274,0.121,0.107,0.527
CASENT0104757,Pheidole davisi,0.92,0.892,0.403,0.119,0.144,0.799
CASENT0005742,Pheidole navigans,0.896,0.944,0.449,0.141,0.14,0.731
CASENT0005743,Pheidole navigans,0.433,0.48,0.247,0.094,0.128,0.657
CASENT0104525,Pheidole navigans,0.893,0.905,0.433,0.122,0.138,0.701
CASENT0104526,Pheidole navigans,0.452,0.494,0.252,,0.079,0.539
CASENT0005762,Pheidole pilifera,0.484,0.563,0.309,0.124,0.149,0.684
CASENT0102866,Pheidole pilifera,1.237,1.333,0.566,0.189,0.205,1.133
CASENT0102867,Pheidole pilifera,0.528,0.582,0.347,0.136,0.121,0.721
CASENT0103147,Pheidole pilifera,0.576,0.624,0.394,0.149,0.153,0.804
CASENT0103148,Pheidole pilifera,1.331,1.38,0.517,0.176,0.189,1.178
CASENT0172958,Pheidole pilifera,1.199,1.126,0.573,0.18,0.178,0.98
CASENT0281037,Polyergus lucidus,1.627,1.703,0.884,0.43,0.451,2.615
CASENT0281039,Polyergus lucidus,1.497,1.655,0.83,0.43,0.414,2.617
CASENT0281040,Polyergus lucidus,1.396,1.484,0.824,0.426,0.438,2.315
CASENT0281042,Polyergus lucidus,1.368,1.519,0.778,0.399,0.378,2.433
CASENT0281066,Polyergus lucidus,1.503,1.572,0.833,0.414,0.44,2.583
CASENT0006087,Poneracantha triangularis,1.213,1.234,0.729,0.226,0.271,1.949
CASENT0103948,Poneracantha triangularis,1.03,1.06,0.654,0.234,0.28,1.87
CASENT0179951,Poneracantha triangularis,1.198,1.171,0.877,0.298,0.293,1.987
CASENT0281234,Poneracantha triangularis,1.236,1.257,0.864,0.313,0.344,2.061
LACMENT141836,Poneracantha triangularis,1.714,1.709,1.21,0.339,0.223,1.952
CASENT0104439,Proceratium creek,0.902,1.144,0.617,0.055,0.032,1.727
CASENT0105837,Proceratium creek,0.965,1.144,0.596,0.052,,2.018
CASENT0104494,Solenopsis abdita,0.291,0.392,0.176,0.038,,0.435
CASENT0217364,Solenopsis abdita,0.238,0.319,,,0.031,0.399
CASENT0249866,Solenopsis abdita,0.294,0.378,0.162,0.033,0.032,0.399
FMNHINS0000078522,Solenopsis abdita,0.301,0.396,0.148,,0.034,0.398
CASENT0005805,Solenopsis molesta,0.389,0.477,0.196,,0.038,0.527
CASENT0005809,Solenopsis molesta,0.375,0.457,0.215,0.041,0.039,0.504
CASENT0005936,Solenopsis molesta,0.356,0.453,0.202,,0.042,0.468
CASENT0106027,Solenopsis molesta,0.412,0.51,0.241,0.048,0.038,0.561
CASENT0882124,Solenopsis molesta,0.407,0.45,0.246,,0.037,0.542
CASENT0103101,Solenopsis richteri,1.187,1.288,0.634,0.181,0.187,1.62
CASENT0171080,Solenopsis richteri,0.734,0.854,0.435,0.17,0.167,1.209
CASENT0171123,Solenopsis richteri,1.441,1.369,0.745,0.239,0.266,1.816
CASENT0908801,Solenopsis richteri,1.302,1.363,0.705,0.218,0.198,1.452
CASENT0908802,Solenopsis richteri,1.181,1.205,0.653,0.222,0.176,1.414
CASENT0104813,Solenopsis texana,0.345,0.432,0.197,0.04,0.034,0.429
CASENT0904625,Solenopsis texana,0.324,0.399,0.181,,,0.438
CASENT0908855,Solenopsis texana,0.58,0.641,0.385,0.121,0.102,0.757
CASENT0104512,Solenopsis tonsa,0.329,0.393,0.208,,0.022,0.505
CASENT0923591,Solenopsis tonsa,0.322,0.402,0.19,,0.023,0.488
CASENT0005806,Solenopsis xyloni,1.152,1.215,0.595,0.195,0.219,1.467
CASENT0102900,Solenopsis xyloni,1.072,1.129,0.52,0.19,0.2,1.297
CASENT0103388,Solenopsis xyloni,0.613,0.72,0.386,0.151,0.153,1.044
CASENT0104539,Solenopsis xyloni,0.593,0.667,0.338,0.125,0.117,0.859
CASENT0106041,Solenopsis xyloni,1.179,1.205,0.615,0.229,0.215,1.499
CASENT0646942,Solenopsis xyloni,0.86,0.982,0.481,0.19,,1.19
CASENT0104792,Stenamma brevicorne,0.772,0.899,0.466,,,1.163
CASENT0900948,Stenamma brevicorne,0.757,0.894,0.485,0.146,0.12,1.269
CASENT0923375,Stenamma brevicorne,0.657,0.768,0.398,0.122,,0.98
CASENT0005811,Stenamma diecki,0.712,0.842,0.411,0.082,0.088,1.001
CASENT0761109,Stenamma diecki,0.793,0.909,0.389,0.099,0.119,1.17
CASENT0844140,Stenamma diecki,0.686,0.839,0.364,0.072,0.086,1.007
CASENT0904153,Stenamma diecki,0.627,0.773,0.385,,0.089,1.069
CASENT0103126,Strumigenys hyalina,0.403,0.533,0.119,,,0.57
CASENT0900166,Strumigenys hyalina,0.37,0.472,0.117,,0.038,0.55
CASENT0105662,Strumigenys rohweri,0.375,0.5,0.134,,0.045,0.591
CASENT0900172,Strumigenys rohweri,0.373,0.573,0.14,,,0.672
CASENT0103123,Strumigenys talpa,0.408,0.571,0.136,,,0.59
CASENT0103172,Strumigenys talpa,0.343,0.497,0.113,,0.038,0.485
CASENT0104490,Strumigenys talpa,0.364,0.539,0.133,,0.038,0.537
CASENT0900171,Strumigenys talpa,0.331,0.478,0.117,,,0.554
CASENT0904581,Syllophopsis subcoeca,0.316,0.374,0.187,0.025,0.02,0.4
CASENT0923382,Syllophopsis subcoeca,0.268,0.323,0.153,0.017,0.017,0.385
CASENT0923383,Syllophopsis subcoeca,0.253,0.323,0.142,0.016,0.018,0.355
ANTWEB1008479,Temnothorax duloticus,0.578,0.664,0.303,0.161,0.156,0.872
CASENT0103163,Temnothorax duloticus,0.466,0.578,0.227,0.136,0.149,0.828
CASENT0105626,Temnothorax duloticus,0.623,0.702,0.293,0.169,0.166,0.861
CASENT0105559,Temnothorax longispinosus,0.564,0.626,0.293,0.133,0.127,0.725
CASENT0914508,Temnothorax longispinosus,0.512,0.584,0.271,0.135,0.272,1.462
CASENT0105621,Temnothorax minutissimus,0.567,0.68,0.288,0.166,,0.744
CASENT0105628,Temnothorax tuscaloosae,0.455,0.524,0.231,0.13,0.099,0.623
CASENT0172600,Temnothorax tuscaloosae,0.451,0.543,0.25,0.128,,0.617
CASENT0005827,Tetramorium immigrans,0.516,0.553,0.264,0.104,0.18,1.205
CASENT0106026,Tetramorium immigrans,0.913,0.952,0.515,0.183,0.192,1.261
CASENT0913997,Tetramorium immigrans,0.774,0.86,0.458,0.169,0.193,1.158
CASENT0103102,Tetramorium tsushimae,0.613,0.696,0.388,0.134,0.146,0.866
CASENT0901253,Tetramorium tsushimae,0.786,0.838,0.419,0.183,0.164,1.004
CASENT0904809,Tetramorium tsushimae,0.654,0.693,0.369,0.14,0.125,0.843
CASENT0915089,Tetramorium tsushimae,0.766,0.836,0.48,0.166,0.15,1.08
CASENT0915090,Tetramorium tsushimae,0.741,0.775,0.383,0.148,,1.077
CASENT0073621,Trichomyrmex destructor,0.47,0.537,,0.083,,0.654
CASENT0104076,Trichomyrmex destructor,0.435,0.525,0.234,0.09,0.097,0.722
CASENT0125190,Trichomyrmex destructor,0.464,0.59,0.253,0.093,0.084,0.654
CASENT0171070,Trichomyrmex destructor,0.596,0.655,0.316,0.098,0.106,0.77
CASENT0246070,Trichomyrmex destructor,0.536,0.622,0.242,0.097,0.103,0.736