"","SPECIES","poly_id"
"1","Aphaenogaster ashmeadi",0
"2","Aphaenogaster carolinensis",0
"3","Aphaenogaster flemingi",0
"4","Aphaenogaster floridana",0
"5","Aphaenogaster fulva",0
"6","Aphaenogaster lamellidens",0
"7","Aphaenogaster miamiana",0
"8","Aphaenogaster picea",0
"9","Aphaenogaster rudis",0
"10","Aphaenogaster tennesseensis",0
"11","Aphaenogaster treatae",0
"12","Aphaenogaster umphreyi",0
"13","Brachymyrmex depilis",0
"14","Brachymyrmex patagonicus",0
"15","Brachyponera chinensis",0
"16","Camponotus americanus",1
"17","Camponotus caryae",1
"18","Camponotus castaneus",1
"19","Camponotus chromaiodes",1
"20","Camponotus decipiens",1
"21","Camponotus discolor",1
"22","Camponotus floridanus",1
"23","Camponotus nearcticus",1
"24","Camponotus pennsylvanicus",1
"25","Camponotus snellingi",1
"26","Camponotus socius",1
"27","Cardiocondyla minutior",0
"28","Cardiocondyla venustula",0
"29","Cardiocondyla wroughtonii",0
"30","Colobopsis impressa",1
"31","Colobopsis mississippiensis",1
"32","Colobopsis obliqua",1
"33","Crematogaster ashmeadi",0
"34","Crematogaster cerasi",0
"35","Crematogaster laeviuscula",0
"36","Crematogaster lineolata",0
"37","Crematogaster minutissima",0
"38","Crematogaster missouriensis",0
"39","Crematogaster pilosa",0
"40","Crematogaster pinicola",0
"41","Crematogaster vermiculata",0
"42","Cryptopone gilva",0
"43","Cyphomyrmex rimosus",0
"44","Discothyrea testacea",0
"45","Dolichoderus mariae",0
"46","Dolichoderus plagiatus",0
"47","Dolichoderus taschenbergi",0
"48","Dorymyrmex bureni",0
"49","Dorymyrmex flavus",0
"50","Dorymyrmex grandulus",0
"51","Dorymyrmex smithi",0
"52","Forelius pruinosus",0
"53","Formica archboldi",0
"54","Formica biophilica",1
"55","Formica dolosa",0
"56","Formica integra",0
"57","Formica pallidefulva",0
"58","Formica rubicunda",0
"59","Formica subintegra",0
"60","Formica subsericea",1
"61","Gnamptogenys triangularis",0
"62","Hypoponera inexorata",0
"63","Hypoponera opaciceps",0
"64","Hypoponera opacior",0
"65","Hypoponera punctatissima",0
"66","Lasius americanus",0
"67","Lasius aphidicola",0
"68","Lasius brevicornis",0
"69","Lasius claviger",0
"70","Lasius interjectus",0
"71","Lasius neoniger",0
"72","Linepithema humile",0
"73","Monomorium floricola",0
"74","Monomorium minimum",0
"75","Monomorium pharaonis",0
"76","Monomorium viridum",0
"77","Myrmecina americana",0
"78","Myrmecina cooperi",0
"79","Myrmica americana",0
"80","Myrmica pinetorum",0
"81","Myrmica punctiventris",0
"82","Neivamyrmex carolinensis",1
"83","Neivamyrmex nigrescens",1
"84","Neivamyrmex opacithorax",1
"85","Nylanderia arenivaga",0
"86","Nylanderia bourbonica",0
"87","Nylanderia faisonensis",0
"88","Nylanderia fulva",0
"89","Nylanderia parvula",0
"90","Nylanderia phantasma",0
"91","Nylanderia querna",0
"92","Nylanderia vividula",0
"93","Nylanderia wojciki",0
"94","Odontomachus brunneus",0
"95","Odontomachus haematodus",0
"96","Paratrechina longicornis",0
"97","Pheidole adrianoi",1
"98","Pheidole bicarinata",1
"99","Pheidole bilimeki",1
"100","Pheidole crassicornis",1
"101","Pheidole dentata",1
"102","Pheidole dentigula",1
"103","Pheidole lamia",1
"104","Pheidole metallescens",1
"105","Pheidole morrisii",1
"106","Pheidole navigans",1
"107","Pheidole obscurithorax",1
"108","Pheidole pilifera",1
"109","Pheidole tetra",1
"110","Pheidole tysoni",1
"111","Pogonomyrmex badius",1
"112","Ponera exotica",0
"113","Ponera pennsylvanica",0
"114","Prenolepis imparis",0
"115","Proceratium chickasaw",0
"116","Proceratium crassicorne",0
"117","Proceratium croceum",0
"118","Proceratium pergandei",0
"119","Proceratium silaceum",0
"120","Pseudomyrmex ejectus",0
"121","Pseudomyrmex gracilis",0
"122","Pseudomyrmex pallidus",0
"123","Pseudomyrmex seminole",0
"124","Solenopsis carolinensis",0
"125","Solenopsis geminata",1
"126","Solenopsis globularia",1
"127","Solenopsis invicta",1
"128","Solenopsis molesta",0
"129","Solenopsis pergandei",0
"130","Solenopsis picta",0
"131","Solenopsis richteri",1
"132","Solenopsis tennesseensis",0
"133","Solenopsis texana",0
"134","Solenopsis tonsa",0
"135","Solenopsis xyloni",1
"136","Stenamma diecki",0
"137","Stenamma foveolocephalum",0
"138","Stenamma impar",0
"139","Stenamma schmittii",0
"140","Stigmatomma pallipes",0
"141","Strumigenys angulata",0
"142","Strumigenys archboldi",0
"143","Strumigenys brevisetosa",0
"144","Strumigenys bunki",0
"145","Strumigenys clypeata",0
"146","Strumigenys creightoni",0
"147","Strumigenys dietrichi",0
"148","Strumigenys eggersi",0
"149","Strumigenys epinotalis",0
"150","Strumigenys hexamera",0
"151","Strumigenys hyalina",0
"152","Strumigenys laevinasis",0
"153","Strumigenys louisianae",0
"154","Strumigenys margaritae",0
"155","Strumigenys membranifera",0
"156","Strumigenys metazytes",0
"157","Strumigenys ornata",0
"158","Strumigenys pergandei",0
"159","Strumigenys pilinasis",0
"160","Strumigenys pulchella",0
"161","Strumigenys reflexa",0
"162","Strumigenys rostrata",0
"163","Strumigenys silvestrii",0
"164","Strumigenys talpa",0
"165","Tapinoma melanocephalum",0
"166","Tapinoma sessile",0
"167","Temnothorax americanus",0
"168","Temnothorax bradleyi",0
"169","Temnothorax curvispinosus",0
"170","Temnothorax longispinosus",0
"171","Temnothorax pergandei",0
"172","Temnothorax schaumii",0
"173","Temnothorax smithi",0
"174","Temnothorax texanus",0
"175","Temnothorax tuscaloosae",0
"176","Tetramorium bicarinatum",0
"177","Tetramorium immigrans",0
"178","Tetramorium lanuginosum",0
"179","Trachymyrmex septentrionalis",0
"180","Trichomyrmex destructor",1
"181","Anochetus mayri",0
"182","Aphaenogaster mariae",0
"183","Brachymyrmex minutus",0
"184","Brachymyrmex obscurior",0
"185","Camponotus inaequalis",1
"186","Camponotus novogranadensis",1
"187","Camponotus pennsylvanicus",1
"188","Camponotus planatus",1
"189","Camponotus sexguttatus",1
"190","Cardiocondyla emeryi",0
"191","Cardiocondyla mauritanica",0
"192","Cardiocondyla obscurior",0
"193","Cardiocondyla nuda",0
"194","Cephalotes varians",1
"195","Colobopsis riehlii",1
"196","Crematogaster atkinsoni",0
"197","Crematogaster obscurata",0
"198","Crematogaster parapilosa",0
"199","Cyphomyrmex minutus",0
"200","Dolichoderus pustulatus",0
"201","Dorymyrmex bossutus",0
"202","Dorymyrmex elegans",0
"203","Dorymyrmex flavopectus",0
"204","Dorymyrmex reginicula",0
"205","Eurhopalothrix floridana",0
"206","Lasius alienus",0
"207","Lasius umbratus",0
"208","Leptogenys manni",0
"209","Monomorium ebeninum",0
"210","Monomorium subcoecum",0
"211","Monomorium trageri",0
"212","Myrmelachista ramulorum",1
"213","Neivamyrmex pilosus",1
"214","Neivamyrmex texanus",1
"215","Nylanderia concinna",0
"216","Nylanderia pubens",0
"217","Nylanderia steinheili",0
"218","Ochetellus glaber",0
"219","Odontomachus relictus",0
"220","Odontomachus ruginodis",0
"221","Pheidole anastasii",1
"222","Pheidole carrolli",1
"223","Pheidole diversipilosa",1
"224","Pheidole flavens",1
"225","Pheidole floridana",1
"226","Pheidole littoralis",1
"227","Pheidole megacephala",1
"228","Platythyrea punctata",0
"229","Polyergus longicornis",0
"230","Polyergus lucidus",0
"231","Poneracantha triangularis",0
"232","Prionopelta antillana",0
"233","Proceratium creek",0
"234","Pseudomyrmex cubaensis",0
"235","Pseudomyrmex elongatus",0
"236","Pseudomyrmex leptosus",0
"237","Pseudomyrmex simplex",0
"238","Pseudoponera stigma",0
"239","Solenopsis nickersoni",0
"240","Solenopsis phoretica",NA
"241","Strumigenys abdita",0
"242","Strumigenys apalachicolensis",0
"243","Strumigenys boltoni",0
"244","Strumigenys carolinensis",0
"245","Strumigenys cloydi",0
"246","Strumigenys emmae",0
"247","Strumigenys gundlachi",0
"248","Strumigenys lanuginosa",0
"249","Strumigenys missouriensis",0
"250","Strumigenys rogeri",0
"251","Strumigenys wrayi",0
"252","Tapinoma litorale",0
"253","Technomyrmex difficilis",0
"254","Temnothorax allardycei",1
"255","Temnothorax palustris",0
"256","Temnothorax torrei",0
"257","Tetramorium caldarium",0
"258","Tetramorium simillimum",0
"259","Trachymyrmex jamaicensis",0
"260","Wasmannia auropunctata",0
"261","Xenomyrmex floridanus",0
"262","Aphaenogaster texana",0
"263","Camponotus noveboracensis",1
"264","Camponotus sansabeanus",1
"265","Camponotus subbarbatus",1
"266","Dorymyrmex insanus",0
"267","Forelius mccooki",0
"268","Formica argentea",0
"269","Formica difficilis",0
"270","Formica exsectoides",0
"271","Formica fusca",0
"272","Formica incerta",0
"273","Formica neorufibarbiis",0
"274","Formica obscuriventris",1
"275","Formica scitula",0
"276","Lasius murphyi",0
"277","Lasius nearcticus",0
"278","Lasius pallitarsis",0
"279","Lasius plumopilosus",0
"280","Lasius pubescens",0
"281","Lasius speculiventris",0
"282","Lasius subglaber",0
"283","Myrmecina davison",0
"284","Myrmica fracticornis",0
"285","Myrmica incompleta",0
"286","Myrmica latifrons",0
"287","Myrmica spatulata",0
"288","Nylanderia parasitica",0
"289","Nylanderia trageri",0
"290","Pheidole davisi",1
"291","Pheidole pelor",1
"292","Polyergus ruber",0
"293","Solenopsis abdita",0
"294","Stenamma brevicorne",0
"295","Stenamma meridionale",0
"296","Strumigenys bimarginata",0
"297","Strumigenys deyrupi",0
"298","Strumigenys filirrhina",0
"299","Strumigenys inopina",0
"300","Strumigenys memorialis",0
"301","Strumigenys rohweri",0
"302","Temnothorax ambiguus",0
"303","Temnothorax duloticus",0
"304","Temnothorax minutissimus",0
"305","Tetramorium tsushimae",0
