SPECIES,HW,HL,ML,EL,WL
Anochetus mayri,0.891,0.857,0.507,0.15,1.266
Aphaenogaster ashmeadi,1.248,1.654,0.734,0.4545,2.814
Aphaenogaster carolinensis,1.138,1.371,0.627,0.3585,2.083
Aphaenogaster flemingi,1.152,1.388,0.712,0.415,2.655
Aphaenogaster floridana,1.31,1.727,0.833,0.42,3.01
Aphaenogaster fulva,1.15,1.303,0.637,0.3645,2.247
Aphaenogaster lamellidens,1.227,1.565,0.683,0.3685,2.606
Aphaenogaster mariae,0.736,0.928,0.473,0.232,1.561
Aphaenogaster miamiana,1.153,1.399,0.647,0.413,2.388
Aphaenogaster carolinensis,1.154,1.417,0.64,0.4075,2.399
Aphaenogaster picea,1.227,1.342,0.708,0.3735,2.37
Aphaenogaster rudis,NA,NA,NA,NA,NA
Aphaenogaster tennesseensis,1.023,1.201,0.523,0.302,1.849
Aphaenogaster texana,1.288,1.578,0.769,0.4025,2.899
Aphaenogaster treatae,1.369,1.599,0.808,0.3935,2.536
Aphaenogaster umphreyi,NA,NA,NA,NA,NA
Brachymyrmex depilis,0.487,0.48,0.24,0.1735,0.967
Brachymyrmex minutus,0.505,0.562,0.293,NA,1.1
Brachymyrmex obscurior,NA,NA,NA,NA,1.462
Brachymyrmex patagonicus,0.681,0.673,0.367,0.2385,1.272
Brachyponera chinensis,0.868,0.991,0.583,0.251,1.624
Camponotus americanus,3.47,3.41,NA,NA,5.48
Camponotus caryae,NA,NA,NA,NA,2.631
Camponotus castaneus,3.184,3.123,1.187,0.816,6.231
Camponotus chromaiodes,NA,NA,NA,NA,NA
Camponotus decipiens,3.694,3.903,1.32,NA,3.59
Camponotus discolor,1.978,2.034,0.734,0.532,3.462
Camponotus floridanus,2.822,3,1.051,0.7925,4.909
Camponotus inaequalis,1.899,2.43,0.849,0.762,4.024
Camponotus inaequalis,1.972,2.327,0.792,0.6135,3.217
Camponotus nearcticus,1.804,1.973,0.717,0.5315,3.318
Camponotus novaeboracensis,2.97,2.78,NA,0.68,4.64
Camponotus novogranadensis,NA,NA,NA,NA,NA
Camponotus pennsylvanicus,3.438,3.234,1.365,0.8235,5.598
Camponotus pennsylvanicus,3.489,3.255,1.361,0.8355,5.733
Camponotus planatus,1.55,1.561,0.6,0.462,2.868
Camponotus sansabeanus,2.702,2.588,1.243,0.634,4.585
Camponotus sexguttatus,1.426,1.556,0.565,0.5325,2.605
Camponotus snellingi,1.869,2.01,0.727,0.5005,3.404
Camponotus socius,NA,NA,NA,NA,NA
Camponotus subbarbatus,1.752,1.72,0.588,0.4995,3.188
Cardiocondyla emeryi,0.412,0.497,0.231,0.1355,0.673
Cardiocondyla mauritanica,0.478,0.555,0.284,NA,0.739
Cardiocondyla minutior,0.351,0.454,0.224,NA,0.658
Cardiocondyla nuda,0.397,0.518,0.166,NA,0.694
Cardiocondyla obscurior,0.372,0.451,0.178,0.1105,0.554
Cardiocondyla venustula,0.456,0.598,0.241,NA,0.81
Cardiocondyla wroughtonii,0.378,0.5,0.21,0.1285,0.638
Cephalotes varians,1.605,1.955,0.25,NA,2.266
Colobopsis impressa,1.109,1.218,0.374,0.3745,2.412
Colobopsis mississippiensis,1.099,1.265,0.391,NA,1.896
Colobopsis obliqua,0.87,1.106,0.349,0.3745,1.916
Colobopsis riehlii,NA,NA,NA,NA,NA
Crematogaster ashmeadi,1.311,1.222,0.587,0.4205,2.518
Crematogaster atkinsoni,1.533,1.317,0.618,NA,2.35
Crematogaster cerasi,1.407,1.274,0.589,0.3705,2.56
Crematogaster laeviuscula,1.568,1.331,0.62,NA,2.323
Crematogaster lineolata,1.491,1.417,0.6,0.3945,2.377
Crematogaster minutissima,0.787,0.738,0.413,0.265,1.406
Crematogaster missouriensis,0.99,0.934,0.529,0.3235,1.753
Crematogaster obscurata,NA,NA,NA,NA,NA
Crematogaster parapilosa,NA,NA,NA,NA,NA
Crematogaster pilosa,1.404,1.211,0.59,NA,2.319
Crematogaster pinicola,NA,NA,NA,NA,NA
Crematogaster vermiculata,1.269,1.123,0.543,0.3385,2.09
Cryptopone gilva,0.848,0.914,0.453,0.2225,1.542
Cyphomyrmex minutus,0.496,0.531,0.243,0.2195,0.99
Cyphomyrmex rimosus,0.722,0.728,0.319,NA,1.066
Discothyrea testacea,0.42,0.496,0.096,0.1325,0.592
Dolichoderus mariae,NA,NA,NA,NA,NA
Dolichoderus plagiatus,0.825,0.93,0.346,NA,1.386
Dolichoderus pustulatus,0.759,0.843,0.348,0.254,1.274
Dolichoderus taschenbergi,0.851,0.953,0.405,NA,1.435
Dorymyrmex bossutus,1.029,1,0.542,0.3515,2.142
Dorymyrmex bureni,1.042,1.021,0.608,NA,2.289
Dorymyrmex elegans,1.221,1.229,0.678,0.3915,2.523
Dorymyrmex flavopectus,NA,NA,NA,NA,NA
Dorymyrmex flavus,NA,NA,NA,NA,NA
Dorymyrmex grandulus,NA,NA,NA,NA,NA
Dorymyrmex insanus,1.086,1.072,0.711,0.383,2.206
Dorymyrmex reginicula,0.977,0.961,0.549,0.318,1.665
Dorymyrmex smithi,1.374,1.206,0.681,NA,2.272
Eurhopalothrix floridana,0.684,0.638,0.281,0.133,0.78
Forelius mccooki,0.716,0.8,0.397,NA,1.702
Forelius pruinosus,0.745,0.789,0.39,0.262,1.679
Formica archboldi,1.797,1.993,0.937,0.6305,3.377
Formica argentea,1.786,1.771,0.863,0.6085,3.311
Formica biophilica,1.825,2.054,0.994,0.6625,3.536
Formica difficilis,NA,NA,NA,NA,NA
Formica dolosa,1.871,2.059,0.993,0.598,3.826
Formica exsectoides,NA,NA,NA,NA,NA
Formica fusca,1.815,1.842,0.866,NA,3.662
Formica incerta,1.729,1.965,0.956,0.561,3.55
Formica integra,2.261,2.153,1.095,0.6295,3.869
Formica neorufibarbis,1.873,1.835,0.787,NA,NA
Formica obscuriventris,1.854,1.796,0.837,0.5425,3.251
Formica pallidefulva,1.514,1.72,0.84,0.5385,3.22
Formica rubicunda,NA,NA,NA,NA,NA
Formica scitula,NA,NA,NA,NA,NA
Formica subintegra,2.029,2.032,0.953,0.6455,3.338
Formica subsericea,2.173,2.153,NA,NA,3.885
Hypoponera inexorata,0.7,0.789,0.417,0.155,1.143
Hypoponera opaciceps,0.661,0.757,0.394,NA,1.174
Hypoponera opacior,0.67,0.768,0.369,0.1785,1.222
Hypoponera punctatissima,0.562,0.643,0.321,NA,1.048
Lasius alienus,1.412,1.281,0.636,0.365,2.611
Lasius americanus,1.471,1.317,0.722,0.3275,2.367
Lasius aphidicola,1.28,1.187,0.628,0.3,2.175
Lasius brevicornis,1.719,1.326,0.745,0.379,2.453
Lasius claviger,1.668,1.594,0.848,0.3435,2.592
Lasius interjectus,1.63,1.513,0.863,0.328,2.292
Lasius murphyi,0.781,0.749,0.429,0.2585,1.504
Lasius nearcticus,1.329,1.216,0.66,0.343,2.628
Lasius neoniger,NA,NA,NA,NA,NA
Lasius pallitarsis,1.784,1.544,0.84,0.4745,3.068
Lasius plumopilosus,NA,NA,NA,NA,NA
Lasius pubescens,1.064,1.094,0.587,0.275,1.693
Lasius speculiventris,1.655,1.485,0.839,0.379,2.867
Lasius subglaber,1.172,1.225,0.639,0.275,1.983
Lasius umbratus,1.291,1.188,0.65,0.2955,2.141
Leptogenys manni,NA,NA,NA,NA,NA
Linepithema humile,0.802,0.826,0.382,0.327,2.004
Monomorium ebeninum,0.599,0.712,0.287,0.186,1.137
Monomorium floricola,0.466,0.559,0.239,0.123,0.874
Monomorium minimum,0.72,0.784,0.403,0.4755,1.352
Monomorium pharaonis,0.624,0.651,0.311,0.193,1.274
Monomorium subcoecum,0.333,0.371,0.183,0.087,0.598
Monomorium trageri,0.622,0.704,0.356,0.158,1.192
Monomorium viridum,0.748,0.754,0.421,0.1605,1.436
Myrmecina americana,0.82,0.789,0.467,0.1585,1.121
Myrmecina cooperi,NA,NA,NA,NA,NA
Myrmecina davisoni,NA,NA,NA,NA,NA
Myrmelachista ramulorum,0.712,0.916,0.326,0.1945,1.341
Myrmica americana,NA,NA,NA,NA,NA
Myrmica fracticornis,1.175,1.314,0.677,0.316,1.85
Myrmica incompleta,2.832,2.929,1.53,0.465,2.164
Myrmica latifrons,1.206,1.329,0.688,0.309,2.045
Myrmica pinetorum,NA,NA,NA,NA,NA
Myrmica punctiventris,1.015,1.21,NA,NA,1.94
Myrmica spatulata,1.266,1.413,0.674,0.3235,1.975
Neivamyrmex carolinensis,1.396,1.377,0.632,NA,2.449
Neivamyrmex nigrescens,1.782,1.617,0.949,NA,3.157
Neivamyrmex opacithorax,1.86,1.821,0.943,0.1035,3.477
Neivamyrmex pilosus,NA,NA,NA,NA,NA
Neivamyrmex texanus,1.517,1.168,1.175,0.6085,3.752
Nylanderia arenivaga,0.802,0.877,0.458,0.259,1.532
Nylanderia bourbonica,0.496,0.475,0.255,0.262,1.554
Nylanderia concinna,0.758,0.767,0.368,0.218,1.251
Nylanderia faisonensis,0.72,0.748,0.387,0.2165,1.256
Nylanderia fulva,1.065,1.041,0.558,0.3965,1.973
Nylanderia parvula,0.684,0.707,0.36,0.2215,1.387
Nylanderia phantasma,0.88,0.886,0.352,0.26,1.522
Nylanderia pubens,0.906,0.949,0.463,0.3195,1.666
Nylanderia querna,0.685,0.71,NA,0.23,1.19
Nylanderia steinheili,0.734,0.771,0.431,NA,1.484
Nylanderia trageri,0.695,0.75,NA,0.24,1.22
Nylanderia vividula,0.77,0.785,0.401,NA,1.253
Nylanderia wojciki,0.615,0.656,0.308,NA,1.177
Ochetellus glaber,0.794,0.875,0.353,0.2,1.542
Odontomachus brunneus,2.218,2.571,1.452,0.489,3.752
Odontomachus haematodus,1.835,2.355,1.368,0.516,3.374
Odontomachus relictus,1.77,2.15,1.2,0.27,2.75
Odontomachus ruginodis,1.704,1.959,0.941,0.402,2.939
Paratrechina longicornis,1.004,1.069,0.539,0.3925,1.957
Pheidole adrianoi,0.909,0.775,0.401,0.216,1.467
Pheidole anastasii,NA,NA,NA,NA,NA
Pheidole bicarinata,1.257,1.089,0.585,0.2915,1.994
Pheidole bilimeki,0.922,0.875,0.452,0.2395,1.514
Pheidole carrolli,1.467,1.281,0.667,0.3205,2.072
Pheidole crassicornis,1.61,1.39,NA,0.37,2.54
Pheidole davisi,1.05,0.855,0.499,0.2395,1.524
Pheidole dentata,1.482,1.322,0.707,0.4195,2.334
Pheidole dentigula,0.795,0.75,0.418,0.1955,1.041
Pheidole diversipilosa,NA,NA,NA,NA,NA
Pheidole flavens,0.799,0.727,0.379,0.225,1.203
Pheidole floridana,0.94,0.889,0.457,0.2275,1.405
Pheidole lamia,NA,NA,NA,NA,NA
Pheidole littoralis,NA,NA,NA,NA,NA
Pheidole megacephala,1.356,1.215,0.624,0.363,2.206
Pheidole metallescens,0.877,0.833,0.404,NA,1.523
Pheidole moerens,0.927,0.837,0.43,0.22,1.229
Pheidole morrisii,1.503,1.29,0.811,0.443,2.449
Pheidole navigans,0.933,0.85,0.424,0.213,1.245
Pheidole obscurithorax,1.455,1.266,0.838,0.373,2.471
Pheidole pelor,NA,NA,NA,NA,NA
Pheidole pilifera,1.126,0.989,0.65,0.293,1.891
Pheidole tetra,NA,NA,NA,NA,NA
Pheidole tysoni,1.019,0.954,0.522,0.299,1.666
Platythyrea punctata,0.949,1.212,0.587,0.3175,2.315
Pogonomyrmex badius,3.009,2.507,1.506,0.519,3.496
Polyergus longicornis,1.97,1.88,0.975,0.513,3.178
Polyergus lucidus,1.872,1.875,0.948,0.5505,3.183
Polyergus ruber,NA,NA,NA,NA,NA
Ponera exotica,0.407,0.494,0.232,0.088,0.734
Ponera pennsylvanica,0.645,0.805,0.379,0.1625,1.101
Poneracantha triangularis,0.996,1.015,0.682,0.2705,1.868
Prenolepis imparis,1.36,1.245,0.652,0.398,3.15
Prionopelta antillana,0.483,0.535,0.256,0.141,0.823
Proceratium chickasaw,NA,NA,NA,NA,NA
Proceratium crassicorne,0.635,0.655,NA,NA,0.94
Proceratium creek,0.96,1.185,NA,0.045,1.56
Proceratium croceum,0.982,1.057,0.529,0.2765,1.44
Proceratium pergandei,0.903,1.027,0.607,0.1915,1.413
Proceratium silaceum,0.617,0.67,0.342,NA,0.857
Pseudomyrmex cubaensis,0.723,1.226,0.406,0.528,1.588
Pseudomyrmex ejectus,0.696,0.942,0.316,0.47,1.425
Pseudomyrmex elongatus,0.587,0.958,0.295,0.9645,1.432
Pseudomyrmex gracilis,1.55,1.878,0.841,1.1835,3.179
Pseudomyrmex leptosus,0.653,0.839,0.26,0.3995,1.369
Pseudomyrmex pallidus,0.709,0.989,0.389,0.4825,1.667
Pseudomyrmex seminole,0.963,1.286,0.403,0.533,1.942
Pseudomyrmex simplex,0.649,0.925,0.335,0.4675,1.27
Pseudoponera stigma,1.369,1.385,0.832,0.3755,2.565
Pseudoponera stigma,2.008,1.797,1.057,0.3965,3.454
Solenopsis abdita,0.474,0.563,0.261,0.171,1.065
Solenopsis carolinensis,0.474,0.556,0.279,0.244,1.077
Solenopsis geminata,1.507,1.453,0.794,0.3845,2.309
Solenopsis globularia,0.611,0.702,0.323,0.2025,1.135
Solenopsis invicta,1.266,1.221,0.637,NA,2.676
Solenopsis molesta,0.533,0.678,0.285,0.1695,1.17
Solenopsis nickersoni,0.63,0.625,NA,0.185,1.19
Solenopsis pergandei,0.927,0.877,0.495,0.324,1.693
Solenopsis picta,0.472,0.522,0.225,0.139,0.999
Solenopsis tennesseensis,NA,NA,NA,NA,NA
Solenopsis texana,0.781,0.743,NA,0.24,1.12
Solenopsis tonsa,0.765,0.72,NA,0.23,1.45
Solenopsis xyloni,1.168,1.157,0.586,0.3585,2.397
Stenamma brevicorne,0.741,0.837,0.428,0.1735,1.201
Stenamma diecki,0.736,0.889,0.427,0.2165,1.282
Stenamma foveolocephalum,NA,NA,NA,NA,NA
Stenamma impar,0.72,0.786,0.533,0.1865,1.204
Stenamma meridionale,NA,NA,NA,NA,NA
Stigmatomma pallipes,1.095,1.182,0.852,0.183,1.91
Strumigenys abdita,NA,NA,NA,NA,NA
Strumigenys angulata,0.515,0.615,0.275,NA,0.9
Strumigenys apalachicolensis,0.399,0.56,0.162,NA,0.705
Strumigenys archboldi,0.417,0.563,0.188,NA,0.692
Strumigenys bimarginata,NA,NA,NA,NA,NA
Strumigenys boltoni,0.416,0.611,0.138,NA,0.635
Strumigenys brevisetosa,0.397,0.566,0.17,NA,0.713
Strumigenys bunki,0.413,0.57,0.133,NA,0.7
Strumigenys carolinensis,0.43,0.542,0.153,NA,0.73
Strumigenys cloydi,NA,NA,NA,NA,NA
Strumigenys clypeata,0.404,0.563,0.134,NA,0.736
Strumigenys creightoni,0.467,0.653,0.147,NA,0.781
Strumigenys dietrichi,0.395,0.587,0.209,NA,0.609
Strumigenys eggersi,0.387,0.421,0.291,NA,0.544
Strumigenys emmae,0.406,0.464,0.158,NA,0.523
Strumigenys epinotalis,0.501,0.598,0.205,NA,0.777
Strumigenys filirrhina,NA,NA,NA,NA,NA
Strumigenys gundlachi,0.359,0.415,0.283,NA,0.576
Strumigenys hexamera,0.587,0.536,0.327,NA,0.718
Strumigenys hyalina,0.44,0.574,0.123,NA,0.667
Strumigenys laevinasis,0.399,0.556,0.244,NA,0.725
Strumigenys lanuginosa,0.482,0.507,0.35,NA,NA
Strumigenys louisianae,0.521,0.533,0.336,0.105,0.745
Strumigenys margaritae,0.405,0.578,0.234,0.127,0.685
Strumigenys membranifera,0.484,0.541,0.162,NA,0.61
Strumigenys memorialis,NA,NA,NA,NA,NA
Strumigenys metazytes,NA,NA,NA,NA,NA
Strumigenys missouriensis,NA,NA,NA,NA,NA
Strumigenys ornata,0.402,0.559,0.116,NA,0.619
Strumigenys pergandei,NA,NA,NA,NA,NA
Strumigenys pilinasis,0.394,0.554,0.167,NA,0.697
Strumigenys pulchella,0.4,0.563,0.135,NA,0.709
Strumigenys reflexa,NA,NA,NA,NA,NA
Strumigenys rogeri,0.475,0.576,0.349,0.094,0.651
Strumigenys rohweri,0.4,0.612,0.134,0.11,0.752
Strumigenys rostrata,0.458,0.673,NA,NA,0.77
Strumigenys silvestrii,NA,NA,NA,NA,NA
Strumigenys talpa,0.405,0.558,0.142,NA,0.74
Strumigenys wrayi,NA,NA,NA,NA,NA
Syllophopsis subcoeca,0.333,0.371,0.183,0.087,0.598
Tapinoma litorale,0.5,0.513,0.243,0.1575,0.808
Tapinoma melanocephalum,0.46,0.47,0.23,0.1625,0.891
Tapinoma sessile,1.05,1.027,0.46,0.239,1.34
Technomyrmex difficilis,1.107,1.128,0.582,0.4035,1.965
Temnothorax allardycei,0.726,0.775,0.324,0.2345,1.327
Temnothorax ambiguus,NA,NA,NA,NA,NA
Temnothorax americanus,NA,NA,NA,NA,NA
Temnothorax bradleyi,0.877,0.891,0.361,NA,1.505
Temnothorax curvispinosus,0.657,0.68,0.286,0.2635,1.134
Temnothorax duloticus,0.503,0.526,0.236,0.1835,0.944
Temnothorax longispinosus,0.708,0.741,0.313,0.2275,1.174
Temnothorax minutissimus,0.461,0.5,0.224,NA,0.737
Temnothorax palustris,0.777,0.849,0.393,0.2,1.258
Temnothorax pergandei,0.724,0.769,0.317,0.232,1.309
Temnothorax schaumii,0.724,0.857,0.425,0.215,1.084
Temnothorax smithi,1.099,1.103,0.465,0.283,1.664
Temnothorax texanus,0.675,0.71,0.343,NA,1.261
Temnothorax torrei,0.532,0.576,0.222,NA,0.911
Temnothorax tuscaloosae,NA,0.568,NA,NA,0.912
Tetramorium bicarinatum,0.96,1.049,0.536,NA,1.46
Tetramorium caldarium,0.478,0.536,0.254,NA,0.748
Tetramorium immigrans,1.046,1.041,0.491,0.2575,2.051
Tetramorium lanuginosum,0.682,0.724,0.359,0.1985,1.024
Tetramorium simillimum,0.558,0.596,0.292,0.1545,0.792
Tetramorium tsushimae,1.155,1.08,0.601,NA,1.91
Trachymyrmex jamaicensis,1.65,NA,NA,NA,2.03
Trachymyrmex septentrionalis,1.103,1.024,0.689,0.2435,1.847
Trichomyrmex destructor,0.741,0.808,0.415,0.225,1.73
Wasmannia auropunctata,0.821,0.73,0.334,NA,1.311
Xenomyrmex floridanus,0.599,0.741,0.276,0.189,1.249