"","SPECIES","max_size","median_size","sample"
"1","Anochetus mayri",12,12,1
"2","Aphaenogaster ashmeadi",423,254,4
"3","Aphaenogaster carolinensis",42,29,2
"4","Aphaenogaster flemingi",300,300,1
"5","Aphaenogaster floridana",183,116.5,2
"6","Aphaenogaster fulva",800,540.5,2
"7","Aphaenogaster lamellidens",600,450,2
"8","Aphaenogaster mariae",300,300,1
"9","Aphaenogaster miamiana",800,800,1
"10","Aphaenogaster picea",450,450,1
"11","Aphaenogaster rudis",738,416.5,4
"12","Aphaenogaster tennesseensis",600,600,1
"13","Aphaenogaster treatae",682,300,3
"14","Brachymyrmex depilis",200,111,2
"15","Brachymyrmex minutus",125,125,1
"16","Brachymyrmex obscurior",200,200,1
"17","Brachymyrmex patagonicus",300,300,1
"18","Brachyponera chinensis",242,242,1
"19","Camponotus americanus",3560,3560,1
"20","Camponotus castaneus",350,350,1
"21","Camponotus chromaiodes",3560,3560,1
"22","Camponotus decipiens",250,250,1
"23","Camponotus discolor",70,70,1
"24","Camponotus floridanus",10000,10000,1
"25","Camponotus nearcticus",70,69.5,2
"26","Camponotus noveboracensis",3000,3000,1
"27","Camponotus pennsylvanicus",2222,2222,1
"28","Camponotus sexguttatus",300,300,1
"29","Camponotus snellingi",1550,1550,1
"30","Camponotus socius",590,470,2
"31","Camponotus subbarbatus",3560,3560,1
"32","Cardiocondyla emeryi",50,50,1
"33","Cardiocondyla mauritanica",250,250,1
"34","Cardiocondyla minutior",50,50,1
"35","Cardiocondyla nuda",50,50,1
"36","Cardiocondyla obscurior",250,250,1
"37","Cardiocondyla venustula",150,150,1
"38","Cardiocondyla wroughtonii",50,50,1
"39","Cephalotes varians",1000,1000,1
"40","Colobopsis impressa",180,180,1
"41","Colobopsis mississippiensis",66,66,1
"42","Crematogaster ashmeadi",10000,3260,3
"43","Crematogaster atkinsoni",500,500,1
"44","Crematogaster laeviuscula",308,308,1
"45","Crematogaster lineolata",200,178,3
"46","Crematogaster minutissima",313,208,3
"47","Crematogaster pilosa",807,807,1
"48","Crematogaster pinicola",40000,40000,1
"49","Crematogaster vermiculata",1085,592.5,2
"50","Cryptopone gilva",100,100,1
"51","Cyphomyrmex minutus",150,150,1
"52","Cyphomyrmex rimosus",150,125,2
"53","Discothyrea testacea",15,15,1
"54","Dolichoderus mariae",1265000,1265000,1
"55","Dolichoderus plagiatus",779,779,1
"56","Dolichoderus pustulatus",1299,1299,1
"57","Dorymyrmex bossutus",1000,1000,1
"58","Dorymyrmex bureni",1000,1000,1
"59","Dorymyrmex elegans",1000,1000,1
"60","Dorymyrmex flavus",1000,1000,1
"61","Dorymyrmex grandulus",1000,1000,1
"62","Dorymyrmex insanus",500,500,1
"63","Dorymyrmex reginicula",1000,1000,1
"64","Eurhopalothrix floridana",100,100,1
"65","Forelius mccooki",5000,5000,1
"66","Forelius pruinosus",10000,10000,1
"67","Formica archboldi",1210,500,3
"68","Formica dolosa",630,630,1
"69","Formica exsectoides",1600,1600,1
"70","Formica fusca",500,500,1
"71","Formica incerta",7049,7049,1
"72","Formica neorufibarbiis",500,500,1
"73","Formica pallidefulva",424,424,1
"74","Formica subintegra",300,300,1
"75","Formica subsericea",8916,8916,1
"76","Gnamptogenys triangularis",100,100,1
"77","Hypoponera inexorata",50,31,2
"78","Hypoponera opaciceps",50,45,2
"79","Hypoponera opacior",50,50,1
"80","Hypoponera punctatissima",102,102,1
"81","Lasius alienus",3000,3000,1
"82","Lasius americanus",3000,3000,1
"83","Lasius aphidicola",3000,3000,1
"84","Lasius nearcticus",200,200,1
"85","Lasius neoniger",100,100,1
"86","Lasius umbratus",3000,3000,1
"87","Linepithema humile",15000,15000,1
"88","Monomorium ebeninum",2000,2000,1
"89","Monomorium minimum",3000,3000,1
"90","Monomorium pharaonis",2382,1591,2
"91","Monomorium viridum",10000,10000,1
"92","Myrmecina americana",50,37,2
"93","Myrmecina davison",25,25,1
"94","Myrmelachista ramulorum",2518550,2518550,1
"95","Myrmica americana",226,226,1
"96","Myrmica fracticornis",5000,5000,1
"97","Myrmica latifrons",1000,1000,1
"98","Myrmica pinetorum",396,396,1
"99","Myrmica punctiventris",86,50,3
"100","Myrmica spatulata",296,296,1
"101","Neivamyrmex carolinensis",110000,70000,2
"102","Neivamyrmex nigrescens",110000,30000,3
"103","Neivamyrmex opacithorax",30000,30000,1
"104","Neivamyrmex texanus",30000,30000,1
"105","Nylanderia arenivaga",100,100,1
"106","Nylanderia bourbonica",200,200,1
"107","Nylanderia concinna",100,100,1
"108","Nylanderia faisonensis",268,82,4
"109","Nylanderia fulva",3e+05,3e+05,1
"110","Nylanderia parvula",100,100,1
"111","Nylanderia phantasma",100,100,1
"112","Nylanderia pubens",200,200,1
"113","Nylanderia steinheili",143,143,1
"114","Nylanderia trageri",100,100,1
"115","Nylanderia vividula",200,200,1
"116","Nylanderia wojciki",100,100,1
"117","Ochetellus glaber",416,416,1
"118","Odontomachus brunneus",200,72,3
"119","Odontomachus haematodus",500,500,1
"120","Odontomachus relictus",200,200,1
"121","Odontomachus ruginodis",200,200,1
"122","Paratrechina longicornis",2000,2000,1
"123","Pheidole adrianoi",350,325,2
"124","Pheidole bicarinata",200,200,1
"125","Pheidole bilimeki",2300,2300,1
"126","Pheidole crassicornis",1000,1000,1
"127","Pheidole dentata",946,873,2
"128","Pheidole dentigula",300,300,1
"129","Pheidole diversipilosa",1000,1000,1
"130","Pheidole flavens",1500,1500,1
"131","Pheidole floridana",1000,1000,1
"132","Pheidole lamia",1200,1200,1
"133","Pheidole megacephala",1e+05,1e+05,1
"134","Pheidole metallescens",1000,767,2
"135","Pheidole morrisii",2500,2500,1
"136","Pheidole navigans",600,600,1
"137","Pheidole obscurithorax",10000,10000,1
"138","Pheidole pilifera",700,700,1
"139","Platythyrea punctata",60,60,1
"140","Pogonomyrmex badius",4736,4400,4
"141","Polyergus longicornis",133,133,1
"142","Polyergus lucidus",41,41,1
"143","Polyergus ruber",1000,1000,1
"144","Ponera exotica",50,50,1
"145","Ponera pennsylvanica",14,7,3
"146","Poneracantha triangularis",120,120,1
"147","Prenolepis imparis",3790,2485,4
"148","Prionopelta antillana",709,709,1
"149","Proceratium crassicorne",30,30,1
"150","Proceratium croceum",30,30,1
"151","Proceratium pergandei",28,26.5,2
"152","Proceratium silaceum",28,28,1
"153","Pseudomyrmex ejectus",80,80,1
"154","Pseudomyrmex elongatus",80,80,1
"155","Pseudomyrmex gracilis",80,80,1
"156","Pseudomyrmex pallidus",30,30,1
"157","Pseudoponera stigma",9,9,1
"158","Solenopsis carolinensis",200,200,1
"159","Solenopsis geminata",28000,28000,1
"160","Solenopsis globularia",50,50,1
"161","Solenopsis invicta",220000,127529.5,4
"162","Solenopsis molesta",1436,1436,1
"163","Solenopsis pergandei",10000,10000,1
"164","Solenopsis picta",200,200,1
"165","Solenopsis richteri",2e+05,2e+05,1
"166","Solenopsis tennesseensis",200,200,1
"167","Solenopsis texana",200,200,1
"168","Solenopsis tonsa",200,200,1
"169","Stenamma brevicorne",105,105,1
"170","Stenamma diecki",41,41,1
"171","Stenamma impar",54,54,1
"172","Stenamma meridionale",15,15,1
"173","Stenamma schmittii",121,121,1
"174","Stigmatomma pallipes",15,13,3
"175","Strumigenys apalachicolensis",332,332,1
"176","Strumigenys bunki",40,40,1
"177","Strumigenys cloydi",50,50,1
"178","Strumigenys clypeata",62,56,2
"179","Strumigenys creightoni",50,42,2
"180","Strumigenys dietrichi",80,65,2
"181","Strumigenys eggersi",33,33,1
"182","Strumigenys emmae",42,28,2
"183","Strumigenys epinotalis",121,121,1
"184","Strumigenys hexamera",50,42.5,2
"185","Strumigenys laevinasis",14,14,1
"186","Strumigenys louisianae",118,118,1
"187","Strumigenys margaritae",250,225,2
"188","Strumigenys membranifera",350,250,3
"189","Strumigenys memorialis",53,53,1
"190","Strumigenys missouriensis",50,49,2
"191","Strumigenys ornata",20,20,1
"192","Strumigenys pergandei",120,120,1
"193","Strumigenys pilinasis",56,24,25
"194","Strumigenys pulchella",33,33,1
"195","Strumigenys rohweri",100,100,1
"196","Strumigenys rostrata",56,23,6
"197","Strumigenys talpa",121,37.5,6
"198","Tapinoma litorale",20,20,1
"199","Tapinoma melanocephalum",550,550,1
"200","Tapinoma sessile",300,300,1
"201","Technomyrmex difficilis",730400,730400,1
"202","Temnothorax allardycei",60,60,1
"203","Temnothorax ambiguus",50,50,1
"204","Temnothorax americanus",19,19,1
"205","Temnothorax bradleyi",50,50,1
"206","Temnothorax curvispinosus",179,46,37
"207","Temnothorax duloticus",12,12,1
"208","Temnothorax longispinosus",65,65,1
"209","Temnothorax palustris",50,50,1
"210","Temnothorax pergandei",60,55,2
"211","Temnothorax schaumii",100,100,1
"212","Temnothorax smithi",40,35.5,2
"213","Temnothorax texanus",50,50,1
"214","Temnothorax tuscaloosae",55,55,1
"215","Tetramorium bicarinatum",500,500,1
"216","Tetramorium immigrans",16200,16200,1
"217","Tetramorium simillimum",300,300,1
"218","Trachymyrmex jamaicensis",150,150,1
"219","Trachymyrmex septentrionalis",800,300,3
"220","Wasmannia auropunctata",839,819.5,2
"221","Xenomyrmex floridanus",50,50,1
