SPECIES,CASENT,HW,HL,ML,EL,WL
Anochetus mayri,casent0003324,0.737,0.722,0.427,0.1025,1.145
Anochetus mayri,casent0767584,0.84,0.822,0.497,NA,1.215
Anochetus mayri,casent0103554,0.772,0.747,0.451,0.0965,1.132
Anochetus mayri,casent0010834,0.748,0.718,0.4545,0.0835,1.1115
Aphaenogaster ashmeadi,casent0103563,1.013,1.471,0.616,0.2845,2.191
Aphaenogaster ashmeadi,casent0281182,0.976,1.328,0.574,NA,2.033
Aphaenogaster ashmeadi,casent0103560,0.997,1.335,0.2945,0.2425,2.058
Aphaenogaster carolinensis,fmnhins0000049642,0.969,1.269,0.584,0.2615,1.929
Aphaenogaster carolinensis,casent0906104,0.775,1.048,0.479,0.2225,1.594
Aphaenogaster carolinensis,casent0103574,0.776,1.084,0.2285,0.2255,1.494
Aphaenogaster flemingi,casent0103579,0.895,1.24,0.302,0.2305,1.9145
Aphaenogaster floridana,casent0103583,1.02,1.433,0.318,0.293,2.0195
Aphaenogaster fulva,casent0103585,1.087,1.278,0.2425,0.2405,1.6705
Aphaenogaster fulva,casent0104859,0.959,1.206,0.566,0.2195,1.647
Aphaenogaster fulva,casent0105670,0.976,1.238,0.614,NA,1.796
Aphaenogaster fulva,casent0904167,0.828,1.075,0.507,0.197,1.405
Aphaenogaster fulva,focol1231,1.108,1.465,0.695,0.2845,2.175
Aphaenogaster lamellidens,casent0103589,1.1615,1.454,0.321,0.256,2.1705
Aphaenogaster lamellidens,casent0105570,0.938,1.263,0.539,0.1995,1.186
Aphaenogaster lamellidens,casent0900413,0.897,1.109,0.598,0.2225,1.748
Aphaenogaster lamellidens,casent0914470,1.113,1.465,0.633,NA,2.266
Aphaenogaster lamellidens,casent0919793,1.059,1.469,0.652,NA,2.204
Aphaenogaster mariae,casent0105571,1.203,1.489,0.733,0.2755,1.604
Aphaenogaster mariae,casent0907688,0.97,1.133,0.616,0.26,1.887
Aphaenogaster mariae,casent0103599,0.831,1.095,0.2355,0.1875,1.574
Aphaenogaster miamiana,casent0103595,0.979,1.3,0.591,0.279,1.854
Aphaenogaster miamiana,casent0105579,2.037,2.709,1.16,0.447,1.993
Aphaenogaster miamiana,casent0904168,1.086,1.309,0.634,0.2425,1.718
Aphaenogaster miamiana,casent0914472,1.206,1.573,0.667,0.3055,2.322
Aphaenogaster picea,antweb1038008,0.954,1.172,0.507,0.2525,1.794
Aphaenogaster picea,CASENT0104844,1.028,1.247,0.567,NA,NA
Aphaenogaster picea,CASENT0914477,0.976,1.231,0.656,NA,1.767
Aphaenogaster picea,FMNHINS0000049661,1,1.275,0.597,0.225,1.747
Aphaenogaster rudis,casent0914476,0.839,1.115,0.521,0.221,1.63
Aphaenogaster rudis,fmnhins0000062941,0.876,1.113,0.534,0.241,1.758
Aphaenogaster rudis,casent0104843,0.955,1.208,0.2395,0.2265,1.671
Aphaenogaster tennesseensis,casent0103600,1.102,1.283,0.2795,0.2275,1.7675
Aphaenogaster tennesseensis,casent0105672,1.154,1.28,0.68,0.2505,1.856
Aphaenogaster tennesseensis,casent0916081,1.061,1.226,0.593,0.221,1.756
Aphaenogaster tennesseensis,fmnhins0000062930,1.121,1.276,0.652,0.248,1.89
Aphaenogaster texana,CASENT0102827,0.998,1.38,0.603,0.259,1.94
Aphaenogaster texana,CASENT0105547,0.774,1.094,0.552,0.199,1.495
Aphaenogaster texana,CASENT0270854,0.793,1.128,0.518,0.2075,1.68
Aphaenogaster texana,CASENT0914471,0.954,1.292,0.625,0.2675,1.862
Aphaenogaster texana,FMNHINS0000062927,0.967,1.326,0.606,0.267,2.054
Aphaenogaster treatae,casent0914485,1.113,1.494,0.36,0.2765,2.231
Aphaenogaster treatae,casent0103609,0.933,1.258,0.557,NA,1.779
Aphaenogaster treatae,casent0900414,1.055,1.228,0.661,0.2405,1.799
Aphaenogaster treatae,casent0907701,1.044,1.378,0.636,0.2445,2.018
Aphaenogaster treatae,casent0923377,0.876,1.159,0.547,0.2205,1.778
Aphaenogaster umphreyi,casent0103612,0.9855,1.171,0.291,0.165,1.7005
Aphaenogaster umphreyi,casent0900416,0.787,0.96,0.524,NA,1.478
Brachymyrmex depilis,MCZ-ENT00672722,0.374,0.424,0.062,0.0825,0.406
Brachymyrmex depilis,casent0005338,0.402,0.476,0.183,0.0955,NA
Brachymyrmex depilis,casent0106038,0.358,0.409,0.191,0.0795,0.372
Brachymyrmex depilis,casent0179481,0.424,0.461,0.21,0.0915,0.454
Brachymyrmex depilis,fmnhins0000062867,0.344,0.386,0.171,0.0765,0.364
Brachymyrmex minutus,casent0249946,0.291,0.335,0.147,0.076,0.33
Brachymyrmex minutus,casent0767579,0.299,0.344,0.139,0.0785,0.337
Brachymyrmex minutus,casent0903121,0.305,0.375,NA,0.08,0.367
Brachymyrmex minutus,fmnhins0000088667,0.399,0.441,0.168,0.0975,0.392
Brachymyrmex minutus,casent0602037,0.3155,0.367,0.0375,0.088,0.38
Brachymyrmex obscurior,casent0219802,0.412,0.443,0.0675,0.1015,0.44
Brachymyrmex obscurior,casent0104889,0.509,0.527,NA,0.104,0.476
Brachymyrmex obscurior,casent0219804,0.873,0.966,0.403,0.2235,0.974
Brachymyrmex obscurior,casent0249949,0.363,0.397,0.166,0.0825,0.378
Brachymyrmex obscurior,casent0903120,0.422,0.461,0.21,NA,0.462
Brachymyrmex obscurior,usnment00757132,0.365,0.408,0.196,0.095,0.32
Brachymyrmex patagonicus,casent0173480,0.487,0.541,0.257,0.1555,0.546
Brachymyrmex patagonicus,casent0249945,0.403,0.435,0.218,0.12,0.475
Brachymyrmex patagonicus,casent0915732,0.488,0.532,0.254,NA,0.505
Brachymyrmex patagonicus,casent0915986,0.402,0.444,0.198,0.143,0.435
Brachymyrmex patagonicus,casent0915987,0.412,0.464,0.0225,0.1365,0.4905
Brachyponera chinensis,CASENT0104738,0.812,0.917,0.502,0.1445,1.327
Brachyponera chinensis,CASENT0246023,0.893,1.043,0.583,0.163,1.621
Brachyponera chinensis,CASENT0649763,0.941,1.054,0.577,0.182,1.694
Brachyponera chinensis,CASENT0902494,0.935,1.022,0.619,0.1715,1.655
Brachyponera chinensis,CASENT0903937,1.142,1.263,0.717,0.218,1.725
Camponotus americanus,casent0172605,2.248,2.647,1.062,0.6075,3.601
Camponotus americanus,casent0179851,1.877,2.369,0.902,0.542,3.28
Camponotus americanus,casent0280004,2.177,2.5,0.94,0.5755,3.413
Camponotus americanus,casent0911614,1.909,2.357,0.826,0.5685,3.634
Camponotus americanus,casent0280005,1.3065,1.974,0.2195,0.4665,3.043
Camponotus americanus,casent0911613,2.693,3.019,0.2365,0.629,3.889
Camponotus chromaiodes,CASENT0104763,2.652,2.711,1.132,0.582,3.742
Camponotus chromaiodes,FMNHINS0000045774,3.71,3.383,1.381,0.701,NA
Camponotus chromaiodes,CASENT0102534,3.746,3.274,1.495,0.717,4.533
Camponotus caryae,casent0103652,1.526,1.62,0.3505,0.38,2.2965
Camponotus caryae,casent0249371,1.229,1.384,0.565,0.41,1.878
Camponotus caryae,casent0914444,1.194,1.341,0.474,NA,1.928
Camponotus caryae,fmnhins0000045723,2.105,2.098,0.743,0.4675,2.701
Camponotus castaneus,casent0104761,1.891,2.367,0.819,0.5875,3.886
Camponotus castaneus,casent0280007,1.543,2.117,0.887,0.546,NA
Camponotus castaneus,casent0906103,2.125,2.684,0.99,0.6375,3.992
Camponotus castaneus,casent0103654,1.5425,2.186,0.3185,0.5355,3.283
Camponotus castaneus,casent0103653,2.695,3.076,1.077,0.6785,4.133
Camponotus castaneus,casent0104977,3.532,3.415,1.222,0.754,4.849
Camponotus castaneus,casent0280006,3.033,3.157,1.103,0.67,4.233
Camponotus castaneus,casent0172603,1.848,2.203,0.2945,0.5025,3.4595
Camponotus decipiens,casent0249367,1.316,1.513,0.551,0.3925,2.164
Camponotus decipiens,casent0905404,1.019,1.208,0.429,0.3405,NA
Camponotus decipiens,fmnhins0000045842,0.991,1.157,0.432,0.3165,1.771
Camponotus decipiens,casent0103667,1.073,1.325,0.2135,0.3295,2.014
Camponotus decipiens,casent0103658,2.055,2.055,0.67,0.447,2.825
Camponotus decipiens,casent0103666,3.207,3.383,1.19,0.8435,5.305
Camponotus decipiens,casent0249368,2.294,2.398,0.4325,0.494,2.901
Camponotus discolor,casent0249369,1.3,1.428,0.511,0.3705,1.839
Camponotus discolor,casent0103668,1.939,1.902,0.671,0.4395,2.86
Camponotus discolor,casent0103670,1.7875,1.867,0.266,0.438,2.3825
Camponotus floridanus,casent0103673,1.44,1.776,0.703,0.482,2.754
Camponotus floridanus,fmnhins0000062856,1.326,1.74,0.318,0.4425,2.7505
Camponotus floridanus,casent0103672,3.291,3.241,1.206,0.709,3.662
Camponotus floridanus,casent0104894,3.0765,3.184,0.446,0.6185,3.713
Camponotus inaequalis,CASENT0103716,2.187,2.531,0.917,0.6715,3.431
Camponotus inaequalis,CASENT0103717,1.137,1.802,0.673,0.5095,2.734
Camponotus inaequalis,CASENT0103721,1.996,2.364,0.777,0.5385,2.757
Camponotus inaequalis,CASENT0280041,1.886,2.333,0.768,0.5915,3.297
Camponotus inaequalis,CASENT0280042,0.961,1.572,0.506,0.4605,2.369
Camponotus inaequalis,CASENT0905263,2.07,2.405,0.917,0.5555,3.175
Camponotus nearcticus,casent0103685,1.0075,1.21,0.1,0.3105,1.718
Camponotus nearcticus,casent0103689,1.5115,1.664,0.224,0.403,2.5275
Camponotus novaeboracensis,ANTWEB1041671,2.334,2.308,0.931,0.521,3.128
Camponotus novaeboracensis,CASENT0103348,2.828,2.498,1.039,0.577,3.427
Camponotus novaeboracensis,CASENT0103349,2.54,2.356,0.98,NA,3.453
Camponotus novaeboracensis,CASENT0179612,1.564,1.678,0.596,0.415,2.612
Camponotus novaeboracensis,CASENT0179847,1.801,1.89,0.723,0.421,2.639
Camponotus novaeboracensis,CASENT0280012,2.657,2.406,0.903,0.52,3.091
Camponotus novaeboracensis,CASENT0280013,1.328,1.462,0.579,0.3815,2.006
Camponotus novogranadensis,casent0280072,0.978,1.146,0.44,0.311,1.669
Camponotus novogranadensis,ecofog-it14-0821-05,1.111,1.271,0.602,0.3045,1.456
Camponotus novogranadensis,casent0173434,1.07,1.361,0.1215,0.3405,1.386
Camponotus novogranadensis,casent0915797,1.714,1.882,0.64,0.3785,2.344
Camponotus novogranadensis,casent0280071,1.839,2.062,0.3775,0.4115,2.273
Camponotus pennsylvanicus,antweb1038001,2.924,2.671,1.192,0.592,3.752
Camponotus pennsylvanicus,casent0103692,2.951,2.846,0.478,0.5685,3.981
Camponotus pennsylvanicus,casent0179608,1.769,1.888,0.817,0.4835,2.847
Camponotus pennsylvanicus,casent0105677,1.763,2.02,0.829,NA,3.154
Camponotus pennsylvanicus,casent0103694,1.8585,2.185,0.247,0.521,2.9445
Camponotus planatus,casent0280091,1.343,1.384,0.522,NA,1.973
Camponotus planatus,fmnhins0000062858,1.109,1.151,0.435,0.3385,1.597
Camponotus planatus,casent0103700,0.887,1.034,0.098,0.306,1.349
Camponotus planatus,casent0103696,1.529,1.521,0.531,0.3895,1.794
Camponotus planatus,casent0280090,2.309,2.101,0.791,0.5715,2.708
Camponotus planatus,casent0246647,1.814,1.732,0.1655,0.4375,2.012
Camponotus sansabeanus,CASENT0005350,3.377,2.91,1.235,NA,3.526
Camponotus sansabeanus,CASENT0102780,1.126,1.406,0.616,0.411,2.102
Camponotus sansabeanus,CASENT0280033,3.111,2.958,1.289,0.602,3.504
Camponotus sansabeanus,CASENT0280034,1.674,1.882,0.752,0.5015,2.594
Camponotus sansabeanus,CASENT0840931,2.068,2.486,0.961,0.55,4.027
Camponotus sansabeanus,CASENT0882211,3.183,2.973,1.241,0.632,3.674
Camponotus sexguttatus,casent0103710,0.919,1.252,0.427,0.364,1.821
Camponotus sexguttatus,casent0249404,0.743,1.007,0.382,0.296,1.583
Camponotus sexguttatus,casent0903635,0.852,1.219,0.496,0.359,1.847
Camponotus sexguttatus,casent0249405,0.832,1.183,0.124,0.3415,1.8705
Camponotus sexguttatus,casent0103709,1.467,1.562,0.564,0.4345,1.948
Camponotus sexguttatus,casent0173451,1.611,1.616,0.586,0.4725,2.23
Camponotus sexguttatus,casent0903629,1.395,1.493,0.538,0.446,2.258
Camponotus sexguttatus,casent0246661,1.358,1.541,0.176,0.4035,1.997
Camponotus snellingi,casent0103732,1.2095,1.428,0.233,0.3165,2.1385
Camponotus snellingi,casent0103730,1.703,1.767,0.3405,0.3565,2.771
Camponotus socius,casent0105678,1.941,1.959,1.127,0.5305,3.708
Camponotus socius,casent0103712,1.5845,2.204,0.286,0.503,3.806
Camponotus socius,casent0103711,3.051,3.271,0.5195,0.6235,4.4175
Camponotus subbarbatus,CASENT0103352,1.89,1.853,0.642,0.4355,2.361
Camponotus subbarbatus,CASENT0103353,1.874,1.856,0.623,0.4275,2.833
Camponotus subbarbatus,CASENT0105679,1.019,1.173,0.425,0.3195,1.673
Camponotus subbarbatus,CASENT0905405,1.481,1.57,0.531,0.3755,2.136
Cardiocondyla emeryi,casent0103733,0.372,0.479,0.207,0.112,0.507
Cardiocondyla emeryi,casent0171087,0.468,0.591,0.287,0.131,0.531
Cardiocondyla emeryi,casent0235428,0.276,0.349,0.146,0.0855,0.397
Cardiocondyla emeryi,casent0906359,0.363,0.464,0.191,0.1045,0.509
Cardiocondyla emeryi,casent0908342,0.37,0.458,0.199,0.109,0.524
Cardiocondyla emeryi,casent0005964,0.34,0.451,0.0345,0.087,0.52
Cardiocondyla mauritanica,casent0103167,0.418,0.523,0.25,0.1255,0.699
Cardiocondyla mauritanica,casent0172607,0.45,0.564,0.268,0.1275,0.65
Cardiocondyla mauritanica,casent0901755,0.438,0.552,0.243,0.1175,0.604
Cardiocondyla mauritanica,casent0908345,0.45,0.52,0.275,NA,0.736
Cardiocondyla mauritanica,casent0005678,0.47,0.584,0.1115,0.1245,0.69
Cardiocondyla minutior,casent0102306,0.338,0.436,0.183,0.0945,0.499
Cardiocondyla minutior,casent0103436,0.367,0.464,0.21,NA,0.555
Cardiocondyla minutior,casent0196173,0.371,0.458,0.197,NA,0.551
Cardiocondyla minutior,casent0171077,0.3355,0.443,0.052,0.089,0.508
Cardiocondyla nuda,CASENT0178361,0.375,0.486,0.171,0.113,0.615
Cardiocondyla nuda,CASENT0181806,0.405,0.533,0.234,0.1245,0.62
Cardiocondyla nuda,CASENT0919732,0.303,0.391,0.189,0.0855,0.502
Cardiocondyla nuda,FMNHINS0000051550,0.435,0.538,0.221,NA,0.676
Cardiocondyla obscurior,casent0103429,0.359,0.41,0.189,0.1025,0.52
Cardiocondyla obscurior,casent0103752,0.35,0.447,0.206,0.106,0.567
Cardiocondyla obscurior,casent0171038,0.387,0.456,0.201,0.106,0.548
Cardiocondyla obscurior,casent0901754,0.428,0.478,0.212,0.118,0.637
Cardiocondyla obscurior,casent0103430,0.3445,0.415,0.054,0.086,0.5105
Cardiocondyla venustula,antweb1041254,0.447,0.563,0.25,0.125,0.722
Cardiocondyla venustula,casent0119699,0.493,0.596,0.274,0.134,0.75
Cardiocondyla venustula,focol1607,0.42,0.518,0.225,0.115,0.617
Cardiocondyla venustula,casent0103747,0.4345,0.564,0.068,0.1115,0.658
Cardiocondyla wroughtonii,antweb1041255,0.356,0.435,0.182,NA,0.578
Cardiocondyla wroughtonii,casent0060052,0.381,0.47,0.203,0.1005,0.452
Cardiocondyla wroughtonii,casent0171166,0.53,0.655,0.27,0.1335,0.549
Cardiocondyla wroughtonii,casent0901753,0.403,0.479,0.205,0.114,0.574
Cardiocondyla wroughtonii,casent0102969,0.341,0.426,0.049,0.094,0.4645
Cephalotes varians,casent0103755,1.17,1.094,0.164,0.2375,1.173
Cephalotes varians,casent0922527,1.259,1.179,NA,0.2555,1.3
Cephalotes varians,casent0103759,1.082,1.062,0.133,0.187,1.0545
Cephalotes varians,casent0922526,1.607,1.941,0.196,NA,1.633
Cephalotes varians,casent0103758,1.6735,2.124,0.315,0.3025,1.638
Colobopsis impressa,casent0103679,0.835,0.945,0.311,0.2415,1.153
Colobopsis impressa,casent0249380,0.788,0.882,0.275,0.2625,1.169
Colobopsis impressa,fmnhins0000088668,0.809,0.899,0.27,0.26,1.189
Colobopsis impressa,casent0249381,1.1,1.228,0.39,0.3325,1.497
Colobopsis impressa,fmnhins0000088681,1.041,1.122,0.389,0.317,1.376
Colobopsis impressa,casent0103678,1.0695,1.086,0.0805,0.269,1.3815
Colobopsis mississippiensis,CASENT0103236,0.718,0.821,0.254,0.2305,1.176
Colobopsis mississippiensis,CASENT0103355,0.658,0.801,0.24,0.2035,0.949
Colobopsis mississippiensis,CASENT0103356,1.032,1.225,0.362,0.273,1.356
Colobopsis mississippiensis,CASENT0103357,1.197,1.363,0.409,0.3155,1.551
Colobopsis mississippiensis,CASENT0105676,0.795,0.92,0.285,NA,1.149
Colobopsis mississippiensis,FMNHINS0000045811,1.19,1.299,0.444,0.3305,1.55
Colobopsis obliqua,CASENT0103722,1.015,1.162,0.37,0.282,1.304
Colobopsis obliqua,CASENT0103723,0.754,0.855,0.269,0.226,1.071
Colobopsis obliqua,CASENT0105585,1.053,1.22,0.463,0.2955,1.241
Colobopsis riehlii,fmnhins0000088682,0.967,1.063,0.355,0.2945,1.366
Colobopsis riehlii,casent0103727,0.994,1.095,0.324,0.3025,1.406
Colobopsis riehlii,casent0103728,0.875,0.947,0.31,0.511,1.141
Colobopsis riehlii,casent0914449,0.792,0.861,0.271,0.2475,1.2
Colobopsis riehlii,casent0914448,1.166,1.305,0.44,0.3325,1.477
Colobopsis riehlii,casent0103726,1.155,1.178,0.322,0.3375,1.7
Colobopsis riehlii,fmnhins0000088669,0.8535,0.92,0.069,0.2355,1.147
Crematogaster ashmeadi,casent0103765,0.8,0.707,0.328,0.1765,0.822
Crematogaster ashmeadi,casent0919694,0.846,0.745,0.353,0.1885,0.907
Crematogaster ashmeadi,casent0922720,0.776,0.711,0.34,0.1705,0.877
Crematogaster ashmeadi,focol1506-1,0.799,0.73,0.294,0.1955,0.872
Crematogaster ashmeadi,ent00669688,0.767,0.745,0.109,0.178,0.8635
Crematogaster atkinsoni,casent0103768,0.93,0.874,0.415,0.221,1.09
Crematogaster atkinsoni,casent0901443,0.673,0.661,0.342,0.1485,0.854
Crematogaster atkinsoni,casent0914490,1.126,0.957,0.478,0.2365,1.283
Crematogaster atkinsoni,casent0922730,0.921,0.856,0.426,0.2075,1.097
Crematogaster atkinsoni,casent0103770,0.95,0.941,0.103,0.2085,0.985
Crematogaster cerasi,casent0103776,0.868,0.811,0.39,0.207,0.905
Crematogaster cerasi,casent0179856,0.897,0.854,0.428,0.2185,1.002
Crematogaster cerasi,usnment00529078,0.843,0.766,0.368,0.1915,0.962
Crematogaster cerasi,casent0922725,0.993,0.951,0.1295,0.216,1.141
Crematogaster laeviuscula,CASENT0005669,0.994,0.928,0.437,0.233,1.139
Crematogaster laeviuscula,CASENT0103770,0.976,0.926,0.452,0.2095,1.019
Crematogaster laeviuscula,CASENT0104828,1.229,1.097,0.491,0.23,1.423
Crematogaster laeviuscula,CASENT0217850,0.9,0.861,NA,NA,1.022
Crematogaster laeviuscula,CASENT0922730,0.899,0.837,0.411,0.207,1.074
Crematogaster laeviuscula,FMNHINS0000088664,0.901,0.836,0.435,0.204,0.973
Crematogaster lineolata,casent0104694,0.81,0.752,0.354,0.203,0.694
Crematogaster lineolata,casent0904536,NA,0.694,0.347,0.1785,0.861
Crematogaster lineolata,casent0912717,0.802,0.754,0.398,0.204,0.907
Crematogaster lineolata,casent0103781,0.794,0.819,0.1,0.189,0.895
Crematogaster minutissima,casent0103789,0.492,0.533,0.271,0.133,0.627
Crematogaster minutissima,casent0914573,0.466,0.514,0.229,NA,0.536
Crematogaster minutissima,jtlc000006537,0.522,0.537,0.268,0.143,0.633
Crematogaster minutissima,fmnhins0000047839,0.47,0.52,0.066,0.137,0.598
Crematogaster missouriensis,casent0103795,0.52,0.522,0.282,0.16,0.652
Crematogaster missouriensis,casent0172944,0.527,0.524,0.273,0.153,0.661
Crematogaster missouriensis,casent0648379,0.534,0.556,0.278,0.1595,0.662
Crematogaster missouriensis,casent0102833,0.4875,0.517,0.018,0.161,0.569
Crematogaster obscurata,casent0103800,0.465,0.465,0.229,0.1345,0.591
Crematogaster obscurata,fmnhins0000088665,0.571,0.567,0.258,0.1625,0.646
Crematogaster obscurata,inbiocri001280847,0.561,0.551,0.248,0.1485,0.668
Crematogaster obscurata,casent0914637,0.6205,0.638,0.078,0.176,0.7895
Crematogaster parapilosa,CASENT0863386,0.942,0.864,0.456,0.218,1.083
Crematogaster pilosa,casent0193165,0.814,0.787,0.407,NA,1.008
Crematogaster pilosa,casent0914530,0.899,0.807,0.404,0.2135,1.014
Crematogaster pilosa,casent0919707,0.736,0.67,0.342,0.1665,0.806
Crematogaster pilosa,casent0103806,0.9365,0.862,0.1015,0.218,0.9965
Crematogaster pinicola,casent0105680,0.856,0.78,NA,NA,0.94
Crematogaster pinicola,casent0914531,0.877,0.781,0.372,NA,0.995
Crematogaster pinicola,casent0172943,0.831,0.764,0.106,0.162,0.825
Crematogaster vermiculata,casent0103810,0.726,0.698,0.318,0.193,0.907
Crematogaster vermiculata,casent0914534,0.893,0.817,0.411,0.2075,0.878
Crematogaster vermiculata,casent0923320,0.633,0.599,0.282,NA,0.742
Crematogaster vermiculata,casent0005673,0.9515,0.919,0.451,0.254,1.1035
Cryptopone gilva,casent0003325,0.799,0.875,0.474,NA,1.235
Cryptopone gilva,casent0103829,0.742,0.796,0.428,NA,1.086
Cryptopone gilva,casent0915270,0.675,0.725,0.411,NA,1.081
Cryptopone gilva,fmnhins0000050343,0.839,0.881,0.488,NA,1.252
Cryptopone gilva,casent0260410,0.689,0.753,0.27,0.034,1.062
Cyphomyrmex minutus,casent0173957,0.535,0.504,0.194,0.129,0.719
Cyphomyrmex minutus,casent0909378,0.618,0.688,0.347,0.171,1.055
