SPECIES,CASENT,HW,HL,ML,EL,WL
Nylanderia parvula,casent0903132,0.48,0.538,0.288,0.3035,0.66
Nylanderia parvula,casent0915727,0.48,0.543,0.261,0.137,0.705
Nylanderia parvula,casent0003319,0.4995,0.587,0.109,0.1335,0.7345
Nylanderia phantasma,casent0104244,0.434,0.551,0.287,0.129,0.729
Nylanderia pubens,casent0104862,0.764,0.847,0.443,0.203,1.002
Nylanderia pubens,casent0911031,0.735,0.781,0.42,0.206,1.084
Nylanderia pubens,fmnhins0000088663,0.688,0.784,0.315,0.203,1.058
Nylanderia pubens,casent0104254,0.6435,0.743,0.0645,0.1855,0.9955
Nylanderia steinheili,casent0102943,0.587,0.653,0.346,0.14,0.724
Nylanderia steinheili,casent0173233,0.48,0.574,0.29,0.1525,0.767
Nylanderia steinheili,casent0280581,0.675,0.738,0.381,0.1785,0.772
Nylanderia steinheili,casent0903138,0.506,0.569,0.299,0.1585,0.763
Nylanderia steinheili,casent0178613,0.4195,0.524,0.092,0.1215,0.666
Nylanderia trageri,Kallai_and_LaPolla_Nylanderia_trageri,0.517,0.583,0.317,0.146,0.677
Nylanderia querna,,NA,NA,NA,NA,NA
Nylanderia vividula,casent0102821,0.537,0.614,0.298,0.1565,0.806
Nylanderia vividula,casent0104260,0.556,0.649,0.315,0.158,0.821
Nylanderia vividula,casent0219750,0.604,0.7,0.37,0.1545,0.894
Nylanderia vividula,usnment00753566,0.619,0.674,0.363,0.1595,0.745
Nylanderia vividula,casent0280580,0.516,0.588,0.1285,0.151,0.7055
Nylanderia wojciki,casent0281000,0.473,0.579,0.273,0.141,0.648
Nylanderia wojciki,casent0104268,0.4235,0.543,0.062,0.1225,0.6315
Ochetellus glaber,casent0003317,0.499,0.541,0.199,0.1265,0.653
Ochetellus glaber,casent0104159,0.454,0.549,0.2,0.151,0.781
Ochetellus glaber,casent0275747,0.617,0.694,0.285,0.155,0.888
Ochetellus glaber,casent0919962,0.551,0.594,0.234,0.1535,0.719
Ochetellus glaber,casent0005175,0.4845,0.555,0.1,0.1355,0.6525
Odontomachus brunneus,antweb1041404,1.946,2.277,1.432,0.417,2.92
Odontomachus brunneus,casent0104165,1.66,1.959,0.959,0.3355,2.893
Odontomachus brunneus,casent0270601,1.598,1.918,0.984,0.343,2.334
Odontomachus brunneus,casent0649761,1.562,1.816,0.92,0.325,2.426
Odontomachus brunneus,casent0270600,1.708,2.181,1.1175,0.3815,2.6995
Odontomachus haematodus,casent0173537,1.664,2.033,1.139,0.3635,3.027
Odontomachus haematodus,casent0246014,1.911,2.368,1.289,0.4475,3.166
Odontomachus haematodus,casent0900581,1.191,1.514,0.904,0.2655,1.953
Odontomachus haematodus,casent0904007,2.08,2.534,1.405,0.475,3.062
Odontomachus haematodus,casent0103104,1.896,2.565,1.24,0.4705,3.0705
Odontomachus relictus,CASENT0104172,1.615,1.996,1.005,0.3455,2.463
Odontomachus ruginodis,casent0318467,1.527,1.813,0.89,0.3255,2.455
Odontomachus ruginodis,casent0650423,1.669,2.027,1.014,NA,2.604
Odontomachus ruginodis,fmnhins0000078502,1.762,2.136,1.163,0.358,2.689
Odontomachus ruginodis,fmnhins0000088684,1.717,2.065,1.042,0.3455,2.546
Odontomachus ruginodis,casent0104183,1.5355,1.951,0.87,0.3315,2.7725
Paratrechina longicornis,casent0104236,0.594,0.783,0.394,0.2235,1
Paratrechina longicornis,casent0125348,0.483,0.63,0.32,0.181,0.945
Paratrechina longicornis,casent0171073,0.469,0.672,0.316,0.2035,0.968
Paratrechina longicornis,casent0281157,0.507,0.669,0.358,0.215,1.033
Paratrechina longicornis,casent0171035,0.463,0.655,0.094,0.1945,1.0165
Pheidole anastasii,CASENT0613680,0.904,0.826,0.475,0.85,0.85
Pheidole anastasii,CASENT0637891,0.914,0.884,0.439,0.134,0.858
Pheidole anastasii,CASENT0635433,0.447,0.52,0.268,0.101,0.631
Pheidole anastasii,CASENT0619900,0.468,0.55,0.278,0.104,0.708
Pheidole adrianoi,casent0104274,0.3945,0.425,0.1005,0.1,0.5065
Pheidole adrianoi,casent0104273,0.8945,0.862,0.2015,0.111,0.696
Pheidole bicarinata,casent0102869,0.487,0.519,0.294,0.12,0.6
Pheidole bicarinata,casent0104283,0.525,0.535,0.299,0.1305,0.661
Pheidole bicarinata,casent0904437,0.449,0.501,0.242,0.119,0.573
Pheidole bicarinata,casent0904439,0.443,0.483,0.289,0.0935,0.585
Pheidole bicarinata,casent0005750,0.512,0.542,0.1215,0.114,0.5945
Pheidole bicarinata,casent0005749,0.957,0.973,0.452,0.1575,0.889
Pheidole bicarinata,casent0104282,0.918,0.99,0.446,0.1395,0.863
Pheidole bicarinata,casent0283402,0.948,1.01,0.43,0.1355,0.825
Pheidole bicarinata,casent0904436,0.916,0.954,0.455,0.138,0.806
Pheidole bicarinata,casent0102868,1.0255,1.061,0.178,0.1225,0.898
Pheidole bilimeki,CASENT0173658,0.415,0.472,0.241,0.088,0.591
Pheidole bilimeki,CASENT0173659,0.9,0.92,0.465,0.1235,0.807
Pheidole bilimeki,CASENT0246095,0.933,0.973,0.437,0.1445,0.854
Pheidole bilimeki,CASENT0649570,0.458,0.505,0.25,0.092,0.558
Pheidole bilimeki,CASENT0649571,0.684,0.71,0.388,0.1205,0.692
Pheidole bilimeki,CASENT0908279,0.459,0.495,0.268,0.094,0.614
Pheidole carrolli,casent0104287,0.522,0.619,0.115,0.1385,0.797
Pheidole carrolli,casent0104286,1.4305,1.506,0.331,0.1895,1.3015
Pheidole crassicornis,casent0104292,0.69,0.757,0.385,NA,0.933
Pheidole crassicornis,casent0904433,0.5795,0.668,0.1825,0.1295,1.0065
Pheidole crassicornis,casent0904432,1.429,1.357,0.742,0.2205,1.297
Pheidole crassicornis,casent0104291,1.1455,1.209,0.2355,0.185,1.242
Pheidole crassicornis,CASENT0104291,1.177,1.192,0.574,NA,1.281
Pheidole crassicornis,CASENT0104292,0.68,0.744,0.373,NA,0.94
Pheidole crassicornis,CASENT0904432,1.41,1.36,0.722,0.201,1.255
Pheidole crassicornis,CASENT0904433,0.58,0.658,0.374,0.16,1.07
Pheidole davisi,CASENT0103143,1,0.964,0.439,NA,0.86
Pheidole davisi,CASENT0103407,0.484,0.509,0.274,0.114,0.527
Pheidole davisi,CASENT0104757,0.92,0.892,0.403,0.1315,0.799
Pheidole dentata,casent0901476,0.641,0.69,0.401,0.167,0.968
Pheidole dentata,casent0901549,0.592,0.651,0.353,0.138,0.943
Pheidole dentata,casent0917765,0.639,0.706,0.367,0.166,1.001
Pheidole dentata,fmnhins0000078503,0.61,0.694,0.402,0.161,0.905
Pheidole dentata,casent0104240,0.617,0.706,0.132,0.154,0.944
Pheidole dentata,casent0103882,1.319,1.34,0.676,0.218,1.175
Pheidole dentata,casent0901475,1.14,1.128,0.585,0.1945,1.091
Pheidole dentata,casent0908218,1.291,1.286,0.745,0.217,1.287
Pheidole dentata,casent0901550,1.134,1.161,0.327,0.191,1.103
Pheidole dentigula,fmnhins0000088647,0.42,0.461,0.259,0.0785,0.504
Pheidole dentigula,casent0104394,0.45,0.492,0.1245,0.064,0.512
Pheidole dentigula,casent0104393,0.786,0.815,0.168,0.081,0.7065
Pheidole diversipilosa,casent0104396,0.602,0.638,0.341,0.1355,0.878
Pheidole diversipilosa,casent0102875,0.602,0.687,0.155,0.143,0.8475
Pheidole diversipilosa,casent0104395,1.109,1.126,0.507,0.1765,1.148
Pheidole diversipilosa,casent0619981,1.217,1.202,0.527,0.19,1.201
Pheidole diversipilosa,casent0102874,1.192,1.205,0.289,0.1695,1.1175
Pheidole flavens,casent0104397,0.435,0.465,0.248,NA,0.518
Pheidole flavens,casent0908260,0.392,0.415,0.23,0.077,0.468
Pheidole flavens,casent0908262,0.454,0.479,0.269,0.098,0.575
Pheidole flavens,fmnhins0000088648,0.411,0.45,0.241,0.089,0.522
Pheidole flavens,casent0178022,0.39,0.453,0.1125,0.0805,0.4995
Pheidole flavens,casent0173263,0.825,0.801,0.381,NA,0.61
Pheidole flavens,casent0246098,0.861,0.797,0.404,0.125,0.697
Pheidole flavens,casent0908267,0.679,0.668,0.327,0.0975,0.61
Pheidole flavens,casent0908276,0.861,0.852,0.373,0.098,0.667
Pheidole flavens,casent0178020,0.8085,0.772,0.1725,0.096,0.732
Pheidole floridana,casent0104402,0.429,0.464,0.244,0.094,0.605
Pheidole floridana,casent0904425,0.472,0.539,0.281,0.1035,0.583
Pheidole floridana,fmnhins0000078504,0.4305,0.468,0.095,0.086,0.5355
Pheidole floridana,casent0904424,0.867,0.881,0.432,0.136,0.795
Pheidole floridana,casent0104401,0.8525,0.906,0.1895,0.106,0.824
Pheidole pelor,CASENT0103410,0.514,0.552,0.293,0.105,0.713
Pheidole pelor,CASENT0103409,0.957,1.19,,0.3425,1.114
Pheidole lamia,casent0104698,0.474,0.505,0.297,0.085,0.649
Pheidole lamia,casent0172696,0.465,0.507,0.262,NA,0.582
Pheidole lamia,casent0104788,0.419,0.52,0.1,0.076,0.6015
Pheidole lamia,casent0104664,0.628,0.98,0.397,NA,0.828
Pheidole lamia,casent0172695,0.578,0.872,0.339,NA,0.872
Pheidole lamia,casent0104787,0.595,0.876,0.1315,0.099,0.796
Pheidole littoralis,casent0104405,NA,0.471,0.263,0.122,0.56
Pheidole littoralis,casent0901557,0.547,0.545,0.311,0.1565,0.651
Pheidole littoralis,fmnhins0000062822,0.41,0.435,0.088,0.0825,0.5015
Pheidole littoralis,casent0104404,1.319,1.4,0.573,0.203,0.945
Pheidole littoralis,casent0901558,1.451,1.484,0.63,0.19,0.954
Pheidole littoralis,fmnhins0000062820,1.2465,1.358,0.214,0.158,0.8815
Pheidole megacephala,antweb1008103,0.551,0.626,0.311,0.1325,0.81
Pheidole megacephala,casent0059654,0.554,0.614,0.335,NA,0.818
Pheidole megacephala,casent0103307,0.624,0.653,0.4,0.137,0.708
Pheidole megacephala,casent0171092,0.566,0.637,0.343,0.1345,0.857
Pheidole megacephala,casent0235976,0.624,0.667,0.366,0.144,0.941
Pheidole megacephala,casent0056016,0.5735,0.63,0.178,0.1305,0.831
Pheidole megacephala,casent0101560,1.517,1.35,0.708,0.206,1.27
Pheidole megacephala,casent0104408,1.381,1.295,0.612,0.188,1.226
Pheidole megacephala,csironc0178,0.951,0.91,0.479,0.129,0.878
Pheidole megacephala,fmnhins0000078505,1.276,1.21,0.59,0.171,1.087
Pheidole megacephala,casent0063124,1.2935,1.298,0.2655,0.136,1.085
Pheidole metallescens,casent0904444,0.407,0.448,0.238,0.102,0.569
Pheidole metallescens,casent0104412,0.4115,0.484,0.385,0.1005,0.5535
Pheidole metallescens,casent0104411,0.8605,0.876,0.154,0.1255,0.7605
Pheidole moerens,fmnhins0000078506,0.424,0.465,0.228,0.0925,0.513
Pheidole moerens,casent0005743,0.425,0.479,0.1015,0.086,0.6445
Pheidole moerens,casent0005742,0.8745,0.896,0.256,0.125,0.738
Pheidole morrisii,casent0908229,0.622,0.723,0.42,0.1835,1.043
Pheidole morrisii,casent0908231,0.704,0.752,0.481,0.2,1.177
Pheidole morrisii,casent0917781,0.689,0.781,0.416,0.1765,1.062
Pheidole morrisii,casent0104416,0.549,0.665,0.1335,0.145,0.8375
Pheidole morrisii,casent0908228,1.095,1.146,0.582,NA,1.208
Pheidole morrisii,casent0908230,1.317,1.251,0.709,0.23,1.316
Pheidole morrisii,casent0917780,1.274,1.188,0.668,0.2315,1.208
Pheidole morrisii,casent0922217,1.264,1.244,0.643,0.226,1.313
Pheidole morrisii,casent0104415,1.143,1.215,0.229,0.1905,1.186
Pheidole navigans,CASENT0005742,0.896,0.944,0.449,0.1405,0.731
Pheidole navigans,CASENT0005743,0.433,0.48,0.247,0.111,0.657
Pheidole navigans,CASENT0104525,0.893,0.905,0.433,0.13,0.701
Pheidole navigans,CASENT0104526,0.452,0.494,0.252,NA,0.539
Pheidole obscurithorax,casent0104420,0.629,0.788,0.445,0.194,1.17
Pheidole obscurithorax,casent0913312,0.584,0.749,0.442,0.1765,1.148
Pheidole obscurithorax,casent0178042,0.5575,0.714,0.154,0.1495,1.0595
Pheidole obscurithorax,casent0104419,1.515,1.568,0.872,NA,1.726
Pheidole obscurithorax,casent0913311,1.747,1.772,0.973,0.255,1.517
Pheidole obscurithorax,casent0178041,1.604,1.645,0.386,0.196,1.5355
Pheidole pilifera,CASENT0005762,0.484,0.563,0.309,0.1365,0.684
Pheidole pilifera,CASENT0102866,1.237,1.333,0.566,0.197,1.133
Pheidole pilifera,CASENT0102867,0.528,0.582,0.347,0.1285,0.721
Pheidole pilifera,CASENT0103147,0.576,0.624,0.394,0.151,0.804
Pheidole pilifera,CASENT0103148,1.331,1.38,0.517,0.1825,1.178
Pheidole pilifera,CASENT0172958,1.199,1.126,0.573,0.179,0.98
Pheidole tetra,CASENT0103154,0.643,0.721,0.393,0.151,0.978
Pheidole tetra,CASENT0103153,1.283,1.161,0.611,0.187,1.179
Pheidole tetra,CASENT0103155,1.24,1.162,0.63,0.1835,1.112
Pheidole tysoni,casent0104454,0.414,0.478,0.257,0.099,0.602
Pheidole tysoni,casent0282942,0.454,0.478,0.293,0.0965,0.558
Pheidole tysoni,casent0908243,0.435,0.483,0.284,0.089,0.571
Pheidole tysoni,casent0104427,0.4135,0.456,0.0755,0.0845,0.561
Pheidole tysoni,casent0104426,0.879,0.97,0.423,0.1375,0.845
Pheidole tysoni,casent0104453,0.847,0.912,0.437,0.1335,0.833
Pheidole tysoni,casent0908242,0.959,1.108,0.486,0.1345,0.863
Pheidole tysoni,casent0282947,0.8895,0.958,0.1785,0.1115,0.8
Platythyrea punctata,casent0003323,1.045,1.293,0.667,0.312,2.401
Platythyrea punctata,casent0006088,1.033,1.379,0.58,0.337,2.284
Platythyrea punctata,casent0103910,1.044,1.374,0.638,0.3885,2.458
Platythyrea punctata,fmnhins0000088649,1.006,1.318,0.623,0.3335,2.407
Platythyrea punctata,casent0006819,1.0145,1.324,0.3705,0.2925,2.147
Pogonomyrmex badius,casent0103056,1.623,1.658,0.853,0.3255,2.307
Pogonomyrmex badius,casent0900375,1.35,1.283,0.759,0.271,1.713
Pogonomyrmex badius,casent0104423,1.5075,1.589,0.222,0.3165,1.984
Pogonomyrmex badius,casent0103057,3.248,2.752,1.357,0.492,3.042
Pogonomyrmex badius,casent0281110,3.397,2.799,1.644,0.542,3.301
Pogonomyrmex badius,casent0104424,3.189,2.68,0.4295,0.472,3.0035
Polyergus longicornis,CASENT0281044,1.448,1.678,0.96,0.3755,2.598
Polyergus longicornis,CASENT0281043,1.738,1.828,0.98,0.4645,2.867
Polyergus lucidus,CASENT0281037,1.627,1.703,0.884,0.4405,2.615
Polyergus lucidus,CASENT0281039,1.497,1.655,0.83,0.422,2.617
Polyergus lucidus,CASENT0281040,1.396,1.484,0.824,0.432,2.315
Polyergus lucidus,CASENT0281042,1.368,1.519,0.778,0.3885,2.433
Polyergus lucidus,CASENT0281066,1.503,1.572,0.833,0.427,2.583
Polyergus ruber,CASENT0281055,1.583,1.778,0.989,0.435,2.628
Polyergus ruber,CASENT0281056,1.66,1.737,0.948,0.422,2.641
Polyergus ruber,CASENT0281057,1.544,1.685,0.904,0.426,2.663
Ponera exotica,casent0104432,0.347,0.441,0.202,NA,0.633
Ponera exotica,casent0249231,0.464,0.591,0.29,NA,0.801
Ponera exotica,casent0603539,0.3945,0.526,0.16,0.0155,0.6675
Ponera pennsylvanica,antweb1038007,0.608,0.739,0.392,NA,1.047
Ponera pennsylvanica,casent0003322,0.576,0.72,0.342,NA,1.066
Ponera pennsylvanica,casent0103897,0.512,0.626,0.311,NA,0.949
Ponera pennsylvanica,casent0249230,0.588,0.724,0.356,NA,1.017
Ponera pennsylvanica,casent0006626,0.558,0.691,0.1415,0.032,1.006
Poneracantha triangularis,CASENT0006087,1.213,1.234,0.729,0.2485,1.949
Poneracantha triangularis,CASENT0103948,1.03,1.06,0.654,0.257,1.87
Poneracantha triangularis,CASENT0179951,1.198,1.171,0.877,0.2955,1.987
Poneracantha triangularis,CASENT0281234,1.236,1.257,0.864,0.3285,2.061
Poneracantha triangularis,LACMENT141836,1.714,1.709,1.21,0.281,1.952
Prenolepis imparis,casent0103873,0.894,0.934,0.449,0.2315,1.258
Prenolepis imparis,casent0106035,0.882,0.86,0.505,0.248,1.102
Prenolepis imparis,casent0179611,0.822,0.885,0.448,0.262,1.203
Prenolepis imparis,casent0905672,0.787,0.833,0.416,0.237,1.114
Prenolepis imparis,casent0102823,0.771,0.855,0.132,0.225,1.122
Prionopelta antillana,casent0103911,0.394,0.48,0.204,NA,0.602
Prionopelta antillana,casent0767588,0.374,0.456,0.208,NA,0.563
Prionopelta antillana,casent0767612,0.409,0.499,0.233,NA,0.567
Prionopelta antillana,casent0902630,0.455,0.528,0.252,0.0305,0.704
Prionopelta antillana,casent0006076,0.432,0.486,0.0775,0.031,0.6065
Proceratium chickasaw,casent0104435,0.72,0.839,0.1325,0.0165,1.111
Proceratium crassicorne,fmnhins0000057119,0.5735,0.656,0.153,0.0115,0.8295
Proceratium crassicorne,casent0104436,0.618,0.651,0.337,NA,0.834
Proceratium crassicorne,casent0903852,0.61,0.615,0.346,NA,0.87
Proceratium creek,casent0105837,0.998,1.196,0.635,0.045,2.016
Proceratium creek,casent0104439,0.8725,1.151,0.161,0.0265,1.6625
Proceratium croceum,casent0104442,0.8285,0.908,0.172,0.017,1.31
Proceratium pergandei,casent0903855,0.85,0.946,0.574,NA,1.391
Proceratium pergandei,casent0104443,0.756,0.894,0.1685,0.016,1.2345
Proceratium silaceum,casent0235164,0.469,0.502,0.246,NA,0.628
Proceratium silaceum,casent0903853,0.639,0.689,0.371,NA,0.8
Proceratium silaceum,focol0928,0.721,0.739,0.387,NA,0.982
Proceratium silaceum,psw7415-1,1.599,1.671,0.959,NA,0.914
Proceratium silaceum,casent0104234,0.6405,0.688,0.1755,0.033,0.8005
Pseudomyrmex cubaensis,casent0104073,0.667,0.966,0.34,0.479,1.287
Pseudomyrmex cubaensis,casent0173759,0.802,1.15,0.407,0.5775,1.466
Pseudomyrmex cubaensis,casent0907536,0.645,0.888,0.344,0.475,1.295
Pseudomyrmex cubaensis,fmnhins0000088650,0.637,0.917,0.313,0.4605,1.246
Pseudomyrmex cubaensis,casent0005871,0.666,1.01,0.0815,0.4995,1.3275
Pseudomyrmex ejectus,casent0102683,0.688,0.872,0.287,0.478,1.277
Pseudomyrmex ejectus,casent0104280,0.618,0.797,0.289,0.4295,1.119
Pseudomyrmex ejectus,casent0104314,0.653,0.839,0.278,0.4275,1.122
Pseudomyrmex ejectus,casent0902894,0.669,0.85,NA,0.4715,1.181
Pseudomyrmex ejectus,fmnhins0000088651,0.655,0.829,0.364,0.436,1.154
Pseudomyrmex ejectus,casent0102684,0.648,0.871,0.1145,0.463,1.127
Pseudomyrmex elongatus,casent0103868,0.581,0.855,0.288,0.4545,1.014
Pseudomyrmex elongatus,casent0173750,0.609,0.982,0.307,0.529,1.204
Pseudomyrmex elongatus,casent0907537,0.53,0.732,0.286,0.466,1.091
Pseudomyrmex elongatus,fmnhins0000078507,0.582,0.848,0.313,0.4715,1.191
Pseudomyrmex elongatus,casent0005874,0.546,0.785,0.0375,0.441,1.0015
Pseudomyrmex gracilis,casent0103874,1.347,1.573,0.614,0.98,2.587
Pseudomyrmex gracilis,casent0106097,1.567,1.851,0.815,1.0995,2.784
Pseudomyrmex gracilis,casent0907478,1.273,1.494,0.603,0.904,2.255
Pseudomyrmex gracilis,fmnhins0000078508,1.257,1.475,0.646,0.8745,2.281
Pseudomyrmex gracilis,casent0005838,1.3265,1.381,0.192,0.923,2.4095
Pseudomyrmex pallidus,casent0103890,0.711,0.909,0.328,0.456,1.189
Pseudomyrmex pallidus,casent0246350,0.666,0.866,0.307,0.4275,1.159
Pseudomyrmex pallidus,casent0902900,0.719,0.95,0.348,0.4545,1.348
Pseudomyrmex pallidus,fmnhins0000078509,0.676,0.888,0.365,0.472,1.252
Pseudomyrmex pallidus,casent0005441,0.642,0.85,0.145,0.403,1.1325
Pseudomyrmex seminole,casent0902898,0.803,1.016,0.354,0.5095,1.503
Pseudomyrmex seminole,fmnhins0000078510,1.169,1.082,0.437,0.5045,1.487
Pseudomyrmex seminole,casent0103884,0.8785,1.158,0.1135,0.4985,1.4625
Pseudomyrmex simplex,casent0104281,0.616,0.784,0.257,0.4315,1.151
Pseudomyrmex simplex,casent0902902,0.668,0.842,0.281,0.4565,1.265
Pseudomyrmex simplex,casent0907489,0.572,0.747,0.256,0.4025,1.055
Pseudomyrmex simplex,fmnhins0000078520,0.639,0.812,0.264,0.436,1.157
Pseudomyrmex simplex,MCZ_ENT_Pseudomyrmex_simplex,0.7185,0.97,0.081,NA,1.4595
Pseudoponera stigma,casent0104187,0.977,1.015,0.581,NA,1.481
Pseudoponera stigma,casent0171132,1.185,1.232,0.752,0.0875,1.884
Pseudoponera stigma,casent0249159,1.136,1.158,0.72,NA,1.825
Pseudoponera stigma,casent0907287,1.071,1.118,0.717,NA,1.817
Pseudoponera stigma,casent0178392,1.182,1.251,0.407,0.068,1.809
Solenopsis abdita,CASENT0104494,0.291,0.392,0.176,NA,0.435
Solenopsis abdita,CASENT0217364,0.238,0.319,NA,NA,0.399
Solenopsis abdita,CASENT0249866,0.294,0.378,0.162,0.0325,0.399
Solenopsis abdita,FMNHINS0000078522,0.301,0.396,0.148,NA,0.398
Solenopsis carolinensis,casent0104497,0.274,0.332,0.148,0.0325,0.372
Solenopsis carolinensis,casent0902335,0.331,0.401,0.207,0.044,0.427
Solenopsis carolinensis,casent0908858,0.329,0.401,0.186,NA,0.45
Solenopsis carolinensis,fmnhins0000078523,0.292,0.386,NA,0.032,0.372
Solenopsis carolinensis,casent0010696,0.3855,0.482,0.064,0.0475,0.5195
Solenopsis geminata,casent0104522,0.75,0.84,0.435,0.1435,1.103
Solenopsis geminata,casent0104933,1.015,1.083,0.581,0.1495,1.182
Solenopsis geminata,casent0913897,0.651,0.766,0.361,0.1525,1.052
Solenopsis geminata,casent0917011,0.62,0.682,0.332,0.1295,0.899
Solenopsis geminata,fmnhins0000078513,0.648,0.712,0.355,0.1455,0.886
Solenopsis geminata,casent0104934,0.6825,0.776,0.0885,0.1205,0.9305
