SPECIES,CASENT,HW,HL,ML,EL,WL
Solenopsis geminata,casent0063125,1.257,1.282,0.691,0.184,1.462
Solenopsis geminata,casent0104521,1.684,1.547,0.66,0.1915,1.627
Solenopsis geminata,casent0178424,1.042,1.156,0.501,0.176,1.421
Solenopsis geminata,casent0908794,1.732,1.574,0.72,NA,1.399
Solenopsis geminata,casent0102966,1.167,1.209,0.2225,0.1565,1.4205
Solenopsis globularia,casent0104501,0.446,0.573,0.241,0.0935,0.76
Solenopsis globularia,casent0104814,0.387,0.497,0.211,NA,0.659
Solenopsis globularia,casent0908833,0.375,0.457,0.209,0.0685,0.533
Solenopsis globularia,fmnhins0000078524,0.438,0.519,0.206,0.0765,0.606
Solenopsis globularia,casent0173279,0.473,0.585,0.062,0.096,0.7785
Solenopsis invicta,casent0005804,1.352,1.367,0.65,0.2465,1.708
Solenopsis invicta,casent0104523,1.1,1.184,0.588,0.1985,1.565
Solenopsis invicta,casent0178134,1.169,1.194,0.562,0.207,1.611
Solenopsis invicta,casent0902350,1.374,1.359,0.782,0.295,1.982
Solenopsis invicta,casent0913949,1.344,1.334,0.733,0.222,1.83
Solenopsis invicta,casent0178135,0.889,1.031,0.0885,0.155,1.388
Solenopsis molesta,CASENT0005805,0.389,0.477,0.196,NA,0.527
Solenopsis molesta,CASENT0005809,0.375,0.457,0.215,0.04,0.504
Solenopsis molesta,CASENT0005936,0.356,0.453,0.202,NA,0.468
Solenopsis molesta,CASENT0106027,0.412,0.51,0.241,0.043,0.561
Solenopsis molesta,CASENT0882124,0.407,0.45,0.246,NA,0.542
Solenopsis nickersoni,CASENT0104505,0.293,0.404,0.17,0.048,0.418
Solenopsis pergandei,casent0103157,0.454,0.497,0.274,NA,0.556
Solenopsis pergandei,casent0105855,0.5,0.547,0.294,NA,0.665
Solenopsis pergandei,fmnhins0000049898,0.476,0.525,0.292,NA,0.609
Solenopsis pergandei,fmnhins0000078525,0.376,0.446,0.221,0.033,0.483
Solenopsis pergandei,CASENT0104506,0.33,0.406,0.196,0.034,0.51
Solenopsis picta,casent0105664,0.324,0.368,0.188,0.0415,0.432
Solenopsis picta,casent0904629,0.345,0.378,0.17,NA,0.47
Solenopsis picta,casent0104509,0.3925,0.467,0.054,0.0445,0.56
Solenopsis richteri,CASENT0103101,1.187,1.288,0.634,0.184,1.62
Solenopsis richteri,CASENT0171080,0.734,0.854,0.435,0.1685,1.209
Solenopsis richteri,CASENT0171123,1.441,1.369,0.745,0.2525,1.816
Solenopsis richteri,CASENT0908801,1.302,1.363,0.705,0.208,1.452
Solenopsis richteri,CASENT0908802,1.181,1.205,0.653,0.199,1.414
Solenopsis tennesseensis,casent0104524,0.26,0.353,0.156,NA,0.382
Solenopsis tennesseensis,CASENT0911149,0.305,0.404,0.169,0.021,0.429
Solenopsis texana,CASENT0104813,0.345,0.432,0.197,0.037,0.429
Solenopsis texana,CASENT0904625,0.324,0.399,0.181,NA,0.438
Solenopsis texana,CASENT0908855,0.58,0.641,0.385,0.1115,0.757
Solenopsis tonsa,CASENT0104512,0.329,0.393,0.208,NA,0.505
Solenopsis tonsa,CASENT0923591,0.322,0.402,0.19,NA,0.488
Solenopsis xyloni,CASENT0005806,1.152,1.215,0.595,0.207,1.467
Solenopsis xyloni,CASENT0102900,1.072,1.129,0.52,0.195,1.297
Solenopsis xyloni,CASENT0103388,0.613,0.72,0.386,0.152,1.044
Solenopsis xyloni,CASENT0104539,0.593,0.667,0.338,0.121,0.859
Solenopsis xyloni,CASENT0106041,1.179,1.205,0.615,0.222,1.499
Solenopsis xyloni,CASENT0646942,0.86,0.982,0.481,NA,1.19
Stenamma meridionale,FMNHINS0000062754,0.87,0.998,0.562,0.156,1.203
Stenamma meridionale,JTLC000006624,0.846,0.923,0.54,0.1565,1.24
Stenamma meridionale,CASENT0105569,0.79,0.938,0.494,0.1415,1.232
Stenamma brevicorne,CASENT0104792,0.772,0.899,0.466,NA,1.163
Stenamma brevicorne,CASENT0900948,0.757,0.894,0.485,0.133,1.269
Stenamma brevicorne,CASENT0923375,0.657,0.768,0.398,NA,0.98
Stenamma diecki,CASENT0005811,0.712,0.842,0.411,0.085,1.001
Stenamma diecki,CASENT0761109,0.793,0.909,0.389,0.109,1.17
Stenamma diecki,CASENT0844140,0.686,0.839,0.364,0.079,1.007
Stenamma diecki,CASENT0904153,0.627,0.773,0.385,NA,1.069
Stenamma foveolocephalum,casent0105665,0.907,0.951,0.563,0.155,1.321
Stenamma foveolocephalum,casent0104515,0.9795,1.156,0.2755,0.1955,1.245
Stenamma impar,casent0907679,0.608,0.697,0.377,NA,0.954
Stenamma impar,casent0923373,0.517,0.622,0.318,0.071,0.762
Stenamma impar,casent0104795,0.6015,0.71,0.178,0.05,0.8255
Stenamma schmittii,CASENT0104796,0.753,0.908,0.425,0.085,1.139
Stigmatomma pallipes,casent0102903,1.039,1.154,0.895,NA,1.711
Stigmatomma pallipes,casent0103551,0.965,1.035,0.83,0.0485,1.577
Stigmatomma pallipes,casent0104569,1.226,1.293,NA,0.5435,1.929
Stigmatomma pallipes,fmnhins0000045022,1.048,1.139,0.864,NA,1.559
Stigmatomma pallipes,casent0005434,1.168,1.17,0.543,0.041,1.7595
Strumigenys abdita,casent0104279,0.415,0.564,0.105,0.0255,0.61
Strumigenys angulata,casent0105657,0.444,0.505,0.187,NA,0.61
Strumigenys angulata,casent0103891,0.44,0.596,0.175,0.028,0.61
Strumigenys apalachicolensis,CASENT0103886,0.35,0.533,0.087,NA,0.5
Strumigenys archboldi,casent0104339,0.371,0.523,0.162,NA,0.524
Strumigenys archboldi,casent0914679,0.392,0.548,0.172,NA,0.569
Strumigenys archboldi,casent0900175,0.37,0.544,0.095,0.036,0.51
Strumigenys bimarginata,,0.359,0.549,0.167,0.047,0.541
Strumigenys boltoni,casent0172983,0.334,0.514,0.098,NA,0.444
Strumigenys boltoni,casent0172984,0.338,0.505,0.122,NA,0.52
Strumigenys brevisetosa,casent0104482,0.37,0.534,0.164,0.0515,0.648
Strumigenys bunki,casent0900165,0.379,0.525,0.128,NA,0.554
Strumigenys bunki,casent0104336,0.38,0.542,0.1,0.0365,0.525
Strumigenys carolinensis,casent0104341,0.4,0.51,0.13,0.0235,0.56
Strumigenys cloydi,casent0104334,0.372,0.548,0.137,NA,0.565
Strumigenys cloydi,casent0747001,0.387,0.577,0.167,NA,0.691
Strumigenys cloydi,casent0747017,0.389,0.534,0.152,NA,0.622
Strumigenys cloydi,casent0900173,0.37,0.542,0.135,NA,0.548
Strumigenys clypeata,focol2174,0.411,0.565,0.16,NA,0.63
Strumigenys clypeata,casent0103000,0.4,0.493,0.095,0.044,0.575
Strumigenys creightoni,casent0102540,0.369,0.547,0.131,0.0445,0.622
Strumigenys creightoni,casent0281181,0.366,0.527,0.137,NA,0.571
Strumigenys creightoni,casent0900170,0.388,0.543,0.137,NA,0.596
Strumigenys creightoni,casent0104332,0.385,0.505,0.105,0.0435,0.56
Strumigenys dietrichi,casent0104200,0.314,0.472,0.169,NA,0.535
Strumigenys dietrichi,fmnhins0000078521,0.353,0.503,0.148,NA,0.539
Strumigenys dietrichi,casent0103821,0.37,0.566,0.08,0.0475,0.555
Strumigenys eggersi,casent0178118,0.368,0.437,0.285,NA,0.413
Strumigenys eggersi,casent0625429,0.362,0.404,0.272,NA,0.451
Strumigenys eggersi,casent0904936,0.371,0.403,0.313,NA,0.481
Strumigenys eggersi,fmnhins0000078511,0.353,0.399,0.267,NA,0.452
Strumigenys eggersi,casent0103845,0.345,0.488,0.255,0.0295,0.43
Strumigenys emmae,casent0060342,0.357,0.412,0.129,NA,0.403
Strumigenys emmae,casent0102082,0.348,0.401,0.135,NA,0.423
Strumigenys emmae,casent0104133,0.319,0.372,0.119,NA,0.451
Strumigenys emmae,fmnhins0000078526,0.352,0.396,0.144,NA,0.446
Strumigenys emmae,casent0005894,0.36,0.408,0.135,0.022,0.44
Strumigenys epinotalis,casent0900217,0.414,0.492,0.17,0.075,0.54
Strumigenys filirrhina,,0.388,0.548,0.171,,0.558
Strumigenys gundlachi,casent0106238,0.379,0.435,0.303,NA,0.495
Strumigenys gundlachi,casent0900176,0.396,0.481,0.35,NA,0.519
Strumigenys gundlachi,casent0912854,0.364,0.397,0.298,NA,0.444
Strumigenys gundlachi,casent0915948,0.387,0.447,0.322,NA,0.485
Strumigenys gundlachi,casent0103867,0.38,0.414,0.3,0.033,0.475
Strumigenys hexamera,casent0100720,0.564,0.492,0.292,NA,0.616
Strumigenys hexamera,casent0103819,0.54,0.443,0.2,0.0235,0.585
Strumigenys hyalina,CASENT0103126,0.403,0.533,0.119,NA,0.57
Strumigenys hyalina,CASENT0900166,0.37,0.472,0.117,NA,0.55
Strumigenys laevinasis,casent0104198,0.332,0.457,0.152,0.032,0.584
Strumigenys laevinasis,casent0104472,0.44,0.552,0.115,0.036,0.65
Strumigenys lanuginosa,antweb1032495,0.455,0.515,0.344,0.061,0.611
Strumigenys lanuginosa,casent0105875,0.47,0.509,0.368,0.0645,0.717
Strumigenys lanuginosa,casent0178644,0.457,0.511,0.369,NA,0.68
Strumigenys lanuginosa,casent0914741,0.448,0.498,0.351,NA,0.707
Strumigenys lanuginosa,casent0104517,0.46,0.551,0.35,0.0555,0.61
Strumigenys louisianae,antweb1032160,0.461,0.561,0.427,NA,0.607
Strumigenys louisianae,casent0003321,0.431,0.435,0.271,0.0605,0.545
Strumigenys louisianae,casent0104527,0.472,0.502,0.308,0.066,0.605
Strumigenys louisianae,casent0914505,0.494,0.507,0.313,0.0745,0.64
Strumigenys louisianae,antweb1038235,0.46,0.424,0.355,0.044,0.595
Strumigenys margaritae,casent0900216,0.39,0.506,0.141,NA,0.553
Strumigenys margaritae,casent0909341,0.342,0.453,0.126,0.0605,0.609
Strumigenys margaritae,casent0914601,0.451,0.586,0.163,0.0835,0.54
Strumigenys margaritae,casent0104473,0.39,0.573,0.11,0.066,0.52
Strumigenys schmittii,,0.749,0.929,0.424,0.0935,1.19
Strumigenys memorialis,CASENT0900167,0.366,0.489,0.14,0.029,0.51
Strumigenys membranifera,casent0023769,0.39,0.424,0.123,NA,0.493
Strumigenys membranifera,casent0104518,0.413,0.441,0.133,NA,0.538
Strumigenys membranifera,casent0171134,0.393,0.432,0.12,NA,0.506
Strumigenys membranifera,casent0173252,0.415,0.447,0.136,NA,0.537
Strumigenys membranifera,casent0133285,0.42,0.443,0.09,0.02,0.515
Strumigenys metazytes,CASENT0900169,0.357,0.466,0.102,0.027,0.499
Strumigenys missouriensis,casent0104475,0.369,0.522,0.117,NA,0.518
Strumigenys missouriensis,casent0104893,0.4,0.505,0.09,0.0355,0.57
Strumigenys ornata,casent0900174,0.369,0.518,0.128,NA,0.547
Strumigenys ornata,casent0915951,0.347,0.494,0.109,NA,0.549
Strumigenys ornata,casent0104478,0.365,0.496,0.07,0.0305,0.54
Strumigenys pergandei,ANTWEB1041767,0.374,0.502,0.134,0.034,0.505
Strumigenys pergandei,CASENT0104882,0.388,0.508,0.165,NA,0.541
Strumigenys pergandei,CASENT0904956,0.5,0.675,0.22,0.054,0.731
Strumigenys pilinasis,casent0104477,0.414,0.562,0.181,NA,0.681
Strumigenys pilinasis,casent0105668,0.42,0.553,0.19,NA,0.66
Strumigenys pilinasis,casent0909339,0.402,0.544,0.175,NA,0.6
Strumigenys pilinasis,CASENT0104477,0.445,NA,0.14,0.047,0.62
Strumigenys pulchella,casent0104483,0.365,0.526,0.085,0.035,0.56
Strumigenys reflexa,casent0900168,0.403,0.527,0.166,NA,0.564
Strumigenys reflexa,casent0104485,0.4,0.523,0.08,0.03,0.54
Strumigenys rogeri,casent0060341,0.413,0.497,0.308,0.058,0.608
Strumigenys rogeri,casent0102080,0.455,0.535,0.366,0.057,0.589
Strumigenys rogeri,casent0104529,0.419,0.501,0.304,0.0535,0.577
Strumigenys rogeri,casent0914774,0.447,0.52,0.319,0.0535,0.564
Strumigenys rogeri,casent0005897,0.47,0.525,0.35,0.0485,0.62
Strumigenys rohweri,CASENT0105662,0.375,0.5,0.134,NA,0.591
Strumigenys rohweri,CASENT0900172,0.373,0.573,0.14,NA,0.672
Strumigenys rostrata,casent0900164,0.48,0.699,0.192,NA,0.746
Strumigenys rostrata,casent0904955,0.487,0.686,0.176,NA,0.77
Strumigenys rostrata,focol2172,0.452,0.664,0.159,NA,0.702
Strumigenys rostrata,casent0104486,0.445,0.619,0.12,0.048,0.65
Strumigenys silvestrii,casent0104531,0.356,0.409,0.263,NA,0.471
Strumigenys silvestrii,casent0900476,0.349,0.421,0.25,NA,0.507
Strumigenys silvestrii,casent0904937,0.371,0.425,0.271,NA,0.497
Strumigenys silvestrii,fmnhins0000078527,0.342,0.4,0.251,NA,0.468
Strumigenys silvestrii,casent0178128,0.35,0.385,0.24,0.026,0.43
Strumigenys talpa,casent0102557,0.387,0.576,0.132,NA,0.581
Strumigenys talpa,casent0103123,0.405,0.589,0.134,NA,0.584
Strumigenys talpa,casent0900171,0.326,0.477,0.119,NA,0.557
Strumigenys talpa,casent0104490,0.375,0.543,0.095,0.038,0.545
Strumigenys talpa,casent0103172,0.33,0.5,0.09,0.033,0.48
Strumigenys wrayi,casent0104491,0.375,0.571,0.08,NA,0.53
Syllophopsis subcoeca,CASENT0904581,0.316,0.374,0.187,0.0225,0.4
Syllophopsis subcoeca,CASENT0923382,0.268,0.323,0.153,0.017,0.385
Syllophopsis subcoeca,CASENT0923383,0.253,0.323,0.142,0.017,0.355
Tapinoma litorale,casent0104532,0.457,0.496,0.216,0.0995,0.436
Tapinoma litorale,casent0249762,0.46,0.479,0.216,0.115,0.564
Tapinoma litorale,fmnhins0000078515,0.475,0.498,0.249,0.1175,0.585
Tapinoma litorale,casent0249763,0.51,0.524,0.134,0.0935,0.615
Tapinoma melanocephalum,casent0005325,0.404,0.457,0.191,0.1155,0.496
Tapinoma melanocephalum,casent0008659,0.378,0.446,0.171,0.1115,0.541
Tapinoma melanocephalum,casent0171078,0.401,0.461,0.224,0.109,0.565
Tapinoma melanocephalum,fmnhins0000078516,0.411,0.482,0.226,0.1195,0.536
Tapinoma melanocephalum,casent0104536,0.43,0.498,0.0825,0.1235,0.541
Tapinoma sessile,casent0104535,0.715,0.737,0.315,0.203,0.959
Tapinoma sessile,casent0172857,0.544,0.612,0.305,0.1455,0.761
Tapinoma sessile,casent0923117,0.508,0.604,0.257,0.159,0.72
Tapinoma sessile,jtlc000014295,0.848,0.809,0.382,0.1915,0.977
Tapinoma sessile,casent0005329,0.6805,0.746,0.143,0.189,0.924
Technomyrmex difficilis,casent0003175,0.604,0.624,0.274,0.1485,0.746
Technomyrmex difficilis,casent0003318,0.533,0.572,0.238,0.159,0.818
Technomyrmex difficilis,casent0101079,0.554,0.579,0.29,0.15,0.767
Technomyrmex difficilis,fmnhins0000078517,0.565,0.6,0.251,0.1625,0.857
Technomyrmex difficilis,casent0171131,0.7475,0.8,0.162,0.197,0.691
Temnothorax ambiguus,CASENT0000392,0.587,0.672,0.296,0.146,0.742
Temnothorax ambiguus,CASENT0104803,0.526,0.614,0.26,0.1435,0.748
Temnothorax ambiguus,CASENT0915985,0.466,0.54,0.234,0.122,0.662
Temnothorax americanus,CASENT0003235,0.664,0.807,0.274,0.1495,0.879
Temnothorax americanus,CASENT0006099,0.66,0.831,0.256,0.18,0.854
Temnothorax americanus,CASENT0104553,0.663,0.821,0.277,0.17,0.883
Temnothorax americanus,CASENT0105656,0.753,0.822,0.312,0.1815,0.982
Temnothorax allardycei,casent0105614,0.435,0.49,0.198,0.1585,0.931
Temnothorax allardycei,fmnhins0000088652,0.634,0.714,0.277,0.186,0.857
Temnothorax allardycei,casent0104009,0.656,0.736,0.103,0.1725,0.851
Temnothorax bradleyi,casent0105869,0.811,0.823,0.425,0.1515,1.009
Temnothorax bradleyi,casent0104011,0.6515,0.751,0.096,0.121,0.968
Temnothorax curvispinosus,casent0003234,0.437,0.519,0.224,0.1305,0.612
Temnothorax curvispinosus,casent0104040,0.539,0.636,0.265,NA,0.764
Temnothorax curvispinosus,casent0901789,0.519,0.557,0.284,0.157,0.753
Temnothorax curvispinosus,casent0919744,0.402,0.464,0.19,0.124,0.566
Temnothorax curvispinosus,casent0104032,0.487,0.564,0.0855,0.122,0.7005
Temnothorax duloticus,ANTWEB1008479,0.578,0.664,0.303,0.1585,0.872
Temnothorax duloticus,CASENT0103163,0.466,0.578,0.227,0.1425,0.828
Temnothorax duloticus,CASENT0105626,0.623,0.702,0.293,0.1675,0.861
Temnothorax longispinosus,CASENT0105559,0.564,0.626,0.293,0.13,0.725
Temnothorax longispinosus,CASENT0914508,0.512,0.584,0.271,0.2035,1.462
Temnothorax minutissimus,CASENT0105621,0.567,0.68,0.288,NA,0.744
Temnothorax palustris,casent0104045,0.503,0.648,0.086,0.124,0.773
Temnothorax pergandei,casent0104016,0.627,0.727,0.327,0.169,0.922
Temnothorax pergandei,casent0104027,0.591,0.678,0.341,0.15,0.972
Temnothorax pergandei,casent0172994,0.669,0.742,0.342,0.1765,0.992
Temnothorax pergandei,casent0904768,0.609,0.703,0.347,0.1655,0.967
Temnothorax pergandei,fmnhins0000088653,0.591,0.687,0.364,0.1675,0.949
Temnothorax pergandei,casent0102842,0.6175,0.733,0.1035,0.1805,0.9465
Temnothorax schaumii,casent0104050,0.641,0.718,0.285,0.163,0.874
Temnothorax schaumii,casent0909059,0.622,0.708,0.308,0.152,0.843
Temnothorax schaumii,casent0919745,0.486,0.541,0.215,0.1175,0.666
Temnothorax schaumii,casent0104047,0.4515,0.573,0.0635,0.1195,0.7725
Temnothorax smithi,casent0105866,0.929,0.987,0.47,0.1745,1.143
Temnothorax smithi,casent0104053,0.887,1.017,0.119,0.169,1.033
Temnothorax texanus,casent0923379,0.466,0.571,0.281,0.1305,0.725
Temnothorax texanus,casent0104063,0.4325,0.572,0.08,0.116,0.728
Temnothorax torrei,casent0104057,0.394,0.498,0.197,0.109,0.604
Temnothorax torrei,casent0104776,0.352,0.47,0.176,0.095,0.484
Temnothorax torrei,mczent00016562,0.413,0.523,0.205,0.1045,0.552
Temnothorax torrei,mczent00583611,0.416,0.515,0.197,0.1105,0.561
Temnothorax torrei,fmnhins0000088654,0.407,0.51,0.0375,0.1025,0.5405
Temnothorax tuscaloosae,CASENT0105628,0.455,0.524,0.231,0.1145,0.623
Temnothorax tuscaloosae,CASENT0172600,0.451,0.543,0.25,NA,0.617
Tetramorium bicarinatum,casent0059100,0.783,0.875,0.452,0.218,1.215
Tetramorium bicarinatum,casent0060334,0.803,0.919,0.465,0.221,1.156
Tetramorium bicarinatum,casent0102737,0.894,0.996,0.505,0.2385,1.26
Tetramorium bicarinatum,casent0171032,0.727,0.82,0.406,0.2135,1.068
Tetramorium bicarinatum,casent0005826,0.735,0.862,0.183,0.2085,1.0515
Tetramorium caldarium,casent0102738,0.462,0.551,0.284,0.1225,0.608
Tetramorium caldarium,casent0125225,0.488,0.534,0.274,NA,0.693
Tetramorium caldarium,casent0171084,0.459,0.527,0.254,0.1245,0.645
Tetramorium caldarium,fmnhins0000078518,0.465,0.521,0.247,0.115,0.627
Tetramorium caldarium,casent0102333,0.453,0.506,0.107,0.1085,0.6595
Tetramorium immigrans,CASENT0005827,0.516,0.553,0.264,0.142,1.205
Tetramorium immigrans,CASENT0106026,0.913,0.952,0.515,0.1875,1.261
Tetramorium immigrans,CASENT0913997,0.774,0.86,0.458,0.181,1.158
Tetramorium lanuginosum,casent0102740,0.592,0.65,0.333,NA,0.755
Tetramorium lanuginosum,casent0171128,0.633,0.651,0.332,0.15,0.749
Tetramorium lanuginosum,casent0173289,0.618,0.67,0.363,NA,0.67
Tetramorium lanuginosum,casent0909094,0.598,0.634,0.323,NA,0.727
Tetramorium lanuginosum,fmnhins0000088655,0.5685,0.631,1.2685,0.123,0.7285
Tetramorium simillimum,casent0102742,0.488,0.541,0.27,0.108,0.606
Tetramorium simillimum,casent0102937,0.518,0.557,0.277,0.1055,0.628
Tetramorium simillimum,casent0171034,0.466,0.514,0.245,0.1045,0.601
Tetramorium simillimum,fmnhins0000088656,0.498,0.561,0.276,0.1155,0.627
Tetramorium simillimum,casent0102390,0.469,0.519,0.1185,0.1,0.671
Tetramorium tsushimae,CASENT0103102,0.613,0.696,0.388,0.14,0.866
Tetramorium tsushimae,CASENT0901253,0.786,0.838,0.419,0.1735,1.004
Tetramorium tsushimae,CASENT0904809,0.654,0.693,0.369,0.1325,0.843
Tetramorium tsushimae,CASENT0915089,0.766,0.836,0.48,0.158,1.08
Tetramorium tsushimae,CASENT0915090,0.741,0.775,0.383,NA,1.077
Trachymyrmex jamaicensis,casent0102743,1.389,1.168,0.669,0.2605,2.135
Trachymyrmex jamaicensis,casent0909393,1.501,1.259,0.92,0.3095,2.186
Trachymyrmex jamaicensis,casent0912523,1.541,1.347,0.94,0.3,2.479
Trachymyrmex jamaicensis,casent0919971,1.319,1.158,0.4185,0.23,1.9805
Trachymyrmex septentrionalis,casent0003337,0.988,0.969,0.558,0.1775,1.389
Trachymyrmex septentrionalis,casent0919975,1.0305,0.944,0.31,0.164,1.507
Trichomyrmex destructor,CASENT0073621,0.47,0.537,NA,NA,0.654
Trichomyrmex destructor,CASENT0104076,0.435,0.525,0.234,0.0935,0.722
Trichomyrmex destructor,CASENT0125190,0.464,0.59,0.253,0.0885,0.654
Trichomyrmex destructor,CASENT0171070,0.596,0.655,0.316,0.102,0.77
Trichomyrmex destructor,CASENT0246070,0.536,0.622,0.242,0.1,0.736
Wasmannia auropunctata,casent0005064,0.399,0.435,NA,NA,0.465
Wasmannia auropunctata,casent0005665,0.383,0.407,0.192,NA,0.448
Wasmannia auropunctata,casent0039797,0.413,0.457,0.201,0.1045,0.496
Wasmannia auropunctata,casent0909212,0.365,0.405,0.184,0.091,0.447
Wasmannia auropunctata,casent0097874,0.399,0.423,0.198,0.1075,0.487
Wasmannia auropunctata,casent0097874,0.3945,0.425,0.0795,0.082,0.4795
Xenomyrmex floridanus,casent0000499,0.428,0.481,0.162,0.0915,0.539
Xenomyrmex floridanus,casent0104541,0.466,0.544,0.205,0.0945,0.61
Xenomyrmex floridanus,casent0106053,0.411,0.475,0.174,0.0965,0.548
Xenomyrmex floridanus,casent0904614,0.429,0.484,0.201,0.094,0.576
Xenomyrmex floridanus,fmnhins0000078519,0.416,0.47,0.06,0.0725,0.578